ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
0;43;67;32;2.022780166
3;72;14;21;3.670892142
5;102;64;13;3.400886618
6;43;78;32;3.227598646
16;67;72;35;3.832869353
18;7;30;10;2.979321552
19;40;55;59;1.686714736
20;77;37;22;5.726416684
21;34;72;53;3.769438482
22;47;18;25;0.796390448
34;7;54;20;2.773949206
38;49;16;25;1.902787508
41;7;67;20;5.319482326
46;40;52;59;0.429353896
48;49;88;38;4.88944092
58;96;42;51;1.175894824
63;26;37;41;4.06178082
65;41;46;58;0.028833449
68;43;46;58;0.841175729
85;43;79;32;3.623347546
90;63;72;35;5.501002013
96;44;18;25;2.076612308
98;72;68;35;4.414576253
107;39;76;39;6.356616693
109;59;16;40;4.649922748
110;35;23;48;2.386331418
116;64;54;5;3.302057524
118;39;47;58;0.875111069
119;48;30;25;4.336683488
120;49;51;9;4.15826496
122;39;28;46;3.511082153
125;103;47;51;4.485691744
130;38;28;46;3.908325653
134;53;86;7;4.076407152
138;48;51;1;3.810664324
139;49;65;39;3.596703153
143;56;66;31;4.83048054
144;64;42;12;1.192930063
146;48;52;59;3.784845976
147;26;34;41;2.80557552
150;64;68;35;3.460132433
156;49;72;3;3.76146306
159;43;93;38;5.95951554
160;53;68;32;5.436586666
161;38;17;57;4.506721448
162;26;43;8;5.319762798
165;83;42;51;6.370615744
176;72;24;40;4.885009588
179;90;70;0;1.972346279
180;7;60;20;5.694128926
181;54;76;7;3.993257832
184;37;56;59;2.438750956
191;68;23;40;2.868800128
192;53;71;52;5.140830072
196;29;50;4;2.928431515
197;18;60;20;3.431895166
199;77;24;21;6.166805322
202;28;45;4;2.370407875
204;68;98;23;3.261698252
207;71;72;55;3.894184186
208;18;64;20;1.823142826
209;77;39;29;5.0568195
210;2;30;10;0.838936152
212;68;18;40;2.512293088
213;38;30;46;3.938174573
216;41;35;50;7.162206845
217;35;55;59;3.317147476
218;91;50;51;6.367388164
222;66;35;19;4.177754656
223;71;66;33;3.913399534
229;19;50;8;6.108585018
230;39;71;39;4.375577493
234;74;16;21;4.761001782
235;57;23;54;5.246727657
238;48;23;34;1.653351129
240;41;60;39;2.544772953
241;65;70;35;1.114514633
242;28;44;4;2.764988875
247;51;41;50;2.055261125
249;72;43;29;2.28098016
250;8;39;20;6.636808666
253;94;51;51;6.610193164
255;43;30;34;4.584065649
257;79;35;22;6.498895564
258;34;44;8;4.860755898
264;51;49;50;2.851926605
267;77;36;22;6.109950724
268;29;47;4;2.051935915
269;85;61;36;5.821764388
270;19;69;20;3.862559326
271;54;56;9;6.15246894
275;19;66;20;2.658043786
276;41;66;39;4.291913313
288;81;14;40;9.898778788
294;73;45;29;2.65990848
297;67;68;35;2.260107173
300;40;29;46;4.346058353
303;64;49;5;1.822091284
305;34;88;16;6.385782796
306;80;63;36;4.604043028
314;46;58;39;4.085250633
324;43;87;38;3.69933756
325;66;41;5;3.364826824
329;90;48;51;7.135432864
331;73;61;36;5.328420268
332;49;43;58;5.836394669
337;34;43;8;4.461204258
340;67;71;35;3.429967013
343;40;20;46;1.708977953
349;27;84;6;5.835027124
353;47;30;25;3.942720488
354;71;50;5;4.206603724
355;26;22;17;3.298575113
356;47;34;50;5.131527965
357;56;20;25;5.265721388
360;48;29;25;3.942341228
362;49;60;39;3.732100953
369;46;79;32;4.012439686
374;64;60;35;4.632635033
379;46;33;50;5.687557145
380;67;47;5;4.237307464
393;47;62;39;2.585776353
398;59;43;50;4.289569205
404;47;80;32;4.569186226
412;35;20;48;2.600722518
413;79;49;29;4.85685186
414;92;46;51;5.138238784
424;48;1;25;8.184243968
426;35;43;8;4.790066358
428;93;49;51;5.737096624
435;68;61;31;5.5102017
438;23;58;4;4.404064255
439;81;52;36;4.943481148
442;36;84;6;4.772822284
450;69;51;22;3.365663764
465;40;45;58;0.804259709
471;43;70;32;0.820596406
478;66;45;5;3.338161084
479;55;43;9;5.45230224
500;79;45;29;6.38627406
506;59;72;35;4.370543153
507;86;41;51;6.237540604
510;44;48;1;3.413461984
522;66;4;30;5.241973471
527;63;14;40;3.252084748
529;63;2;40;8.096955748
535;55;56;9;5.75992368
541;60;42;12;0.426965143
546;73;11;40;6.655944628
548;64;27;11;0.060368468
551;36;42;2;4.456937714
552;86;63;36;5.799038368
556;70;63;55;5.759717086
559;27;70;53;4.088906502
562;86;25;21;9.822859602
564;36;43;2;4.057912994
567;66;56;9;4.64387322
571;70;12;21;3.682155762
576;66;72;35;4.700521193
579;90;31;51;9.866296984
581;80;67;55;6.221580886
589;64;52;5;2.474937904
590;70;46;5;4.688472124
594;75;52;29;4.44737898
601;25;23;17;2.748230033
606;50;29;34;4.698241569
608;36;61;39;4.190491053
615;26;39;4;4.076022175
617;84;26;40;9.104013928
618;48;11;25;4.027393148
623;70;30;47;4.056394592
627;74;46;29;4.31192526
628;31;49;4;1.988251915
629;80;61;36;4.187993548
631;40;58;59;2.861400436
632;61;42;12;0.021608623
636;66;60;35;5.455735013
637;126;43;65;5.809141487
639;33;30;48;4.936351398
640;44;35;50;6.144573785
644;40;49;2;0.012167654
651;31;48;4;2.391822235
653;60;72;35;4.761541253
654;41;15;54;4.150755777
656;73;18;21;6.240696462
658;73;27;11;3.877001348
659;61;35;47;2.463030332
662;80;65;55;6.266648806
666;64;1;40;8.662814548
670;62;38;19;2.029325836
672;25;57;4;3.539412115
673;17;30;24;3.717885269
677;62;45;19;4.898636956
681;94;47;51;4.828223224
682;51;72;3;4.56624366
686;75;36;22;4.552179904
687;74;64;33;4.053369814
688;70;4;21;5.002280922
693;70;9;21;2.502321942
695;75;38;22;3.762800464
710;41;23;34;4.421367909
714;56;22;25;4.437905768
715;64;72;35;5.941208813
719;103;64;13;3.020653418
721;33;57;37;4.13398998
722;39;94;16;4.558606816
724;81;47;29;4.46768682
725;66;14;40;4.374040768
727;50;17;54;0.041054997
728;70;25;47;5.425087112
730;40;66;39;3.955596753
739;40;69;39;2.763006993
748;56;64;31;4.00640436
749;64;62;55;4.499224666
757;50;22;25;3.592823468
761;126;33;65;5.728248407
786;93;47;51;5.511153304
789;28;35;41;3.11856864
806;148;-13;60;2.622154747
813;30;39;41;4.53426396
815;68;4;21;5.204345142
817;104;65;13;4.292510138
818;56;43;50;3.040201265
823;54;79;52;3.376014732
836;131;8;61;5.498814719
844;94;37;51;3.415744624
845;90;26;11;9.009327908
848;109;84;66;2.258594246
849;39;79;3;5.2368582
860;81;13;40;10.29478143
869;33;36;41;4.65616302
877;84;28;40;8.319079108
896;38;71;39;3.957513573
908;106;90;66;1.409717786
922;89;83;0;5.706232259
927;89;84;0;5.945961719
931;89;60;27;3.081636678
932;123;39;65;3.755006447
939;50;59;31;2.75553138
945;70;-8;30;2.217591751
947;68;79;52;6.688501992
951;50;98;49;0.070949003
963;97;53;51;7.470230644
1016;138;-4;60;5.923982947
1046;81;30;40;7.304421268
1050;89;27;11;8.663507168
1111;126;10;61;4.110333059
1125;38;83;38;3.70886508
1132;40;88;38;5.1465015
1149;47;81;32;4.962315646
1195;98;30;65;8.282925827
1200;138;-22;60;10.34566063
1201;67;35;19;4.598237056
1208;57;59;31;0.95619492
1239;132;30;65;4.037564747
1246;126;2;61;2.057813699
1247;79;60;36;3.620016868
1314;109;90;66;0.706246286
1325;109;91;66;0.467864486
1367;41;17;54;3.376211457
1378;90;13;40;12.49790139
1383;50;74;32;4.429989466
1386;130;49;64;5.414661742
1428;27;77;53;3.861047622
1429;126;-13;61;4.005614639
1448;50;88;38;5.24886348
1470;67;60;36;6.442852828
1476;115;68;13;5.171993798
1478;94;57;51;8.518765444
1507;28;39;41;4.04535924
1520;90;30;51;9.539724844
1539;42;63;39;3.642809073
1549;123;31;65;1.691128727
1562;38;96;16;3.647836816
1575;153;49;64;11.11853738
1582;57;70;31;3.52272948
1609;132;48;64;4.873929322
1610;50;77;32;5.155526386
1613;107;30;65;5.956225967
1678;123;30;65;1.950584147
1684;103;90;66;2.089968026
1688;42;82;38;1.97026278
1702;71;27;11;4.642207988
1718;84;39;51;7.751107444
1776;94;28;51;7.685230924
1822;73;57;36;3.738321988
1859;84;47;29;6.2513424
1866;115;91;66;1.956410786
1875;107;90;66;1.640411066
1883;28;75;53;3.343728282
1946;42;43;58;3.031963589
1959;28;81;6;3.304126564
1999;58;57;35;6.581993693
2001;82;28;40;7.837661968
2004;107;112;66;7.026355286
2013;107;110;66;7.526467586
2059;68;28;40;4.763014648
2086;112;68;13;5.906292698
2092;67;82;52;5.126680632
2100;87;50;36;5.474427988
2101;87;54;36;4.974343588
2102;84;58;36;4.378634008
2103;84;63;36;5.005803928
2104;84;68;36;5.646402328
2105;78;70;36;6.400621228
2106;76;75;33;7.010779594
2107;75;80;38;6.90156258
2108;71;83;38;6.31761678
2109;66;85;38;5.66556942
2110;61;84;38;5.08255176
2111;56;84;38;4.51031892
2112;52;87;38;3.91029948
2113;47;86;38;3.30869976
2114;43;85;38;2.90125752
2115;39;83;38;3.44935716
2116;33;84;6;3.640456624
2117;29;81;6;3.072812884
2118;24;80;6;2.456231344
2119;21;76;6;1.878225064
2120;17;73;6;1.268062864
2121;18;67;20;0.592780846
2122;15;63;20;0.039355426
2123;15;58;20;0.652761406
2124;10;54;20;1.498086466
2125;10;50;20;1.974865666
2126;12;45;20;2.655020086
2127;13;40;20;3.226080646
2128;17;37;20;3.792277306
2129;19;32;17;4.114384553
2130;19;28;17;3.648365513
2131;21;22;45;3.018723041
2132;24;19;45;3.509663081
2133;29;17;45;4.154108561
2134;34;17;57;3.839559908
2135;38;14;57;3.268063088
2136;43;14;57;3.858511628
2137;47;11;25;3.594567848
2138;52;13;25;4.214081168
2139;56;13;25;4.699007828
2140;61;13;40;4.491921388
2141;66;15;40;3.845895628
2142;71;16;40;4.479005488
2143;74;19;40;4.988357548
2144;78;23;40;5.687848888
2145;79;28;40;6.263250508
2146;81;32;40;6.812194648
2147;87;35;36;7.548543028
2148;85;40;36;6.866659888
2149;88;45;36;6.119137048
2150;18;-31;62;2.522714758
2151;20;-20;62;1.246088758
2152;20;-10;62;0.111006598
2153;20;1;45;0.125998841
2154;20;11;45;1.349108141
2155;19;22;45;2.766346721
2156;17;32;17;4.021241873
2157;15;43;20;3.304122946
2158;13;53;20;2.120781646
2159;9;63;20;0.758573446
2160;6;73;20;2.009101186
2161;2;83;20;3.293718946
2162;-3;92;20;4.440561286
2163;-8;101;20;5.611463086
2164;-13;110;20;6.967825306
2165;23;77;6;3.851108584
2166;77;21;21;5.020365222
2167;24;22;17;2.799537653
2168;66;12;40;3.687985708
2169;25;24;17;2.362433333
2170;104;62;13;3.441878798
2171;66;38;19;2.914908436
2172;29;88;16;6.292488376
2173;71;71;55;3.521821786
2174;40;48;2;0.441729674
2175;80;60;36;5.835229768
2176;78;36;22;5.722882264
2177;72;61;55;4.054549486
2178;50;84;7;2.405188452
2179;65;38;12;3.163071343
2180;64;48;5;0.845173324
2181;59;14;40;5.404669528
2182;90;35;51;7.524900004
2183;17;31;17;3.613912493
2184;43;74;32;1.601938126
2185;89;53;27;6.020234778
2186;27;19;42;4.487906057
2187;50;78;3;0.42275946
2188;101;53;51;5.782913164
2189;54;60;31;5.2537848
2190;31;36;41;4.08119856
2191;-13;117;20;9.643798186
2192;68;52;9;3.98165562
2193;121;-13;61;6.109433939
2194;64;57;31;3.02485818
2195;68;72;35;4.216594013
2196;88;60;27;2.688381258
2197;13;49;20;3.804811966
2198;40;17;46;2.878711973
2199;59;68;35;2.829064853
2200;37;94;16;3.910586176
2201;78;47;29;3.95552598
2202;60;47;9;2.85893112
2203;51;68;32;4.631559646
2204;60;44;12;1.222768363
2205;2;28;10;0.064473552
2206;47;58;39;4.105657293
2207;-18;117;20;11.63039459
2208;42;71;53;3.803606022
2209;80;66;55;5.787340726
2210;94;64;27;5.750534058
2211;56;68;35;3.958763273
2212;47;74;32;2.270757706
2213;63;71;52;4.325039532
2214;83;68;36;6.069115648
2215;34;79;53;6.780985782
2216;88;83;0;6.079735319
2217;78;50;29;4.5388707
2218;75;47;29;2.0358114
2219;66;42;5;2.979857884
2220;71;79;55;6.613495846
2221;34;23;48;2.715364998
2222;99;53;51;4.998779104
2223;67;85;38;6.10051674
2224;24;37;8;2.563470978
2225;79;11;21;7.317083862
2226;40;63;37;4.59108486
2227;51;47;50;2.068257305
2228;71;49;29;0.97963212
2229;36;28;46;4.800008873
2230;39;89;38;5.84176812
2231;80;58;36;2.650511248
2232;37;17;48;3.265365798
2233;92;83;0;4.502782259
2234;25;22;17;3.177792473
2235;86;36;51;6.839639704
2236;45;79;3;2.86215672
2237;19;68;20;3.463952686
2238;65;12;40;3.359423128
2239;24;18;42;3.626717777
2240;20;-4;45;2.063696201
2241;86;20;21;7.868513022
2242;94;52;51;6.503921584
2243;50;34;18;5.600111266
2244;25;-10;62;2.024876098
2245;112;67;13;5.876367098
2246;60;37;19;0.772634536
2247;57;35;18;1.156725466
2248;67;50;9;3.59175666
2249;74;42;29;2.70038418
2250;22;58;20;3.465260326
2251;97;54;51;7.853941384
2252;2;82;20;3.665598406
2253;19;24;17;3.745544753
2254;7;64;20;4.098565186
2255;84;34;22;9.082101184
2256;73;60;36;4.930747108
2257;0;67;20;6.893731966
2258;19;54;20;4.736113306
2259;25;28;17;1.367287013
2260;25;18;42;4.042174277
2261;26;38;41;4.25691858
2262;20;17;42;3.601970057
2263;77;83;38;8.58769272
2264;19;58;20;2.296987306
2265;123;29;65;2.378488727
2266;53;22;54;3.261479157
2267;56;44;50;2.848294625
2268;84;64;0;6.690704279
2269;7;55;20;3.746615806
2270;9;53;20;2.268314566
2271;48;34;50;4.286732885
2272;50;37;50;4.423644425
2273;47;65;39;2.477208333
2274;67;51;9;3.2088816
2275;37;30;46;4.354804253
2276;13;69;6;4.303614244
2277;81;45;29;4.96934154
2278;56;73;35;5.947374113
2279;24;77;6;3.594509224
2280;41;34;46;4.414315133
2281;18;22;45;3.165602261
2282;99;47;51;2.775193504
2283;87;68;27;6.283462878
2284;132;41;64;2.126456422
2285;36;32;41;4.993266
2286;10;52;20;2.722516066
2287;59;73;35;4.779598733
2288;62;42;12;1.970620063
2289;88;64;0;5.198744279
2290;6;83;20;4.916336026
2291;115;88;66;3.200160086
2292;71;89;38;8.54844774
2293;42;88;38;4.3241004
2294;66;-3;30;2.494578151
2295;4;73;20;2.771168026
2296;50;21;54;1.605585357
2297;86;26;40;9.956327908
2298;37;84;38;4.41331866
2299;71;63;36;5.546328568
2300;36;94;16;3.490471516
2301;26;49;4;0.022638175
2302;38;78;38;3.3856557
2303;40;13;46;4.419773873
2304;99;52;51;3.869784544
2305;77;44;22;3.978152464
2306;23;68;43;4.001465279
2307;27;48;4;1.336123915
2308;72;49;29;2.15558508
2309;84;36;51;7.638805024
2310;55;37;18;2.761896586
2311;39;17;48;4.045455498
2312;45;85;38;2.08816452
2313;44;47;58;2.970573329
2314;76;64;55;3.786052786
2315;44;17;54;2.398722657
2316;66;89;38;7.35227628
2317;87;30;36;9.566840428
2318;22;54;4;3.824238655
2319;39;33;46;5.265925013
2320;45;88;38;3.33992496
2321;56;77;52;4.902055152
2322;126;39;65;4.975517687
2323;109;67;13;4.662482498
2324;81;28;47;8.307557492
2325;74;62;33;3.211625674
2326;35;61;39;3.816616653
2327;77;28;47;6.823947092
2328;79;40;22;4.699887724
2329;68;71;35;3.849093173
2330;78;18;21;4.450683042
2331;49;71;7;3.885578712
2332;146;-13;60;1.815878167
2333;94;45;51;4.022010064
2334;33;26;48;3.338252658
2335;70;64;55;1.259315926
2336;25;-14;62;3.531683398
2337;36;49;59;2.230585756
2338;62;44;12;1.999878163
2339;9;52;20;2.691135286
2340;44;22;34;0.457559709
2341;69;61;36;5.484617008
2342;65;50;5;1.804302124
2343;22;43;8;3.675070818
2344;43;76;32;2.419872706
2345;31;41;8;2.394157278
2346;40;57;59;2.500468936
2347;50;18;25;1.989349988
2348;94;53;51;6.965064064
2349;23;17;42;2.071599617
2350;45;65;39;2.209901193
2351;72;25;40;5.050496188
2352;68;89;52;7.837800732
2353;25;27;17;2.841570173
2354;76;57;36;2.585027548
2355;54;34;18;4.027520206
2356;72;67;33;2.447530174
2357;103;89;66;2.466243626
2358;29;36;41;3.11485782
2359;53;52;9;4.34640474
2360;19;46;8;4.600430178
2361;42;60;39;2.325739593
2362;6;50;20;3.638426326
2363;36;20;48;2.200044198
2364;36;71;53;1.728797442
2365;60;39;19;0.031113196
2366;51;52;1;4.010296204
2367;14;64;20;3.385009606
2368;38;98;16;2.809925356
2369;47;90;7;4.230342012
2370;13;56;20;3.533397166
2371;71;56;36;2.783370928
2372;104;61;13;3.799257758
2373;74;60;36;3.368099008
2374;28;70;53;3.715541382
2375;72;9;21;1.651967382
2376;44;70;32;0.435326986
2377;90;28;51;9.187279264
2378;69;85;38;6.89355954
2379;46;89;38;3.80804616
2380;29;53;4;4.118858875
2381;91;60;27;1.534146438
2382;56;71;52;3.950471112
2383;65;17;40;1.420667728
2384;102;63;13;3.809159738
2385;41;94;16;5.245435756
2386;73;16;21;4.814321562
2387;86;31;40;9.733765768
2388;131;33;65;5.148628007
2389;44;13;57;4.441991288
2390;4;50;20;4.407622126
2391;36;78;38;4.16509578
2392;126;38;65;4.757986187
2393;65;56;35;4.343525933
2394;95;30;51;8.779786864
2395;82;35;22;7.727484724
2396;33;32;41;4.76325714
2397;118;-13;61;7.269739319
2398;14;67;20;4.576617286
2399;36;73;53;2.506480542
2400;66;48;5;0.013914244
2401;51;48;50;2.437066565
2402;47;23;25;1.200170408
2403;79;19;21;5.009542902
2404;86;70;0;5.927338019
2405;20;46;8;4.786614618
2406;92;27;51;9.408037804
2407;-12;117;20;10.03857635
2408;83;25;21;9.518653242
2409;114;-13;61;8.803833719
2410;41;30;46;2.807560493
2411;76;85;38;9.66033834
2412;21;39;8;2.380935258
2413;69;60;36;5.101799968
2414;37;90;16;5.194813276
2415;78;19;21;4.830371982
2416;40;72;53;3.834061062
2417;88;71;0;5.227153919
2418;72;71;55;3.058042066
2419;73;49;29;2.5792167
2420;30;32;41;3.39813804
2421;97;46;51;3.111641284
2422;41;96;16;4.568849356
2423;47;29;25;3.716165168
2424;53;23;54;3.694925337
2425;41;61;39;2.161765593
2426;20;27;17;0.881337653
2427;39;26;46;2.666282873
2428;93;41;51;3.283974484
2429;37;23;48;1.587123378
2430;19;53;20;4.335623026
2431;33;33;48;5.117067918
2432;13;-31;62;4.624401118
2433;138;-15;60;13.07067481
2434;35;17;48;3.702224058
2435;56;27;25;6.363112148
2436;89;30;11;9.860141408
2437;46;87;38;2.99362188
2438;66;55;9;5.04708918
2439;34;19;48;1.146726918
2440;19;44;8;5.411122998
2441;83;26;21;9.140357442
2442;99;49;51;2.718063544
2443;103;84;66;4.742450846
2444;84;38;22;7.499689684
2445;89;80;0;4.471152179
2446;85;64;0;6.311279999
2447;46;40;50;4.499763185
2448;89;68;0;3.954366839
2449;69;44;22;0.758434144
2450;39;52;59;0.031113196
2451;79;38;22;6.424618684
2452;50;48;1;2.144972404
2453;25;53;4;4.995333175
2454;69;68;55;2.980235146
2455;72;48;29;0.41765052
2456;46;74;32;1.864592926
2457;64;59;35;4.261887413
2458;34;22;48;0.010671738
2459;60;35;18;0.019090186
2460;41;93;16;5.667196456
2461;41;48;2;0.810924314
2462;51;43;50;1.297529405
2463;93;46;51;4.562962204
2464;22;68;43;4.382564039
2465;84;41;51;6.950940904
2466;27;1;45;3.055027061
2467;79;50;29;5.2596201
2468;88;73;0;6.048275939
2469;131;1;61;5.739488459
2470;76;69;33;4.664260414
2471;-1;30;10;2.026915152
2472;93;70;0;0.816211619
2473;68;82;52;5.522642832
2474;20;-25;62;3.157688818
2475;59;18;40;3.804297148
2476;34;58;59;5.151932116
2477;94;54;51;7.288988644
2478;56;74;3;5.91330774
2479;84;53;36;5.712353128
2480;128;49;64;6.248613382
2481;99;51;51;5.613982864
2482;40;19;46;3.638362013
2483;74;50;36;3.391789108
2484;28;33;41;3.90381468
2485;52;82;3;2.82672912
2486;19;55;20;3.509363986
2487;6;54;20;3.206141446
2488;63;46;5;1.819751224
