ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
2489;75;73;33;5.932023334
2490;91;51;51;7.458001624
2491;95;23;51;9.033817804
2492;48;36;50;3.482906885
2493;67;31;47;3.232070612
2494;109;66;13;4.279398518
2495;105;63;13;4.010074598
2496;18;71;20;2.218774066
2497;8;52;20;3.081029566
2498;72;38;22;3.630402784
2499;29;33;41;3.53549418
2500;71;18;40;4.246274128
2501;56;76;7;4.740640452
2502;36;76;53;3.760848222
2503;66;39;19;2.515210936
2504;64;20;40;0.040636768
2505;67;54;36;4.254656368
2506;100;63;27;3.255405138
2507;88;41;51;5.228686084
2508;5;52;20;4.770919726
2509;51;78;3;0.0101241
2510;98;47;51;2.431382704
2511;35;25;48;1.576614378
2512;54;63;39;5.532518313
2513;138;1;61;8.669763659
2514;89;67;0;3.556476059
2515;83;30;22;10.173099
2516;109;92;66;0.068332466
2517;68;77;52;3.865778532
2518;54;80;52;2.975588532
2519;67;46;29;3.9459402
2520;51;44;50;0.907843865
2521;53;74;52;4.091142252
2522;68;22;40;2.469839248
2523;34;86;6;6.120400324
2524;31;22;48;1.177003218
2525;53;73;3;2.5342323
2526;65;67;35;0.009545093
2527;67;30;47;2.822198552
2528;77;27;11;7.227572228
2529;77;22;21;6.160339482
2530;50;11;25;4.359838748
2531;77;38;22;5.321196604
2532;126;-11;61;3.147047339
2533;44;37;50;4.324392725
2534;119;29;65;1.380942707
2535;40;60;39;3.067920753
2536;84;45;29;6.13462194
2537;14;43;20;3.704888146
2538;13;39;20;3.615784486
2539;39;29;46;3.926561753
2540;85;38;36;7.720064968
2541;16;43;20;4.490158066
2542;84;56;36;4.819266808
2543;57;64;31;3.60959694
2544;39;87;38;5.7117912
2545;82;30;22;9.775120984
2546;46;34;50;5.666099645
2547;61;30;47;0.590095892
2548;34;33;41;4.0599573
2549;54;78;3;1.1895075
2550;25;17;42;4.450680977
2551;64;35;11;3.336223928
2552;80;52;36;4.508418508
2553;24;-20;62;2.888635858
2554;82;70;33;7.140598114
2555;53;49;9;3.1466229
2556;40;74;32;2.943085426
2557;120;-13;61;6.501464819
2558;31;42;8;2.739758718
2559;50;24;25;2.733446468
2560;15;47;20;4.840654606
2561;89;70;0;4.674423719
2562;60;74;35;5.582827313
2563;36;14;48;4.404830958
2564;95;46;51;4.608871744
2565;70;59;55;4.073559166
2566;35;24;46;2.898512453
2567;148;-8;60;2.065119607
2568;63;89;52;5.893235532
2569;13;68;6;4.677507004
2570;95;19;51;10.4761893
2571;12;63;20;1.918999786
2572;58;18;40;3.418661608
2573;36;54;59;4.289192116
2574;42;61;39;1.150792593
2575;13;-29;62;5.432232358
2576;5;48;20;4.830202306
2577;44;29;34;2.443892229
2578;103;53;51;5.615808484
2579;36;38;58;5.000294069
2580;95;51;51;6.447551644
2581;8;46;20;5.685765106
2582;47;85;38;2.90296386
2583;17;-25;62;4.319539618
2584;44;41;50;2.926236725
2585;67;52;9;4.38115488
2586;98;43;51;0.834644104
2587;99;44;26;4.270287814
2588;55;45;12;3.585711823
2589;32;39;8;4.415651358
2590;36;72;53;2.956891482
2591;72;21;40;4.456757188
2592;58;46;9;2.46961746
2593;34;18;57;1.512479768
2594;53;44;50;2.261071325
2595;91;41;51;4.239817684
2596;132;49;64;6.171195802
2597;106;84;66;3.485515226
2598;66;3;30;4.795672711
2599;133;33;65;6.005661047
2600;107;25;65;7.928074247
2601;3;52;20;5.200512286
2602;61;86;52;4.861146372
2603;79;42;22;5.550592024
2604;14;70;20;4.275145006
2605;82;29;40;9.869386588
2606;28;68;43;2.119180739
2607;4;68;20;4.776873586
2608;145;-8;60;0.916685947
2609;70;54;36;3.115724608
2610;151;49;64;11.89431896
2611;89;73;0;6.436598099
2612;134;49;64;6.949849762
2613;40;41;58;2.418214769
2614;8;70;20;6.451286626
2615;42;58;39;2.320141773
2616;90;43;51;5.289471124
2617;15;39;20;4.355852926
2618;112;63;13;6.782987198
2619;15;45;20;5.626860706
2620;128;54;64;8.229728302
2621;10;46;20;4.993648306
2622;72;37;22;3.207244564
2623;24;81;6;4.900667464
2624;90;52;27;6.592972158
2625;40;24;46;0.009545093
2626;60;85;52;3.337486572
2627;46;64;39;1.659849873
2628;28;38;8;2.406446058
2629;78;24;40;6.103400428
2630;58;41;19;1.552572496
2631;34;13;57;1.287396488
2632;46;60;39;3.254553993
2633;60;49;9;2.0517861
2634;67;90;52;7.716765252
2635;102;69;13;5.322021278
2636;77;47;29;3.57972372
2637;8;30;10;3.277989672
2638;18;77;6;2.395717324
2639;39;74;32;3.274960966
2640;47;35;50;4.041539945
2641;96;23;51;8.657400124
2642;48;41;50;1.420217825
2643;57;54;31;5.7361473
2644;65;64;35;1.202528093
2645;135;33;65;6.494360567
2646;36;88;16;5.657391496
2647;91;52;51;7.065167764
2648;27;-3;45;4.759122881
2649;83;14;40;10.70189403
2650;20;-1;45;3.277161101
2651;70;68;55;2.730016966
2652;57;58;31;1.347864
2653;60;70;35;4.052608853
2654;25;34;41;3.21809832
2655;29;26;41;2.18211258
2656;38;80;38;2.62280166
2657;112;90;66;1.947903866
2658;72;44;22;0.414173284
2659;44;24;34;1.234708029
2660;48;17;25;1.394937128
2661;24;17;17;4.647446153
2662;60;75;3;5.5683726
2663;56;21;25;4.043619848
2664;23;19;17;3.613906553
2665;38;67;43;3.372941639
2666;33;83;6;4.017064984
2667;18;68;20;3.416232826
2668;60;71;35;4.450103933
2669;76;60;36;3.774833608
2670;41;62;39;1.750078653
2671;125;2;61;2.464312499
2672;54;65;39;5.069882913
2673;81;54;36;4.178610568
2674;39;93;16;5.186114596
2675;19;60;20;3.841785526
2676;69;11;40;4.983833128
2677;51;74;3;1.57855128
2678;38;91;16;5.453738116
2679;91;63;27;2.738676858
2680;17;54;4;5.743915375
2681;105;62;13;3.828534878
2682;99;55;51;4.991401444
2683;145;1;61;11.4350004
2684;13;52;20;5.053098346
2685;78;83;38;8.99169072
2686;41;86;38;4.0629393
2687;47;24;25;1.580815688
2688;15;77;6;1.196660284
2689;108;68;13;2.405661578
2690;135;30;65;5.239432727
2691;19;31;17;2.851246013
2692;56;90;38;7.04665188
2693;47;20;25;0.030559208
2694;90;14;40;12.89462085
2695;24;15;42;1.603195757
2696;79;47;22;4.309491244
2697;74;55;36;1.295042368
2698;126;32;65;2.300158547
2699;121;-19;61;8.409794459
2700;78;29;47;6.953362712
2701;38;61;39;2.647525293
2702;41;88;38;4.75127598
2703;76;62;36;3.180770368
2704;88;34;51;7.917296584
2705;66;70;35;1.488819413
2706;14;31;24;3.585749849
2707;42;28;34;3.421114149
2708;-1;73;20;4.636758586
2709;56;78;52;1.362497592
2710;78;25;40;6.509120368
2711;21;60;20;4.417714606
2712;59;47;5;3.079192624
2713;36;9;48;6.242615598
2714;39;95;16;4.296174676
2715;102;73;0;3.908737379
2716;40;14;57;4.067244248
2717;79;33;22;7.526338204
2718;68;59;35;5.852962973
2719;74;53;36;3.200121328
2720;44;50;1;2.584530544
2721;73;14;21;4.032429042
2722;13;77;6;1.968554944
2723;33;62;37;2.20824462
2724;51;34;18;3.583175026
2725;69;54;36;2.686583968
2726;27;68;43;2.484742619
2727;19;45;8;4.192111938
2728;109;86;66;2.516480966
2729;56;45;12;3.218171863
2730;77;16;21;5.946196662
2731;42;67;39;1.952532753
2732;65;62;35;1.989736673
2733;109;68;13;5.017444538
2734;70;47;29;1.59923868
2735;26;26;17;2.013114833
2736;39;97;16;3.657330136
2737;99;50;51;4.607224744
2738;33;23;48;0.575252298
2739;33;28;48;2.555594178
2740;91;47;51;5.142600304
2741;78;58;36;1.908091108
2742;53;70;32;4.071694546
2743;33;67;43;1.269058259
2744;128;52;64;7.462854802
2745;96;47;51;3.119500144
2746;42;57;39;2.685022053
2747;48;59;31;3.60187926
2748;56;82;52;2.971223832
2749;41;97;16;4.435715416
2750;39;13;57;3.245807948
2751;67;36;19;3.992230996
2752;59;70;35;3.624845513
2753;32;41;8;2.770664838
2754;41;45;58;0.405552749
2755;74;39;29;3.81140508
2756;42;26;34;2.691570129
2757;87;57;36;6.975006508
2758;33;1;45;5.514187361
2759;92;80;0;3.352945499
2760;17;22;45;3.554210981
2761;39;30;46;4.019201213
2762;74;59;36;5.269337128
2763;64;38;12;2.763994363
2764;91;64;27;3.138624918
2765;66;46;5;2.378553784
2766;32;96;16;4.288440436
2767;61;90;52;5.655317712
2768;63;21;40;0.585558268
2769;-21;117;20;12.85230641
2770;41;90;38;6.40582026
2771;17;33;24;2.588219429
2772;53;78;52;2.515404552
2773;20;22;17;3.652800353
2774;35;34;41;4.83124374
2775;53;51;9;3.9563139
2776;15;56;20;2.707758706
2777;67;45;5;2.905853524
2778;55;14;25;5.298834308
2779;28;36;41;2.72261586
2780;38;90;16;5.575723516
2781;38;24;46;0.787646753
2782;80;62;36;4.209768208
2783;93;72;0;0.033746999
2784;2;73;20;3.530572306
2785;20;21;42;3.600252017
2786;50;23;34;2.437893129
2787;86;68;0;6.724167419
2788;53;13;25;4.684051748
2789;98;40;51;1.232157184
2790;43;24;34;1.630492329
2791;78;20;21;5.259155022
2792;31;24;48;1.976503218
2793;48;24;25;2.012352428
2794;22;59;20;3.863560846
2795;13;50;20;5.124185206
2796;19;49;8;5.854757058
2797;40;8;46;6.304697453
2798;79;4;21;6.306820122
2799;46;84;38;2.69877756
2800;141;-4;60;7.113234427
2801;50;63;31;4.4164587
2802;44;51;1;2.194499704
2803;27;75;53;3.731205342
2804;53;37;18;3.548705566
2805;59;22;40;2.860996948
2806;34;98;16;1.226232316
2807;95;50;51;4.702258504
2808;28;18;57;4.042885988
2809;131;3;61;6.509529059
2810;52;72;3;2.51469822
2811;31;33;41;2.82194568
2812;9;54;20;1.868780386
2813;3;50;20;4.780795666
2814;21;59;20;4.281003886
2815;38;12;57;2.463842288
2816;35;60;39;4.980681153
2817;89;35;51;7.128377884
2818;25;29;17;1.797152813
2819;55;68;35;4.138596353
2820;67;24;40;2.896204948
2821;91;56;36;7.715973868
2822;34;100;16;2.089486456
2823;45;90;7;5.040670812
2824;73;-8;14;2.820140412
2825;18;39;8;3.550747698
2826;21;-10;62;0.508289458
2827;36;57;59;3.769857136
2828;60;38;19;1.175862136
2829;42;76;53;6.001965402
2830;100;84;66;5.831211026
2831;37;73;53;2.321254302
2832;101;50;51;5.223378184
2833;44;25;34;0.843016389
2834;71;67;33;3.525222394
2835;69;62;55;2.501685706
2836;53;54;9;5.14906392
2837;75;39;22;3.365266504
2838;70;56;36;3.265118908
2839;128;60;64;10.6950947
2840;8;82;20;6.128634286
2841;153;55;64;13.75947578
2842;69;69;35;3.226900553
2843;37;25;46;1.358447453
2844;56;92;38;7.80912048
2845;99;41;51;2.028629464
2846;95;17;51;11.24983686
2847;75;49;29;3.2565081
2848;23;37;8;2.346959838
2849;90;15;40;13.31659923
2850;8;63;20;3.573826126
2851;37;98;16;2.429554036
2852;37;54;59;1.634532436
2853;71;62;55;3.023264266
2854;39;72;53;4.009954602
2855;20;-26;62;3.572461438
2856;8;65;20;4.409983306
2857;59;42;19;1.340811616
2858;-21;115;20;13.60123451
2859;53;57;31;2.05658442
2860;60;68;35;3.226188473
2861;71;61;55;3.428945506
2862;29;37;41;3.34573092
2863;45;35;50;5.568774185
2864;73;47;29;1.83587694
2865;52;71;3;2.89093812
2866;77;18;21;4.597843242
2867;12;43;20;4.815731566
2868;82;27;40;9.043992208
2869;21;24;17;1.410727073
2870;42;30;34;4.209941109
2871;13;76;6;1.645590844
2872;126;-4;61;0.444056999
2873;66;91;23;7.439919932
2874;36;37;58;5.379360449
2875;43;37;50;4.732891385
2876;47;70;32;1.616754586
2877;118;-19;63;6.264932996
2878;44;40;50;3.172933385
2879;89;14;40;13.02163599
2880;73;71;55;2.668015366
2881;19;77;6;2.801298664
2882;61;89;52;5.978858412
2883;70;66;55;2.002585246
2884;110;84;66;4.272536966
2885;48;84;7;1.607241852
2886;45;52;1;1.623342304
2887;33;64;37;1.59532326
2888;16;66;20;3.881557966
2889;44;84;38;2.68498566
2890;36;93;16;3.888129016
2891;102;52;51;5.052275764
2892;56;50;9;3.04577754
2893;-4;28;10;2.325056712
2894;75;81;38;7.30467942
2895;60;57;31;3.76318374
2896;45;82;38;0.79559586
2897;70;53;36;2.704333168
2898;8;58;20;3.873965626
2899;73;42;29;2.306238
2900;79;36;22;6.904396684
2901;60;51;9;2.72249796
2902;58;14;40;4.977073048
2903;80;4;21;6.679801542
2904;49;74;7;2.861982612
2905;91;42;51;4.607310004
2906;89;85;0;6.358595699
2907;58;38;18;2.523420706
2908;50;58;31;3.14255748
2909;76;28;47;6.415480772
2910;49;78;7;1.221288672
2911;72;54;36;1.554176068
2912;82;52;29;4.94339928
2913;83;70;36;6.886211068
2914;35;71;53;0.795633222
2915;46;23;34;2.448132609
2916;56;72;52;3.548338032
2917;96;27;51;6.989526124
2918;53;64;39;4.528622313
2919;55;18;40;4.620398008
2920;69;65;55;1.830157066
2921;51;37;18;4.281262786
2922;77;51;29;3.66808452
2923;25;68;43;3.246317759
2924;20;14;42;1.028502917
2925;8;40;28;4.296251944
2926;16;24;17;3.419540873
2927;61;87;52;4.465220592
2928;19;80;56;3.578409186
2929;77;46;29;3.16748898
2930;78;21;21;5.448628602
2931;35;91;16;4.331333716
2932;47;37;50;4.022243765
2933;37;99;16;2.627026696
2934;23;22;17;2.398892393
2935;65;91;23;7.275800612
2936;80;53;36;4.125780148
2937;38;20;46;2.530223633
2938;77;15;21;3.609845082
2939;37;95;16;4.096666936
2940;50;30;18;5.258237566
2941;27;79;6;3.845093044
2942;85;13;40;11.92490319
2943;34;20;48;3.017029818
2944;36;47;2;2.440492814
2945;55;47;9;3.78961236
2946;100;46;51;4.360128124
2947;18;-34;62;3.689616058
2948;81;70;33;6.754032814
2949;42;42;58;2.653220609
2950;103;44;26;2.619331054
2951;65;49;5;1.414373044
2952;36;19;48;2.574969258
2953;0;73;20;4.325966146
2954;91;44;51;5.379917044
2955;63;26;40;2.557231588
2956;98;38;51;1.742372944
2957;87;36;51;7.233041524
2958;111;-19;63;3.331804556
2959;102;68;13;4.901461838
2960;94;35;51;4.646701264
2961;44;88;38;4.1831106
2962;70;28;40;5.514686308
2963;58;49;9;1.21826004
2964;81;53;36;4.559966668
2965;64;32;11;2.166287408
2966;69;28;40;5.131536988
2967;84;30;22;10.54299882
2968;36;30;41;4.38838524
2969;33;35;41;5.07926508
2970;77;52;29;4.05736044
2971;53;16;25;3.743883428
2972;103;93;66;3.248785106
2973;85;68;0;5.519255759
2974;102;57;27;4.024628718
2975;53;38;50;3.774753545
2976;42;36;50;5.315302685
2977;31;68;43;0.823956779
2978;15;40;8;4.171896558
2979;95;27;51;8.253363544
2980;54;75;3;3.13010832
2981;109;87;66;2.104142726
2982;54;71;3;3.76739262
2983;27;42;8;1.272219258
2984;58;61;31;1.53201456
2985;23;28;17;0.565177973
2986;25;67;43;3.643562699
2987;38;92;16;5.068273816
2988;28;41;8;1.216834218
2989;71;44;22;0.013914244
2990;48;57;39;5.058724713
2991;66;54;36;3.846940348
2992;68;15;40;3.756006928
2993;145;-13;60;1.403181667
2994;15;50;20;4.995111226
2995;118;-16;63;7.427242556
2996;43;19;34;2.025627609
2997;80;48;29;2.8645947
2998;77;29;47;6.582300512
2999;37;20;48;2.021651178
3000;4;45;20;5.832593446
3001;32;29;48;3.107016558
3002;75;27;40;7.087400548
3003;62;47;5;1.784804704
3004;83;52;36;6.148276828
3005;49;63;39;3.500121753
3006;68;19;40;2.119676068
3007;22;37;8;2.757445278
3008;68;16;40;2.823191668
3009;53;45;12;4.418284783
3010;76;18;21;3.643586502
3011;138;3;60;8.758244047
3012;31;91;16;2.790971176
3013;70;52;36;3.874451728
3014;24;24;17;1.974337673
3015;22;27;17;0.019677713
3016;60;90;52;6.062005992
3017;107;118;66;9.302915306
3018;33;31;48;5.983444218
3019;49;35;50;4.044907145
3020;14;71;6;3.832682224
3021;70;32;47;4.621225172
3022;47;88;38;3.83296668
3023;35;30;41;3.98619828
3024;35;53;59;4.102732036
3025;78;57;36;1.776027448
3026;19;-34;62;4.085903458
3027;24;14;42;2.008032317
3028;107;107;66;8.705919926
3029;20;15;42;2.251162337
3030;78;31;22;7.295335804
3031;91;39;51;5.765795704
3032;145;-10;60;0.101297227
3033;78;63;36;3.851921008
3034;18;-35;62;4.060988218
3035;85;35;36;8.827583488
3036;36;17;48;3.311644938
3037;73;15;21;3.655167342
3038;13;83;6;4.782095764
3039;141;49;64;9.888937342
3040;33;71;53;0.045900882
3041;19;73;6;1.813860964
3042;55;52;9;4.97056248
3043;90;83;0;5.282664419
3044;56;58;31;1.55099718
3045;44;42;58;2.904052769
3046;91;26;51;9.966070024
3047;46;51;1;1.565004124
3048;81;56;36;3.353134048
3049;32;38;8;4.023391638
3050;85;63;36;5.422233148
3051;89;10;21;12.4474156
3052;18;-20;62;5.199033898
3053;26;31;41;1.60029876
3054;82;36;22;7.442639104
3055;31;98;16;0.081692836
3056;24;9;45;3.521071361
3057;36;39;58;5.417168249
3058;43;23;34;1.056283269
3059;48;78;7;0.792108012
3060;151;54;64;13.8970445
3061;70;49;29;1.40500716
3062;29;31;41;2.76207984
3063;136;48;64;6.406229482
3064;37;97;16;2.829800356
3065;57;90;52;7.192778892
3066;66;96;38;10.1111358
3067;88;79;0;5.839552619
3068;114;-16;63;8.718551576
3069;115;87;66;3.595094966
3070;93;57;36;9.596851528
3071;34;41;8;4.100371578
3072;-10;92;20;7.011493486
3073;83;46;22;5.416233184
3074;92;31;51;9.105325684
3075;82;31;22;9.355701244
3076;68;46;29;5.1264702
3077;40;61;39;2.030600973
3078;44;49;1;3.008023264
3079;97;41;51;1.702628404
3080;31;76;43;4.071946499
3081;63;60;31;3.01198476
3082;39;84;38;4.62277098
3083;65;63;35;1.598525333
3084;42;19;34;2.428409409
3085;21;15;42;0.425665337
3086;63;57;31;3.41987994
3087;59;41;19;1.164994936
3088;75;66;55;3.915573826
3089;48;90;7;3.999561192
3090;65;65;35;0.796559513
3091;30;36;41;1.96219416
3092;83;23;21;7.923951462
3093;73;25;11;4.698772388
3094;53;48;1;3.257304664
3095;61;46;5;2.587347304
3096;78;65;55;5.497823086
3097;72;85;38;8.08253502
3098;30;43;8;2.841052938
3099;24;53;4;3.171903295
3100;15;70;20;3.835904326
3101;61;14;40;4.332401728
3102;78;42;22;5.047840324
3103;58;71;31;4.07898936
3104;73;20;40;5.044095508
3105;14;76;6;1.779530104
3106;74;4;21;4.223019522
3107;74;47;29;2.4644775
3108;68;20;40;1.733184268
3109;70;31;47;4.475927552
3110;44;98;49;3.255033443
3111;108;70;13;1.620485798
3112;47;15;25;2.021426468
3113;106;80;66;4.998439706
3114;48;83;7;1.213315812
3115;45;74;32;1.459125406
3116;67;56;36;4.518865768
3117;35;19;48;1.628836818
3118;63;47;5;1.396731844
3119;48;25;25;2.425166168
3120;87;75;0;3.721677179
3121;9;40;28;4.678007824
3122;74;54;36;1.685734228
3123;63;51;9;1.53636504
3124;45;72;32;0.614721466
3125;114;67;13;6.566660678
3126;97;63;27;4.400013258
3127;100;28;51;10.02616632
3128;68;56;36;3.838890868
3129;70;29;47;3.872810552
3130;18;73;6;1.694599684
3131;76;9;21;0.068249082
3132;72;3;21;4.042245642
3133;66;61;31;6.27480432
3134;76;15;21;2.420949042
3135;128;46;64;5.907589222
3136;27;73;53;4.300009002
3137;131;13;61;7.483304159
3138;89;23;51;11.36856864
3139;54;74;3;2.75649906
3140;2;87;20;5.583035026
3141;62;61;31;3.0687042
3142;75;67;33;3.625632454
3143;73;21;40;4.857220708
3144;100;51;51;4.439720524
3145;81;27;40;8.657177848
3146;83;85;0;8.777570219
3147;77;11;21;6.533456622
3148;104;70;13;0.007546058
3149;-18;113;20;13.24205507
3150;108;65;13;3.710349218
3151;29;48;4;2.129943715
3152;20;73;6;2.211536704
3153;128;61;64;11.12088494
3154;19;64;20;4.565324566
3155;21;-7;62;1.652118778
3156;48;63;39;3.171533253
3157;23;23;17;1.938486053
3158;7;40;28;3.906522724
3159;63;64;35;1.968570053
3160;54;38;18;3.347038486
3161;83;58;36;3.872964508
3162;45;14;25;3.131202788
3163;13;-28;62;5.828161318
3164;85;6;40;14.64047589
3165;74;56;36;1.677797068
3166;88;68;27;5.872041918
3167;58;33;18;4.562803846
3168;79;44;22;3.107015644
