ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
3169;47;57;39;4.515608313
3170;67;15;40;3.435242068
3171;58;35;19;3.885989776
3172;10;40;28;5.100109924
3173;69;70;35;2.800963733
3174;98;46;51;3.481760884
3175;68;65;33;0.030184234
3176;16;54;4;6.159930475
3177;25;51;4;4.170387235
3178;37;49;59;2.060413516
3179;53;34;18;3.616346206
3180;0;66;20;7.280325586
3181;74;57;36;2.070440008
3182;69;22;40;2.868066028
3183;132;54;64;9.815113882
3184;36;70;53;1.335165042
3185;75;35;22;4.917647824
3186;62;56;9;3.06588072
3187;132;2;61;5.214592679
3188;66;77;52;3.044676192
3189;-1;48;20;7.239967126
3190;71;60;55;3.598213426
3191;71;69;35;4.009326773
3192;32;33;48;4.718699778
3193;54;21;54;3.834555717
3194;40;89;38;5.5464768
3195;34;70;53;1.364860122
3196;64;22;40;0.856298128
3197;55;49;9;3.62049078
3198;41;79;38;6.7415769
3199;101;35;51;5.123481004
3200;88;61;27;3.095036238
3201;33;88;16;6.886493296
3202;59;12;40;5.246821288
3203;18;76;6;0.462052084
3204;39;90;16;6.028541656
3205;23;71;20;4.194081766
3206;18;24;17;4.147727573
3207;36;95;16;3.234104176
3208;31;67;43;0.448125179
3209;7;45;20;4.613963986
3210;43;22;34;0.866808669
3211;20;10;45;1.742167661
3212;62;90;52;6.058174512
3213;38;57;59;2.964192016
3214;45;19;34;2.809562769
3215;10;43;20;4.818431806
3216;82;68;36;6.483912028
3217;93;75;0;1.199870159
3218;95;35;51;4.264485904
3219;16;48;20;6.215537686
3220;75;50;29;3.23384358
3221;36;4;57;6.196426988
3222;62;89;52;5.424231372
3223;87;70;0;5.507863499
3224;83;19;21;6.541758342
3225;10;34;24;5.431761809
3226;79;56;36;4.208232208
3227;53;67;3;4.74886896
3228;67;89;52;7.340602512
3229;115;94;66;3.202117826
3230;73;65;33;1.898080114
3231;12;34;24;4.601963189
3232;72;92;23;7.176367412
3233;70;50;29;3.55247442
3234;78;46;22;4.297452424
3235;30;-10;62;3.929830978
3236;25;61;4;5.103177415
3237;58;58;31;0.40850088
3238;77;33;22;6.107404564
3239;73;19;21;5.222697162
3240;30;35;41;1.58342628
3241;42;40;2;3.966127934
3242;76;5;21;1.688091402
3243;39;57;59;3.377845276
3244;16;50;20;5.364418546
3245;-27;115;20;15.99827813
3246;21;78;6;2.698243864
3247;58;55;31;1.60259442
3248;47;21;25;0.437846528
3249;68;51;9;3.6028914
3250;96;39;51;2.301054904
3251;72;8;21;2.037729522
3252;90;64;27;4.150968498
3253;62;57;31;2.9986317
3254;67;12;40;4.104015268
3255;95;32;51;5.339313124
3256;51;33;18;4.519684246
3257;73;58;55;2.467469626
3258;40;97;16;4.021555816
3259;57;12;25;5.254460348
3260;86;45;22;6.963780724
3261;42;46;58;1.236776369
3262;20;52;20;4.892400526
3263;70;37;22;3.999414904
3264;86;80;0;5.672144879
3265;78;27;40;7.300046008
3266;79;51;29;4.47416784
3267;13;55;20;3.933237226
3268;42;56;39;3.130081593
3269;25;56;4;3.349815475
3270;82;44;22;4.387847224
3271;86;46;22;6.563755684
3272;36;90;16;4.854884656
3273;73;63;33;2.681799274
3274;42;69;39;1.939053513
3275;45;86;38;2.4574779
3276;48;37;50;3.912934085
3277;34;12;57;0.871236668
3278;82;49;29;3.81179106
3279;19;62;20;5.382357826
3280;75;18;21;4.041312102
3281;124;-11;61;3.817131119
3282;56;12;25;5.067721388
3283;23;54;4;3.434786635
3284;52;81;3;3.22437162
3285;53;43;50;1.855463045
3286;88;52;27;6.854854278
3287;31;70;43;1.601755859
3288;73;32;11;5.772715028
3289;92;13;40;13.29965919
3290;79;57;36;3.786791668
3291;52;85;7;3.501583272
3292;31;20;48;3.483801558
3293;73;44;22;2.368214104
3294;76;56;36;0.825310228
3295;82;62;36;5.029114948
3296;60;36;19;1.163060356
3297;112;25;65;9.934135427
3298;66;75;35;3.410558093
3299;132;46;64;7.392424762
3300;64;61;35;3.427149293
3301;83;50;36;6.640496788
3302;95;20;51;10.34275134
3303;10;53;20;2.682462406
3304;69;50;5;3.412739464
3305;131;-2;61;6.949211939
3306;76;83;38;8.98878192
3307;54;51;9;2.03976012
3308;28;69;53;4.130450682
3309;84;27;40;9.482847388
3310;73;39;22;2.575781884
3311;53;72;3;2.90445186
3312;71;46;29;2.17239372
3313;55;16;25;4.534827428
3314;35;22;48;0.385784538
3315;33;20;48;1.725102558
3316;35;98;16;1.612055896
3317;28;30;41;1.21242756
3318;88;27;40;10.58399271
3319;24;31;41;2.4001266
3320;26;36;41;3.50667048
3321;73;81;52;7.378820472
3322;16;40;8;3.795501858
3323;72;53;36;1.941454108
3324;50;26;25;3.496271228
3325;43;29;34;2.841746349
3326;26;73;53;4.443533262
3327;85;32;36;10.10685759
3328;40;71;32;1.658135986
3329;16;15;44;1.325674793
3330;39;92;16;5.337095776
3331;100;39;51;3.893322244
3332;42;24;34;2.056069989
3333;43;98;49;2.881937243
3334;83;44;22;4.653124564
3335;72;56;36;2.476794808
3336;40;54;59;2.813496616
3337;48;56;39;5.062920813
3338;51;16;25;2.963675888
3339;53;75;3;3.33107502
3340;50;79;3;0.81266664
3341;44;63;39;3.389997153
3342;20;13;42;1.397803937
3343;33;97;16;1.782178816
3344;27;78;6;4.222098544
3345;13;27;24;1.620184529
3346;8;68;20;5.623405906
3347;104;64;13;2.624864498
3348;56;9;25;6.219709688
3349;33;43;8;3.966705798
3350;96;10;21;15.32907442
3351;6;68;20;5.591570206
3352;79;39;22;5.085711484
3353;89;45;51;6.373996324
3354;10;60;20;5.592802606
3355;54;41;50;2.960204765
3356;73;8;21;2.234452962
3357;109;73;13;4.841231738
3358;81;71;33;7.122696094
3359;135;34;65;6.760171787
3360;36;87;38;6.03719166
3361;29;68;43;3.202359599
3362;28;23;17;3.647481653
3363;35;57;39;5.320038753
3364;30;27;41;1.60435122
3365;70;62;55;2.104467286
3366;20;9;45;2.157892361
3367;24;30;17;2.361656633
3368;68;60;55;4.785786526
3369;128;40;64;4.127910922
3370;24;38;8;2.164717518
3371;43;73;32;3.629175586
3372;48;60;39;3.837449613
3373;56;70;31;3.92698104
3374;-4;32;10;3.962213052
3375;43;31;34;4.234864029
3376;48;16;25;1.793783288
3377;87;25;40;9.660039928
3378;151;56;64;14.7120755
3379;31;35;41;2.01538818
3380;42;23;34;1.443346869
3381;19;63;20;4.947606586
3382;58;68;35;3.210146393
3383;75;57;36;2.482485628
3384;81;29;40;9.468581308
3385;65;55;31;4.72159122
3386;4;53;20;4.878515866
3387;126;35;65;3.530693987
3388;65;32;47;2.871326552
3389;108;75;13;3.687746678
3390;65;54;5;3.379908304
3391;86;42;51;6.579702244
3392;31;56;4;5.859977455
3393;94;49;51;5.297413504
3394;73;62;33;3.131880634
3395;59;54;9;1.15969182
3396;8;76;20;5.369319646
3397;79;41;22;4.366864924
3398;62;58;31;2.0216163
3399;89;78;0;5.301203459
3400;45;69;32;1.203936526
3401;57;37;18;1.937926246
3402;36;31;41;4.7848806
3403;30;31;41;0.0134988
3404;81;42;22;5.377956304
3405;58;69;31;4.84382508
3406;70;77;52;4.617620172
3407;68;42;5;3.884755144
3408;76;58;36;1.689524308
3409;48;26;25;2.833990088
3410;152;-8;60;3.631775107
3411;39;67;39;3.144347733
3412;80;69;33;6.198411874
3413;61;54;9;1.95363834
3414;42;13;57;4.427314028
3415;68;14;40;3.650531368
3416;77;50;36;4.508881468
3417;14;82;6;4.182411124
3418;68;47;22;2.323349524
3419;25;59;4;4.342883575
3420;50;54;31;4.7467206
3421;37;101;16;3.361877956
3422;61;48;5;2.002009744
3423;30;77;43;4.665657479
3424;19;17;42;3.210916397
3425;65;66;35;0.990103733
3426;67;13;40;4.223038708
3427;40;23;34;2.277884349
3428;87;39;51;6.952281904
3429;58;81;52;2.232244572
3430;29;93;16;4.390568356
3431;129;54;64;8.632059142
3432;79;46;22;3.919983724
3433;72;79;55;7.034751406
3434;54;44;50;2.139436865
3435;81;19;21;5.820218202
3436;58;76;3;4.99513554
3437;145;3;60;11.57043073
3438;63;73;52;3.553054872
3439;98;54;51;8.008784644
3440;55;51;9;2.45714172
3441;27;17;42;3.661181537
3442;39;31;46;4.709084573
3443;91;70;0;3.885104279
3444;25;37;8;2.982562818
3445;113;70;13;3.652312718
3446;83;20;21;6.918222642
3447;41;41;58;2.087707049
3448;19;29;17;3.644157533
3449;87;26;40;10.07065587
3450;62;54;31;3.74495664
3451;50;82;3;2.02184478
3452;63;85;52;4.368229992
3453;4;56;20;5.371448626
3454;86;66;55;8.225191066
3455;36;48;2;2.030503394
3456;63;45;12;2.604527143
3457;48;33;50;4.662468845
3458;68;3;30;5.579244091
3459;62;49;9;2.84731962
3460;47;28;25;4.121811308
3461;49;57;31;3.67159998
3462;37;4;57;5.790779348
3463;71;73;55;4.246366426
3464;70;-11;14;2.749218612
3465;89;40;51;5.764021384
3466;49;67;32;3.647806486
3467;70;35;19;5.309420356
3468;73;40;22;2.994038104
3469;36;40;58;4.172772569
3470;26;54;4;2.198160415
3471;124;-18;61;6.801651959
3472;15;51;20;4.628853826
3473;80;42;22;4.240386064
3474;84;46;22;5.824400344
3475;150;54;64;14.27565368
3476;64;29;47;1.627631852
3477;65;59;35;3.210166193
3478;107;116;66;8.549841026
3479;56;57;31;1.88577456
3480;28;64;43;3.384360599
3481;73;64;55;0.024568186
3482;64;67;35;0.438371993
3483;132;6;61;6.738639479
3484;68;100;23;2.471238572
3485;43;28;34;3.014818989
3486;30;42;8;2.446000458
3487;33;63;37;1.79348748
3488;40;31;46;4.145406833
3489;19;52;20;4.732435606
3490;26;32;41;1.99549938
3491;114;-20;61;11.49938262
3492;13;-25;62;5.938554478
3493;75;29;47;5.852097452
3494;73;54;36;1.834556068
3495;32;93;16;3.134508256
3496;60;43;12;1.608339103
3497;126;-10;61;2.883853799
3498;79;31;22;7.721941684
3499;34;56;59;4.951851616
3500;69;56;36;3.492189388
3501;31;1;45;6.298903601
3502;52;35;18;3.034999306
3503;40;10;46;7.084217693
3504;93;48;51;5.981246164
3505;63;77;52;1.899819612
3506;21;9;45;2.322856421
3507;13;-37;62;6.956607838
3508;96;44;51;3.545656744
3509;44;7;57;6.870081548
3510;34;26;48;1.573951878
3511;91;61;27;3.485475498
3512;63;49;5;1.426125964
3513;66;82;52;4.723467132
3514;31;32;41;3.21135528
3515;71;54;36;1.933008208
3516;-21;116;20;13.25036345
3517;71;12;40;5.656501048
3518;45;83;38;1.28982282
3519;112;66;13;5.483766998
3520;109;82;66;4.108514426
3521;19;84;56;2.093827626
3522;82;57;36;5.053593748
3523;82;42;22;5.140728064
3524;70;2;21;5.770539522
3525;76;66;55;4.315387966
3526;87;33;51;9.252489964
3527;18;82;6;3.523000384
3528;14;30;24;3.229864949
3529;9;58;20;3.476874166
3530;72;57;36;2.812030288
3531;25;41;8;0.010671738
3532;96;20;51;9.914516224
3533;74;20;40;5.473686808
3534;71;3;21;4.434692442
3535;4;46;20;6.107143546
3536;44;43;50;3.825309185
3537;77;86;38;9.7960275
3538;79;67;33;5.254736134
3539;86;30;40;9.355970008
3540;68;38;12;4.448478703
3541;76;61;36;2.657314468
3542;75;46;29;2.43146928
3543;42;70;32;1.234153486
3544;79;59;36;3.215092588
3545;70;58;55;3.689996206
3546;14;24;17;4.193222693
3547;10;24;17;5.826296273
3548;27;74;53;3.908403942
3549;35;83;6;4.794907024
3550;49;76;7;2.053206732
3551;44;39;50;3.555416225
3552;159;55;64;15.98910866
3553;70;7;21;4.409248062
3554;70;16;40;3.620837128
3555;67;18;40;2.663737528
3556;46;71;32;1.194682186
3557;23;-25;62;4.388170138
3558;59;17;40;3.198037648
3559;35;90;16;4.755786796
3560;27;72;43;3.990300899
3561;82;43;22;4.798598824
3562;81;38;22;6.262644784
3563;79;20;21;5.392128282
3564;73;48;36;4.637369548
3565;73;-15;14;0.023862732
3566;90;9;40;14.09140029
3567;17;20;45;4.334959661
3568;18;74;6;1.265319544
3569;93;74;0;0.841364639
3570;96;54;51;8.020978444
3571;37;70;53;2.567206122
3572;134;54;64;10.58082422
3573;99;84;66;6.195277406
3574;13;-26;62;6.668473138
3575;7;58;20;4.289479966
3576;25;58;4;3.928278235
3577;103;46;51;4.130568244
3578;93;36;51;3.990507964
3579;81;24;40;7.365528388
3580;70;81;52;6.195864972
3581;84;57;36;4.433847868
3582;31;17;48;3.045352938
3583;43;38;58;4.015746269
3584;61;31;47;0.974446412
3585;79;21;21;5.808520782
3586;116;-19;63;6.473721776
3587;32;57;59;5.276371756
3588;93;23;51;9.872409184
3589;73;69;33;3.402907174
3590;38;21;46;1.958784053
3591;89;41;51;4.813025044
3592;9;73;20;4.722960466
3593;42;17;34;3.214177149
3594;95;24;51;9.517611064
3595;61;32;47;1.344010592
3596;9;50;20;3.514741126
3597;52;69;3;3.7013613
3598;50;20;34;3.629985069
3599;78;35;22;6.103307764
3600;69;21;40;4.843597288
3601;69;33;47;4.912049072
3602;54;73;3;2.91607968
3603;78;60;36;4.054262548
3604;57;73;3;4.09852608
3605;95;83;0;5.698829279
3606;70;57;36;3.670803328
3607;83;38;22;7.709282644
3608;83;29;40;10.26886305
3609;134;6;61;7.525392659
3610;88;36;51;7.407456364
3611;8;42;20;5.465997646
3612;52;37;18;3.917443786
3613;5;76;20;4.148060266
3614;48;-2;25;9.424957088
3615;85;65;0;6.725643239
3616;19;89;56;0.116121066
3617;128;41;64;3.733925842
3618;47;66;39;2.614972593
3619;88;35;51;6.982252024
3620;85;52;29;6.1625202
3621;27;15;42;2.957111657
3622;16;82;6;4.272869704
3623;47;-2;25;9.801893408
3624;76;54;36;0.040636768
3625;37;22;48;1.221173478
3626;56;52;9;3.84553518
3627;37;82;38;3.60997956
3628;57;80;52;2.554551792
3629;31;21;48;1.402627098
3630;34;97;16;1.657571356
3631;51;28;25;5.672446388
3632;31;96;16;0.872662576
3633;130;33;65;5.559773147
3634;44;19;25;2.128383668
3635;12;40;20;4.170604066
3636;35;95;16;2.668519576
3637;19;67;20;5.762471986
3638;36;56;59;4.197982396
3639;70;26;47;5.108660972
3640;108;62;13;4.926756578
3641;28;37;41;3.11108598
3642;79;18;21;4.936465842
3643;129;49;64;6.652818082
3644;116;84;66;5.795647346
3645;73;-21;14;2.358089352
3646;75;51;29;3.7509438
3647;21;-3;45;2.588878841
3648;13;71;6;3.515713084
3649;72;40;22;2.013559024
3650;55;23;54;4.447606317
3651;59;76;52;4.405903152
3652;73;3;21;4.805157462
3653;23;15;42;1.258858817
3654;46;65;39;2.065921113
3655;102;17;51;14.11930836
3656;66;13;40;3.144243208
3657;89;42;51;5.402729404
3658;68;93;23;5.189559632
3659;21;65;43;4.462188899
3660;13;58;20;4.344070726
3661;83;56;36;4.196854408
3662;56;98;49;2.461158383
3663;25;33;17;3.363126593
3664;95;60;27;0.063044598
3665;29;18;57;3.640357088
3666;62;12;40;4.058978128
3667;52;34;18;3.981903286
3668;71;53;36;2.086156048
3669;80;44;22;3.493936384
3670;21;41;8;1.568059338
3671;107;46;51;5.649625624
3672;64;44;5;2.358558004
3673;80;54;36;3.753537568
3674;109;44;26;0.111313954
3675;22;15;42;0.015092117
3676;34;51;59;5.939581336
3677;76;27;47;6.842545952
3678;49;17;25;2.302530968
3679;69;37;22;4.382872504
3680;63;58;31;2.43946446
3681;76;42;29;3.43586022
3682;75;22;21;5.708476122
3683;4;69;20;4.408980346
3684;25;52;4;3.752720575
3685;90;63;27;3.734074218
3686;106;50;26;6.697798174
3687;143;1;61;10.70953728
3688;52;75;7;3.598238592
3689;41;56;39;3.524433753
3690;51;60;31;4.09958214
3691;27;63;43;2.823610019
3692;23;-3;45;3.380943521
3693;108;76;13;4.092920678
3694;126;41;64;4.480023382
3695;51;84;7;2.893787952
3696;99;73;0;2.669969039
3697;31;16;48;3.438793458
3698;-21;112;20;14.82495185
3699;52;43;50;1.452751505
3700;59;78;52;0.037730292
3701;19;79;56;4.006820826
3702;24;32;41;3.2519346
3703;93;52;51;6.882220024
3704;21;82;6;4.731381184
3705;52;52;9;6.21197088
3706;52;44;50;1.280432045
3707;125;-10;61;3.283375439
3708;95;28;51;8.061344944
3709;141;3;60;9.917011687
3710;37;92;16;5.032891996
3711;41;29;46;2.399494853
3712;64;50;5;1.635392284
3713;73;41;29;3.24530052
3714;23;39;8;1.602809298
3715;37;19;48;2.426158518
3716;73;31;47;5.616406052
3717;77;14;21;3.238600842
3718;64;18;40;0.864179848
3719;73;73;55;3.453805726
3720;137;41;64;0.090678382
3721;141;1;60;10.66002463
3722;66;16;40;1.986119968
3723;79;25;40;6.652057468
3724;31;31;41;3.55348962
3725;35;84;6;5.210662744
3726;24;52;4;3.590095615
3727;76;49;29;3.16379412
3728;93;53;51;7.337781544
3729;17;27;24;0.028833449
3730;56;101;49;3.706366823
3731;64;76;52;2.482113192
3732;27;33;41;3.6640878
3733;63;37;19;2.650116436
3734;83;61;36;5.069989108
3735;125;33;65;2.846445047
3736;66;32;11;2.992238048
3737;96;25;51;7.754375344
3738;26;47;4;0.763247635
3739;58;74;3;5.13408252
3740;79;64;55;4.952300806
3741;73;50;29;3.00583722
3742;47;60;39;3.443984853
3743;36;21;48;2.574081198
3744;54;69;3;4.4948109
3745;25;21;17;4.421233133
3746;142;34;65;9.697347587
3747;89;77;0;5.248967519
3748;89;52;27;6.432704298
3749;68;101;23;2.053527992
3750;20;-33;62;4.631213518
3751;103;48;26;4.162700794
3752;5;58;20;5.025370246
3753;22;33;17;4.578409493
3754;71;47;29;1.03396548
3755;38;45;58;1.642430369
3756;109;83;66;3.687649346
3757;69;8;21;3.835854282
3758;45;17;25;2.000672228
3759;69;27;40;4.805811088
3760;69;46;22;1.595601184
3761;45;80;38;0.0033747
3762;95;26;51;8.656201084
3763;77;17;21;4.200561822
3764;30;20;48;2.011783518
3765;39;81;38;3.1983654
3766;76;50;36;4.178811448
3767;84;43;51;10.42428222
3768;99;35;51;4.347837124
3769;42;11;57;4.504799288
3770;41;24;46;0.405451253
3771;49;37;50;4.022227025
3772;88;19;21;8.513311302
3773;83;57;36;4.251735628
3774;40;21;34;3.093076689
3775;64;30;47;1.861765592
3776;139;1;60;11.47432723
3777;66;5;30;5.542223611
3778;9;43;20;5.687139766
3779;33;74;53;1.175375262
3780;34;14;57;0.030559208
3781;33;37;41;4.27293138
3782;58;44;12;2.025655003
3783;32;31;48;3.929348778
3784;60;82;52;2.093078292
3785;110;64;13;5.795369798
3786;25;1;45;3.841745921
3787;49;19;25;2.006749328
3788;87;77;0;4.499291639
3789;69;52;36;3.487523188
3790;90;67;0;3.172265759
3791;21;34;8;4.225414938
3792;49;58;31;3.54557814
3793;68;37;19;4.549413136
3794;5;57;20;5.210374666
3795;40;25;46;2.532420353
3796;57;75;3;4.42353144
3797;103;43;51;2.928360184
3798;68;49;29;2.18179566
3799;51;69;32;3.626475766
3800;38;41;58;3.230294009
3801;116;77;66;8.653479866
3802;36;98;16;2.059116016
3803;95;47;51;3.535398964
3804;107;115;66;8.964731126
3805;38;81;38;3.01628628
3806;85;57;36;6.194860108
3807;117;-18;63;5.915195576
3808;44;87;38;3.7751577
3809;67;63;35;2.384471693
3810;54;42;50;2.733642245
3811;4;55;20;4.971767146
3812;81;49;29;3.41618058
3813;46;48;1;0.405636664
3814;117;87;66;4.445114486
3815;133;52;64;9.416593222
3816;6;-26;62;9.410570098
3817;129;46;64;6.786530002
3818;69;18;40;4.549498288
3819;71;81;52;6.584737692
3820;33;60;37;2.99973414
3821;48;19;25;0.615790388
3822;37;41;58;3.641345729
3823;86;35;51;9.073763104
3824;61;47;5;2.218591564
3825;72;58;55;2.878612186
3826;47;56;39;4.923070533
3827;13;82;6;5.181304504
3828;105;48;26;4.979626594
3829;7;57;20;4.441127026
3830;14;36;20;6.609325126
3831;69;31;47;4.041836312
3832;87;29;51;10.06123428
3833;14;44;20;4.589903806
3834;73;29;47;5.086317212
3835;62;60;31;3.41549268
3836;46;86;38;2.58453288
3837;17;21;45;3.942010601
3838;104;56;27;5.012230638
3839;65;42;5;2.592999424
3840;26;80;6;3.287636284
3841;5;30;10;3.748192212
3842;45;43;50;3.445473845
3843;110;62;13;5.750073218
3844;67;22;40;2.106445348
3845;64;39;19;1.721314336
3846;26;97;16;4.607025256
3847;44;23;34;0.025700949
3848;75;56;36;1.228635808
