1,3,4,5,9,10,11,12,13,20,22,23,25
5,16,2004,98,20,3,18,41,0,1111,2150,806,637
719,90,2013,179,58,109,22,48,6,1200,2151,836,761
817,116,3017,204,125,212,34,159,19,1246,2152,1016,932
848,134,3028,207,144,234,38,180,21,1429,2153,2332,1239
908,143,3229,223,165,288,63,208,46,2193,2240,2433,1386
922,150,3478,269,176,424,65,270,85,2397,2244,2513,1549
927,160,3804,306,191,522,68,275,107,2409,2336,2567,1575
1314,181,4101,331,199,527,96,305,120,2469,2432,2608,1609
1325,192,4118,552,209,529,110,324,138,2532,2466,2683,1678
1476,241,4337,581,218,546,118,349,139,2557,2474,2800,2265
1684,264,4480,629,222,571,119,442,146,2671,2553,2809,2284
1866,271,848,662,249,618,122,559,156,2699,2575,2993,2322
1875,297,908,687,253,656,130,722,184,2872,2583,3011,2388
2086,303,1314,931,257,666,147,951,197,2877,2648,3032,2392
2170,340,1325,947,267,688,161,1125,217,2958,2650,3137,2480
2216,374,1684,1247,294,693,162,1132,230,2995,2758,3187,2534
2233,380,1866,1478,325,725,196,1428,240,3068,2826,3410,2596
2245,398,1875,1822,329,815,202,1562,276,3281,2855,3437,2599
2291,435,2291,2092,354,860,210,1688,314,3305,2947,3483,2610
2323,450,2357,2102,413,945,213,1883,362,3471,3026,3609,2612
2357,479,2443,2103,414,1378,216,1959,369,3491,3034,3687,2620
2372,506,2516,2104,428,2137,229,2113,393,3497,3052,3709,2645
2384,535,2597,2105,439,2138,235,2114,404,3586,3056,3721,2690
2443,541,2657,2106,478,2139,238,2115,438,3707,3155,3776,2698
2445,556,2728,2107,500,2140,242,2116,471,3807,3163,4065,2744
2472,567,2830,2108,507,2141,247,2117,608,3849,3211,4146,2839
2494,576,2884,2109,548,2142,250,2118,631,3854,3221,4161,2841
2495,589,2972,2173,562,2168,255,2119,672,3899,3235,4202,3039
2506,632,2981,2175,579,2181,258,2120,721,3908,3366,4203,3060
2516,636,3069,2177,590,2225,268,2121,730,3916,3462,4265,3063
2597,653,3520,2195,594,2238,300,2122,739,3989,3492,4312,3135
2618,677,3573,2196,617,2294,332,2159,849,3998,3501,4399,3153
2635,682,3644,2209,623,2375,337,2160,896,4075,3506,4473,3183
2657,715,3756,2210,627,2383,343,2161,1149,4144,3507,1200,3299
2681,748,3814,2214,658,2386,353,2162,1539,4167,3557,1429,3359
2689,749,3890,2220,659,2475,355,2163,2123,4205,3574,2469,3369
2715,818,4011,2223,670,2500,356,2164,2184,4343,3647,2532,3378
2728,823,4058,2231,681,2504,357,2165,2206,4351,3692,2872,3387
2733,939,4189,2256,686,2530,360,2172,2208,4352,3750,3305,3431
2759,1208,4364,2263,695,2572,379,2191,2212,4385,3786,3497,3475
2783,1383,4374,2268,724,2598,412,2200,2226,4455,3816,4455,3552
2830,1448,4391,2283,728,2649,426,2207,2236,4467,3857,4467,3572
2884,1470,4418,2289,786,2676,465,2215,2250,4470,3888,NA,3617
2906,1582,4502,2292,844,2694,510,2230,2264,4483,4073,NA,3633
2959,1610,4514,2299,845,2721,551,2237,2273,4488,4096,NA,3643
2972,1999,4518,2314,877,2730,564,2252,2302,806,4135,NA,3694
2974,2110,4527,2316,963,2778,601,2254,2326,1016,4212,NA,3720
2981,2111,NA,2325,1046,2788,606,2257,2331,2332,4286,NA,3735
3043,2112,NA,2352,1050,2798,615,2276,2344,2433,4288,NA,3746
3067,2178,NA,2354,1195,2824,628,2279,2346,2513,4296,NA,3815
3069,2180,NA,2356,1201,2879,639,2290,2350,2608,4379,NA,3817
3111,2187,NA,2373,1520,2902,640,2293,2361,2800,4504,NA,3860
3113,2189,NA,2378,1613,2903,644,2295,2364,2809,NA,NA,3885
3125,2192,NA,2381,1702,2938,651,2298,2376,2993,NA,NA,3943
3126,2194,NA,2404,1718,2942,654,2300,2380,3032,NA,NA,3997
3148,2199,NA,2411,1776,2971,673,2306,2399,3187,NA,NA,4012
3150,2202,NA,2417,1859,2992,710,2312,2416,3776,NA,NA,4044
3217,2203,NA,2418,2001,3006,714,2320,2425,4161,NA,NA,4064
3347,2204,NA,2446,2059,3008,727,2367,2450,4202,NA,NA,4155
3357,2211,NA,2448,2100,3037,757,2368,2456,4203,NA,NA,4163
3389,2213,NA,2468,2101,3051,789,2369,2476,4265,NA,NA,4171
3399,2227,NA,2470,2143,3101,813,2374,2502,4399,NA,NA,4209
3445,2248,NA,2473,2144,3106,869,2379,2535,NA,NA,NA,4217
3519,2267,NA,2489,2145,3131,1367,2385,2556,NA,NA,NA,4234
3520,2274,NA,2514,2146,3132,1507,2391,2573,NA,NA,NA,4297
3569,2278,NA,2517,2147,3134,1946,2398,2574,NA,NA,NA,4298
3573,2287,NA,2542,2148,3147,2124,2407,2582,NA,NA,NA,4353
3605,2288,NA,2554,2149,3164,2125,2414,2590,NA,NA,NA,4406
3640,2321,NA,2561,2166,3170,2126,2422,2606,NA,NA,NA,4440
3644,2329,NA,2568,2171,3202,2127,2437,2615,NA,NA,NA,4461
3693,2335,NA,2611,2176,3242,2128,2460,2627,NA,NA,NA,4491
3696,2338,NA,2634,2179,3251,2129,2464,2632,NA,NA,NA,4498
3747,2341,NA,2651,2182,3254,2130,2496,2639,NA,NA,NA,719
3756,2342,NA,2669,2185,3259,2131,2523,2665,NA,NA,NA,817
3785,2359,NA,2679,2188,3282,2132,2544,2670,NA,NA,NA,1476
3801,2365,NA,2685,2201,3289,2133,2569,2675,NA,NA,NA,2086
3814,2366,NA,2697,2217,3313,2134,2571,2701,NA,NA,NA,2170
3838,2371,NA,2703,2218,3348,2135,2604,2711,NA,NA,NA,2245
3843,2382,NA,2741,2219,3350,2136,2607,2720,NA,NA,NA,2323
3865,2393,NA,2757,2222,3356,2154,2614,2723,NA,NA,NA,2372
3881,2400,NA,2762,2228,3415,2155,2623,2726,NA,NA,NA,2494
3890,2401,NA,2764,2235,3426,2156,2638,2731,NA,NA,NA,2495
3902,2413,NA,2782,2241,3458,2157,2646,2743,NA,NA,NA,2578
3933,2438,NA,2787,2242,3464,2158,2656,2746,NA,NA,NA,2618
3953,2452,NA,2821,2246,3509,2167,2666,2747,NA,NA,NA,2681
3959,2454,NA,2834,2249,3517,2169,2667,2794,NA,NA,NA,2689
4011,2457,NA,2842,2251,3524,2174,2674,2799,NA,NA,NA,2733
4032,2478,NA,2853,2255,3534,2183,2678,2802,NA,NA,NA,2974
4058,2485,NA,2873,2277,3553,2186,2686,2814,NA,NA,NA,3111
4071,2488,NA,2880,2282,3554,2190,2688,2816,NA,NA,NA,3125
4081,2501,NA,2883,2297,3555,2197,2702,2827,NA,NA,NA,3150
4093,2505,NA,2894,2304,3558,2198,2708,2829,NA,NA,NA,3347
4170,2509,NA,2913,2305,3565,2205,2714,2831,NA,NA,NA,3357
4177,2512,NA,2935,2308,3566,2221,2722,2852,NA,NA,NA,3389
4189,2518,NA,2948,2309,3614,2224,2736,2854,NA,NA,NA,3445
4240,2521,NA,2973,2317,3623,2229,2749,2876,NA,NA,NA,3519
4261,2525,NA,3025,2324,3645,2232,2766,2885,NA,NA,NA,3640
4275,2526,NA,3033,2327,3652,2234,2769,2886,NA,NA,NA,3671
4339,2543,NA,3048,2328,3656,2239,2770,2887,NA,NA,NA,3674
4347,2549,NA,3050,2330,3666,2243,2780,2896,NA,NA,NA,3686
4364,2555,NA,3066,2333,3717,2247,2784,2904,NA,NA,NA,3785
4374,2562,NA,3070,2348,3718,2253,2803,2910,NA,NA,NA,3801
4383,2565,NA,3088,2351,3722,2258,2806,2914,NA,NA,NA,3828
4391,2585,NA,3096,2377,3757,2259,2822,2977,NA,NA,NA,3838
4411,2588,NA,3097,2387,3763,2260,2823,2986,NA,NA,NA,3843
4418,2592,NA,3120,2394,3777,2261,2840,2990,NA,NA,NA,3865
4427,2594,NA,3122,2395,3818,2262,2850,3005,NA,NA,NA,3881
4446,2602,NA,3142,2403,3867,2266,2851,3024,NA,NA,NA,3889
4454,2609,NA,3146,2406,3907,2269,2856,3040,NA,NA,NA,3933
4462,2626,NA,3161,2408,3920,2270,2858,3047,NA,NA,NA,3959
4475,2630,NA,3165,2415,3931,2271,2871,3059,NA,NA,NA,4071
4502,2633,NA,3166,2419,3937,2272,2881,3077,NA,NA,NA,4081
4514,2643,NA,3173,2421,3951,2275,2888,3078,NA,NA,NA,4149
4518,2644,NA,3181,2428,3954,2280,2889,3114,NA,NA,NA,4170
4527,2652,NA,3191,2436,3962,2281,2890,3115,NA,NA,NA,4427
98,2653,NA,3200,2441,3965,2285,2898,3124,NA,NA,NA,4454
179,2662,NA,3216,2442,3987,2286,2923,3156,NA,NA,NA,4462
207,2668,NA,3223,2444,3992,2296,2928,3169,NA,NA,NA,4475
218,2672,NA,3226,2449,4000,2301,2931,3184,NA,NA,NA,NA
253,2677,NA,3228,2451,4001,2303,2933,3195,NA,NA,NA,NA
269,2692,NA,3230,2455,4004,2307,2939,3198,NA,NA,NA,NA
306,2705,NA,3232,2459,4013,2310,2941,3208,NA,NA,NA,NA
428,2709,NA,3252,2463,4026,2311,2953,3213,NA,NA,NA,NA
552,2712,NA,3257,2465,4037,2313,2961,3236,NA,NA,NA,NA
581,2718,NA,3264,2467,4050,2315,2987,3243,NA,NA,NA,NA
629,2725,NA,3273,2477,4098,2318,3012,3268,NA,NA,NA,NA
662,2729,NA,3290,2479,4110,2319,3020,3269,NA,NA,NA,NA
687,2732,NA,3294,2481,4132,2334,3022,3274,NA,NA,NA,NA
931,2742,NA,3295,2483,4147,2337,3038,3287,NA,NA,NA,NA
963,2748,NA,3306,2490,4160,2339,3041,3308,NA,NA,NA,NA
1247,2752,NA,3321,2491,4180,2340,3055,3328,NA,NA,NA,NA
1478,2765,NA,3358,2493,4194,2343,3064,3336,NA,NA,NA,NA
2101,2767,NA,3383,2498,4211,2345,3072,3337,NA,NA,NA,NA
2102,2772,NA,3394,2503,4213,2347,3080,3341,NA,NA,NA,NA
2103,2775,NA,3406,2507,4224,2349,3082,3361,NA,NA,NA,NA
2104,2801,NA,3408,2510,4231,2353,3089,3363,NA,NA,NA,NA
2105,2810,NA,3412,2515,4247,2355,3100,3371,NA,NA,NA,NA
2106,2819,NA,3433,2519,4259,2358,3105,3372,NA,NA,NA,NA
2107,2835,NA,3443,2522,4260,2360,3110,3392,NA,NA,NA,NA
2108,2836,NA,3454,2527,4268,2362,3130,3400,NA,NA,NA,NA
2173,2838,NA,3463,2528,4273,2363,3136,3411,NA,NA,NA,NA
2175,2844,NA,3481,2529,4281,2370,3140,3419,NA,NA,NA,NA
2185,2857,NA,3484,2531,4283,2389,3149,3461,NA,NA,NA,NA
2188,2859,NA,3511,2536,4289,2390,3152,3466,NA,NA,NA,NA
2196,2860,NA,3513,2540,4294,2396,3154,3470,NA,NA,NA,NA
2209,2861,NA,3522,2545,4295,2402,3180,3480,NA,NA,NA,NA
2210,2865,NA,3525,2547,4304,2405,3194,3487,NA,NA,NA,NA
2214,2882,NA,3537,2551,4314,2410,3201,3499,NA,NA,NA,NA
2220,2892,NA,3538,2552,4321,2412,3203,3518,NA,NA,NA,NA
2222,2895,NA,3541,2564,4349,2420,3204,3543,NA,NA,NA,NA
2231,2897,NA,3544,2570,4419,2423,3205,3550,NA,NA,NA,NA
2242,2901,NA,3580,2578,4424,2424,3207,3556,NA,NA,NA,NA
2251,2907,NA,3581,2580,4487,2426,3245,3571,NA,NA,NA,NA
2263,2908,NA,3589,2586,4492,2427,3246,3576,NA,NA,NA,NA
2268,2911,NA,3603,2587,4499,2429,3258,3587,NA,NA,NA,NA
2283,2916,NA,3615,2591,4513,2430,3272,3618,NA,NA,NA,NA
2289,2918,NA,3658,2595,4522,2431,3275,3638,NA,NA,NA,NA
2292,2920,NA,3661,2600,2143,2434,3279,3654,NA,NA,NA,NA
2304,2927,NA,3664,2603,2166,2435,3316,3689,NA,NA,NA,NA
2314,2945,NA,3685,2605,2330,2439,3326,3691,NA,NA,NA,NA
2325,2951,NA,3719,2616,2403,2440,3330,3742,NA,NA,NA,NA
2348,2963,NA,3734,2622,2415,2447,3333,3761,NA,NA,NA,NA
2356,2980,NA,3740,2624,2522,2453,3343,3792,NA,NA,NA,NA
2381,2982,NA,3749,2629,2529,2458,3344,3820,NA,NA,NA,NA
2404,2984,NA,3773,2636,2591,2461,3346,3826,NA,NA,NA,NA
2411,2991,NA,3788,2641,2768,2462,3351,3856,NA,NA,NA,NA
2417,3003,NA,3790,2647,2791,2471,3354,3895,NA,NA,NA,NA
2418,3009,NA,3806,2658,2849,2482,3360,3947,NA,NA,NA,NA
2442,3013,NA,3819,2673,2866,2484,3381,3979,NA,NA,NA,NA
2446,3016,NA,3848,2682,2930,2486,3396,3995,NA,NA,NA,NA
2448,3042,NA,3870,2696,3010,2487,3417,4002,NA,NA,NA,NA
2468,3044,NA,3882,2700,3104,2492,3421,4015,NA,NA,NA,NA
2470,3065,NA,3884,2704,3108,2497,3423,4016,NA,NA,NA,NA
2477,3081,NA,3900,2710,3143,2499,3430,4025,NA,NA,NA,NA
2479,3083,NA,3913,2717,3182,2508,3453,4029,NA,NA,NA,NA
2481,3086,NA,3927,2719,3224,2511,3495,4033,NA,NA,NA,NA
2489,3087,NA,3941,2734,3239,2520,3516,4039,NA,NA,NA,NA
2490,3090,NA,3950,2737,3280,2524,3521,4041,NA,NA,NA,NA
2514,3094,NA,3952,2740,3435,2533,3527,4042,NA,NA,NA,NA
2542,3095,NA,3963,2745,3446,2537,3529,4048,NA,NA,NA,NA
2554,3103,NA,3969,2751,3533,2538,3548,4060,NA,NA,NA,NA
2561,3116,NA,3970,2755,3563,2539,3549,4078,NA,NA,NA,NA
2578,3118,NA,3983,2763,3585,2541,3559,4106,NA,NA,NA,NA
2580,3123,NA,3991,2768,3600,2546,3560,4116,NA,NA,NA,NA
2611,3128,NA,4005,2777,3642,2548,3568,4117,NA,NA,NA,NA
2624,3133,NA,4008,2789,3682,2550,3575,4126,NA,NA,NA,NA
2647,3139,NA,4021,2791,3844,2558,3592,4138,NA,NA,NA,NA
2669,3141,NA,4038,2805,3861,2559,3613,4141,NA,NA,NA,NA
2673,3159,NA,4087,2807,3875,2560,3616,4166,NA,NA,NA,NA
2679,3175,NA,4108,2817,3912,2563,3622,4168,NA,NA,NA,NA
2682,3186,NA,4121,2820,3923,2566,3627,4178,NA,NA,NA,NA
2685,3188,NA,4130,2828,3932,2576,3630,4183,NA,NA,NA,NA
2703,3190,NA,4182,2832,3993,2577,3632,4185,NA,NA,NA,NA
2737,3197,NA,4226,2837,4043,2579,3636,4187,NA,NA,NA,NA
2741,3212,NA,4227,2845,4109,2581,3637,4199,NA,NA,NA,NA
2757,3222,NA,4229,2846,4115,2584,3648,4219,NA,NA,NA,NA
2764,3227,NA,4242,2847,4173,2589,3659,4220,NA,NA,NA,NA
2782,3237,NA,4243,2849,4174,2593,3660,4228,NA,NA,NA,NA
2787,3247,NA,4257,2864,4370,2601,3683,4244,NA,NA,NA,NA
2807,3249,NA,4291,2866,4396,2613,3698,4248,NA,NA,NA,NA
2821,3253,NA,4293,2868,NA,2617,3701,4249,NA,NA,NA,NA
2832,3284,NA,4302,2891,NA,2619,3704,4266,NA,NA,NA,NA
2834,3291,NA,4334,2899,NA,2621,3710,4277,NA,NA,NA,NA
2880,3298,NA,4344,2900,NA,2625,3725,4301,NA,NA,NA,NA
2891,3300,NA,4345,2905,NA,2628,3730,4309,NA,NA,NA,NA
2894,3304,NA,4369,2909,NA,2631,3752,4315,NA,NA,NA,NA
2913,3307,NA,4380,2912,NA,2637,3765,4318,NA,NA,NA,NA
2948,3311,NA,4400,2917,NA,2640,3779,4324,NA,NA,NA,NA
2973,3323,NA,4402,2922,NA,2642,3794,4327,NA,NA,NA,NA
3025,3335,NA,4444,2929,NA,2654,3802,4333,NA,NA,NA,NA
3033,3339,NA,4465,2930,NA,2655,3805,4338,NA,NA,NA,NA
3048,3340,NA,4501,2936,NA,2659,3808,4354,NA,NA,NA,NA
3050,3365,NA,4510,2946,NA,2660,3811,4355,NA,NA,NA,NA
3070,3368,NA,4520,2950,NA,2661,3827,4359,NA,NA,NA,NA
3088,3373,NA,5,2954,NA,2663,3829,4386,NA,NA,NA,NA
3096,3382,NA,16,2955,NA,2664,3836,4395,NA,NA,NA,NA
3097,3385,NA,90,2956,NA,2680,3840,4472,NA,NA,NA,NA
3120,3390,NA,116,2957,NA,2684,3846,4474,NA,NA,NA,NA
3142,3395,NA,143,2960,NA,2687,3850,4478,NA,NA,NA,NA
3144,3398,NA,150,2962,NA,2691,3876,4482,NA,NA,NA,NA
3146,3405,NA,160,2964,NA,2693,3877,4489,NA,NA,NA,NA
3161,3413,NA,165,2965,NA,2695,3892,16,NA,NA,NA,NA
3166,3420,NA,181,2966,NA,2706,3904,48,NA,NA,NA,NA
3191,3422,NA,192,2967,NA,2707,3905,63,NA,NA,NA,NA
3200,3425,NA,209,2970,NA,2713,3915,65,NA,NA,NA,NA
3216,3429,NA,218,2979,NA,2716,3918,68,NA,NA,NA,NA
3223,3434,NA,241,2989,NA,2724,3922,90,NA,NA,NA,NA
3226,3436,NA,249,2997,NA,2727,3928,116,NA,NA,NA,NA
3229,3438,NA,253,2998,NA,2735,3929,118,NA,NA,NA,NA
3230,3440,NA,271,3002,NA,2738,3944,134,NA,NA,NA,NA
3252,3450,NA,294,3004,NA,2739,3946,143,NA,NA,NA,NA
3264,3451,NA,297,3010,NA,2750,3967,150,NA,NA,NA,NA
3273,3452,NA,303,3021,NA,2753,3980,160,NA,NA,NA,NA
3286,3456,NA,329,3030,NA,2754,3996,162,NA,NA,NA,NA
3290,3459,NA,340,3031,NA,2756,3999,181,NA,NA,NA,NA
3295,3477,NA,354,3035,NA,2760,4034,192,NA,NA,NA,NA
3306,3479,NA,374,3046,NA,2761,4045,196,NA,NA,NA,NA
3321,3482,NA,380,3054,NA,2771,4062,202,NA,NA,NA,NA
3358,3494,NA,413,3061,NA,2773,4069,208,NA,NA,NA,NA
3393,3496,NA,414,3073,NA,2774,4070,216,NA,NA,NA,NA
3406,3500,NA,428,3074,NA,2776,4074,229,NA,NA,NA,NA
3412,3505,NA,435,3075,NA,2779,4083,241,NA,NA,NA,NA
3433,3512,NA,439,3076,NA,2781,4088,242,NA,NA,NA,NA
3439,3515,NA,450,3079,NA,2785,4095,247,NA,NA,NA,NA
3443,3530,NA,478,3092,NA,2786,4099,258,NA,NA,NA,NA
3454,3545,NA,500,3093,NA,2790,4112,264,NA,NA,NA,NA
3463,3597,NA,506,3102,NA,2792,4113,268,NA,NA,NA,NA
3481,3602,NA,507,3104,NA,2793,4127,270,NA,NA,NA,NA
3511,3604,NA,535,3107,NA,2795,4129,271,NA,NA,NA,NA
3522,3606,NA,556,3108,NA,2796,4151,275,NA,NA,NA,NA
3525,3626,NA,567,3109,NA,2797,4153,297,NA,NA,NA,NA
3537,3628,NA,576,3127,NA,2804,4159,303,NA,NA,NA,NA
3538,3651,NA,589,3129,NA,2808,4162,305,NA,NA,NA,NA
3541,3662,NA,590,3138,NA,2811,4181,324,NA,NA,NA,NA
3544,3668,NA,594,3143,NA,2812,4184,332,NA,NA,NA,NA
3570,3672,NA,627,3144,NA,2813,4191,337,NA,NA,NA,NA
3580,3680,NA,636,3145,NA,2815,4195,340,NA,NA,NA,NA
3581,3688,NA,653,3168,NA,2818,4198,349,NA,NA,NA,NA
3589,3690,NA,681,3174,NA,2825,4207,356,NA,NA,NA,NA
3603,3695,NA,715,3182,NA,2833,4250,374,NA,NA,NA,NA
3615,3700,NA,719,3185,NA,2843,4256,379,NA,NA,NA,NA
3620,3705,NA,724,3196,NA,2848,4276,398,NA,NA,NA,NA
3661,3712,NA,748,3199,NA,2862,4278,426,NA,NA,NA,NA
3664,3731,NA,749,3218,NA,2863,4285,435,NA,NA,NA,NA
3685,3739,NA,786,3220,NA,2867,4290,442,NA,NA,NA,NA
3686,3744,NA,817,3224,NA,2869,4303,465,NA,NA,NA,NA
3703,3782,NA,823,3233,NA,2870,4307,479,NA,NA,NA,NA
3719,3784,NA,922,3234,NA,2874,4308,506,NA,NA,NA,NA
3728,3789,NA,927,3238,NA,2875,4311,510,NA,NA,NA,NA
3734,3796,NA,963,3239,NA,2878,4313,535,NA,NA,NA,NA
3740,3798,NA,1208,3250,NA,2893,4323,541,NA,NA,NA,NA
3748,3799,NA,1470,3255,NA,2915,4328,551,NA,NA,NA,NA
3773,3809,NA,1582,3260,NA,2919,4340,559,NA,NA,NA,NA
3788,3810,NA,1718,3263,NA,2921,4361,564,NA,NA,NA,NA
3790,3824,NA,1859,3265,NA,2924,4368,567,NA,NA,NA,NA
3806,3825,NA,1999,3266,NA,2925,4394,576,NA,NA,NA,NA
3819,3835,NA,2100,3270,NA,2926,4407,589,NA,NA,NA,NA
3866,3851,NA,2101,3271,NA,2932,4413,615,NA,NA,NA,NA
3870,3852,NA,2110,3278,NA,2934,4423,628,NA,NA,NA,NA
3884,3853,NA,2111,3280,NA,2937,4428,632,NA,NA,NA,NA
3889,3862,NA,2148,3286,NA,2940,4432,636,NA,NA,NA,NA
3927,3872,NA,2149,3288,NA,2943,4436,640,NA,NA,NA,NA
3941,3880,NA,2170,3293,NA,2944,4439,644,NA,NA,NA,NA
3952,3898,NA,2180,3296,NA,2949,4448,651,NA,NA,NA,NA
3963,3901,NA,2185,3297,NA,2952,4452,653,NA,NA,NA,NA
3969,3911,NA,2188,3301,NA,2968,4460,677,NA,NA,NA,NA
3970,3921,NA,2189,3302,NA,2969,4464,682,NA,NA,NA,NA
3983,3925,NA,2192,3309,NA,2975,4468,715,NA,NA,NA,NA
3991,3926,NA,2194,3310,NA,2976,4477,748,NA,NA,NA,NA
4005,3939,NA,2199,3312,NA,2978,4496,749,NA,NA,NA,NA
4008,3957,NA,2201,3318,NA,2983,4508,789,NA,NA,NA,NA
4021,3981,NA,2203,3327,NA,2985,4515,813,NA,NA,NA,NA
4038,3982,NA,2211,3331,NA,2988,4526,818,NA,NA,NA,NA
4044,3984,NA,2213,3334,NA,2994,0,823,NA,NA,NA,NA
4087,3985,NA,2216,3352,NA,2996,6,869,NA,NA,NA,NA
