1,3,4,5,9,10,11,12,13,20,22,23,25
4101,3988,NA,2217,3353,NA,2999,21,939,NA,NA,NA,NA
4108,3990,NA,2218,3377,NA,3000,85,1125,NA,NA,NA,NA
4118,4003,NA,2222,3384,NA,3001,107,1132,NA,NA,NA,NA
4121,4014,NA,2228,3388,NA,3007,156,1208,NA,NA,NA,NA
4149,4020,NA,2233,3391,NA,3014,197,1383,NA,NA,NA,NA
4182,4036,NA,2242,3393,NA,3015,230,1428,NA,NA,NA,NA
4229,4057,NA,2248,3397,NA,3018,240,1448,NA,NA,NA,NA
4243,4061,NA,2249,3404,NA,3019,276,1470,NA,NA,NA,NA
4291,4063,NA,2251,3407,NA,3023,369,1507,NA,NA,NA,NA
4293,4091,NA,2274,3416,NA,3027,404,1582,NA,NA,NA,NA
4302,4092,NA,2277,3418,NA,3029,438,1610,NA,NA,NA,NA
4317,4100,NA,2278,3428,NA,3036,471,1688,NA,NA,NA,NA
4334,4125,NA,2282,3432,NA,3045,608,1883,NA,NA,NA,NA
4337,4133,NA,2287,3435,NA,3049,672,1946,NA,NA,NA,NA
4341,4156,NA,2304,3439,NA,3053,721,1959,NA,NA,NA,NA
4346,4176,NA,2305,3446,NA,3057,730,1999,NA,NA,NA,NA
4369,4215,NA,2308,3449,NA,3058,739,2111,NA,NA,NA,NA
4380,4221,NA,2321,3465,NA,3062,849,2112,NA,NA,NA,NA
4400,4222,NA,2323,3467,NA,3071,896,2113,NA,NA,NA,NA
4444,4223,NA,2328,3468,NA,3084,1149,2114,NA,NA,NA,NA
4480,4230,NA,2329,3473,NA,3085,1383,2115,NA,NA,NA,NA
4501,4236,NA,2333,3474,NA,3091,1448,2116,NA,NA,NA,NA
4510,4254,NA,2335,3476,NA,3098,1539,2117,NA,NA,NA,NA
4520,4263,NA,2341,3493,NA,3099,1610,2118,NA,NA,NA,NA
NA,4269,NA,2342,3498,NA,3112,2123,2119,NA,NA,NA,NA
NA,4292,NA,2348,3504,NA,3117,2178,2120,NA,NA,NA,NA
NA,4305,NA,2371,3508,NA,3119,2184,2121,NA,NA,NA,NA
NA,4319,NA,2372,3523,NA,3121,2187,2122,NA,NA,NA,NA
NA,4331,NA,2382,3526,NA,3151,2208,2158,NA,NA,NA,NA
NA,4350,NA,2384,3532,NA,3157,2212,2165,NA,NA,NA,NA
NA,4356,NA,2393,3533,NA,3158,2226,2172,NA,NA,NA,NA
NA,4362,NA,2400,3539,NA,3160,2236,2174,NA,NA,NA,NA
NA,4371,NA,2413,3540,NA,3162,2250,2178,NA,NA,NA,NA
NA,4382,NA,2419,3542,NA,3167,2258,2180,NA,NA,NA,NA
NA,4387,NA,2421,3561,NA,3171,2264,2187,NA,NA,NA,NA
NA,4397,NA,2438,3562,NA,3172,2302,2189,NA,NA,NA,NA
NA,4398,NA,2442,3563,NA,3176,2318,2190,NA,NA,NA,NA
NA,4409,NA,2443,3564,NA,3177,2326,2194,NA,NA,NA,NA
NA,4425,NA,2445,3570,NA,3178,2331,2197,NA,NA,NA,NA
NA,4426,NA,2449,3577,NA,3179,2344,2199,NA,NA,NA,NA
NA,4431,NA,2454,3578,NA,3189,2350,2202,NA,NA,NA,NA
NA,4445,NA,2455,3579,NA,3192,2361,2203,NA,NA,NA,NA
NA,4453,NA,2457,3584,NA,3193,2364,2204,NA,NA,NA,NA
NA,4459,NA,2463,3585,NA,3206,2370,2211,NA,NA,NA,NA
NA,4479,NA,2465,3588,NA,3209,2376,2213,NA,NA,NA,NA
NA,4481,NA,2467,3591,NA,3210,2399,2215,NA,NA,NA,NA
NA,4484,NA,2472,3594,NA,3214,2416,2224,NA,NA,NA,NA
NA,4486,NA,2477,3595,NA,3215,2425,2227,NA,NA,NA,NA
NA,4494,NA,2478,3599,NA,3219,2430,2230,NA,NA,NA,NA
NA,4500,NA,2479,3600,NA,3225,2453,2237,NA,NA,NA,NA
NA,4524,NA,2481,3601,NA,3231,2456,2243,NA,NA,NA,NA
NA,0,NA,2483,3607,NA,3240,2476,2248,NA,NA,NA,NA
NA,6,NA,2488,3608,NA,3241,2485,2258,NA,NA,NA,NA
NA,19,NA,2490,3610,NA,3244,2486,2261,NA,NA,NA,NA
NA,21,NA,2494,3619,NA,3248,2502,2267,NA,NA,NA,NA
NA,46,NA,2495,3620,NA,3256,2509,2271,NA,NA,NA,NA
NA,48,NA,2501,3624,NA,3261,2535,2272,NA,NA,NA,NA
NA,65,NA,2505,3639,NA,3262,2556,2274,NA,NA,NA,NA
NA,68,NA,2506,3642,NA,3267,2574,2276,NA,NA,NA,NA
NA,85,NA,2507,3646,NA,3276,2582,2278,NA,NA,NA,NA
NA,98,NA,2510,3649,NA,3277,2590,2279,NA,NA,NA,NA
NA,107,NA,2512,3655,NA,3283,2606,2280,NA,NA,NA,NA
NA,118,NA,2518,3657,NA,3285,2639,2287,NA,NA,NA,NA
NA,120,NA,2519,3669,NA,3292,2665,2293,NA,NA,NA,NA
NA,138,NA,2521,3671,NA,3303,2670,2298,NA,NA,NA,NA
NA,139,NA,2525,3673,NA,3314,2675,2301,NA,NA,NA,NA
NA,144,NA,2526,3674,NA,3315,2680,2306,NA,NA,NA,NA
NA,146,NA,2536,3677,NA,3317,2701,2307,NA,NA,NA,NA
NA,156,NA,2543,3679,NA,3319,2711,2310,NA,NA,NA,NA
NA,184,NA,2549,3681,NA,3320,2723,2312,NA,NA,NA,NA
NA,207,NA,2552,3682,NA,3322,2726,2313,NA,NA,NA,NA
NA,209,NA,2562,3686,NA,3324,2731,2318,NA,NA,NA,NA
NA,217,NA,2564,3703,NA,3325,2743,2319,NA,NA,NA,NA
NA,222,NA,2565,3708,NA,3329,2776,2320,NA,NA,NA,NA
NA,223,NA,2578,3713,NA,3332,2794,2321,NA,NA,NA,NA
NA,230,NA,2580,3716,NA,3338,2799,2329,NA,NA,NA,NA
NA,240,NA,2585,3723,NA,3342,2814,2337,NA,NA,NA,NA
NA,247,NA,2595,3727,NA,3345,2816,2338,NA,NA,NA,NA
NA,249,NA,2597,3728,NA,3349,2827,2341,NA,NA,NA,NA
NA,269,NA,2602,3733,NA,3355,2829,2342,NA,NA,NA,NA
NA,276,NA,2603,3736,NA,3362,2831,2343,NA,NA,NA,NA
NA,294,NA,2609,3737,NA,3364,2854,2345,NA,NA,NA,NA
NA,306,NA,2616,3741,NA,3367,2876,2358,NA,NA,NA,NA
NA,314,NA,2624,3748,NA,3370,2885,2359,NA,NA,NA,NA
NA,324,NA,2626,3751,NA,3374,2887,2360,NA,NA,NA,NA
NA,325,NA,2633,3754,NA,3375,2896,2366,NA,NA,NA,NA
NA,331,NA,2635,3759,NA,3376,2904,2367,NA,NA,NA,NA
NA,332,NA,2636,3760,NA,3379,2910,2369,NA,NA,NA,NA
NA,354,NA,2643,3762,NA,3380,2914,2370,NA,NA,NA,NA
NA,362,NA,2644,3766,NA,3386,2977,2374,NA,NA,NA,NA
NA,369,NA,2647,3767,NA,3401,2986,2379,NA,NA,NA,NA
NA,393,NA,2652,3768,NA,3402,3040,2382,NA,NA,NA,NA
NA,404,NA,2653,3772,NA,3403,3059,2391,NA,NA,NA,NA
NA,413,NA,2658,3775,NA,3409,3077,2393,NA,NA,NA,NA
NA,439,NA,2662,3793,NA,3414,3099,2398,NA,NA,NA,NA
NA,465,NA,2668,3797,NA,3424,3114,2400,NA,NA,NA,NA
NA,471,NA,2672,3803,NA,3427,3115,2401,NA,NA,NA,NA
NA,478,NA,2673,3812,NA,3441,3124,2405,NA,NA,NA,NA
NA,500,NA,2681,3823,NA,3442,3176,2412,NA,NA,NA,NA
NA,510,NA,2682,3828,NA,3444,3184,2413,NA,NA,NA,NA
NA,552,NA,2689,3831,NA,3447,3195,2414,NA,NA,NA,NA
NA,564,NA,2696,3832,NA,3448,3198,2430,NA,NA,NA,NA
NA,581,NA,2705,3834,NA,3455,3208,2431,NA,NA,NA,NA
NA,590,NA,2709,3839,NA,3457,3213,2437,NA,NA,NA,NA
NA,594,NA,2715,3844,NA,3460,3236,2438,NA,NA,NA,NA
NA,608,NA,2718,3845,NA,3469,3267,2440,NA,NA,NA,NA
NA,627,NA,2719,3855,NA,3472,3269,2447,NA,NA,NA,NA
NA,629,NA,2725,3861,NA,3485,3274,2452,NA,NA,NA,NA
NA,631,NA,2732,3863,NA,3486,3283,2453,NA,NA,NA,NA
NA,644,NA,2733,3866,NA,3488,3284,2457,NA,NA,NA,NA
NA,659,NA,2734,3875,NA,3489,3287,2461,NA,NA,NA,NA
NA,662,NA,2737,3879,NA,3490,3308,2462,NA,NA,NA,NA
NA,670,NA,2740,3887,NA,3502,3328,2464,NA,NA,NA,NA
NA,687,NA,2742,3889,NA,3503,3340,2478,NA,NA,NA,NA
NA,695,NA,2745,3896,NA,3510,3341,2485,NA,NA,NA,NA
NA,721,NA,2748,3906,NA,3514,3361,2486,NA,NA,NA,NA
NA,724,NA,2752,3909,NA,3528,3363,2488,NA,NA,NA,NA
NA,730,NA,2759,3912,NA,3531,3371,2492,NA,NA,NA,NA
NA,739,NA,2765,3919,NA,3535,3392,2496,NA,NA,NA,NA
NA,849,NA,2767,3923,NA,3536,3400,2501,NA,NA,NA,NA
NA,896,NA,2772,3924,NA,3546,3411,2505,NA,NA,NA,NA
NA,947,NA,2777,3932,NA,3547,3419,2509,NA,NA,NA,NA
NA,1125,NA,2783,3934,NA,3551,3451,2512,NA,NA,NA,NA
NA,1149,NA,2807,3935,NA,3567,3470,2518,NA,NA,NA,NA
NA,1201,NA,2810,3936,NA,3582,3480,2520,NA,NA,NA,NA
NA,1247,NA,2819,3949,NA,3583,3487,2521,NA,NA,NA,NA
NA,1539,NA,2830,3956,NA,3590,3499,2523,NA,NA,NA,NA
NA,1688,NA,2832,3961,NA,3593,3518,2525,NA,NA,NA,NA
NA,1822,NA,2835,3966,NA,3596,3543,2526,NA,NA,NA,NA
NA,1859,NA,2838,3972,NA,3598,3550,2533,NA,NA,NA,NA
NA,1946,NA,2847,3973,NA,3611,3556,2543,NA,NA,NA,NA
NA,2092,NA,2860,3975,NA,3612,3571,2544,NA,NA,NA,NA
NA,2101,NA,2861,3977,NA,3621,3576,2546,NA,NA,NA,NA
NA,2102,NA,2864,3986,NA,3625,3587,2548,NA,NA,NA,NA
NA,2103,NA,2865,3993,NA,3629,3618,2549,NA,NA,NA,NA
NA,2104,NA,2882,3994,NA,3631,3638,2555,NA,NA,NA,NA
NA,2105,NA,2891,4022,NA,3634,3654,2558,NA,NA,NA,NA
NA,2106,NA,2895,4023,NA,3635,3691,2560,NA,NA,NA,NA
NA,2107,NA,2897,4030,NA,3641,3695,2562,NA,NA,NA,NA
NA,2108,NA,2899,4035,NA,3650,3761,2569,NA,NA,NA,NA
NA,2109,NA,2901,4040,NA,3653,3820,2571,NA,NA,NA,NA
NA,2113,NA,2905,4043,NA,3663,3856,2579,NA,NA,NA,NA
NA,2114,NA,2906,4046,NA,3665,3895,2584,NA,NA,NA,NA
NA,2115,NA,2911,4049,NA,3667,3947,2585,NA,NA,NA,NA
NA,2171,NA,2912,4053,NA,3670,3979,2588,NA,NA,NA,NA
NA,2173,NA,2916,4082,NA,3675,3995,2589,NA,NA,NA,NA
NA,2174,NA,2918,4084,NA,3676,4002,2592,NA,NA,NA,NA
NA,2175,NA,2920,4085,NA,3678,4015,2594,NA,NA,NA,NA
NA,2177,NA,2922,4089,NA,3684,4016,2604,NA,NA,NA,NA
NA,2179,NA,2927,4109,NA,3697,4025,2613,NA,NA,NA,NA
NA,2184,NA,2929,4115,NA,3699,4029,2619,NA,NA,NA,NA
NA,2195,NA,2936,4124,NA,3702,4033,2623,NA,NA,NA,NA
NA,2196,NA,2946,4134,NA,3706,4039,2628,NA,NA,NA,NA
NA,2201,NA,2951,4140,NA,3711,4041,2630,NA,NA,NA,NA
NA,2206,NA,2954,4145,NA,3714,4042,2633,NA,NA,NA,NA
NA,2208,NA,2959,4149,NA,3715,4048,2638,NA,NA,NA,NA
NA,2209,NA,2964,4165,NA,3724,4057,2640,NA,NA,NA,NA
NA,2212,NA,2970,4169,NA,3726,4060,2642,NA,NA,NA,NA
NA,2214,NA,2974,4172,NA,3729,4061,2643,NA,NA,NA,NA
NA,2217,NA,2980,4173,NA,3732,4078,2644,NA,NA,NA,NA
NA,2218,NA,2982,4174,NA,3738,4106,2646,NA,NA,NA,NA
NA,2219,NA,2984,4190,NA,3743,4138,2652,NA,NA,NA,NA
NA,2220,NA,2989,4193,NA,3745,4141,2653,NA,NA,NA,NA
NA,2223,NA,2991,4196,NA,3753,4142,2656,NA,NA,NA,NA
NA,2226,NA,2997,4197,NA,3755,4166,2662,NA,NA,NA,NA
NA,2228,NA,3003,4201,NA,3758,4168,2666,NA,NA,NA,NA
NA,2231,NA,3004,4206,NA,3764,4178,2667,NA,NA,NA,NA
NA,2236,NA,3013,4210,NA,3769,4183,2668,NA,NA,NA,NA
NA,2243,NA,3016,4216,NA,3770,4187,2672,NA,NA,NA,NA
NA,2246,NA,3043,4218,NA,3771,4219,2677,NA,NA,NA,NA
NA,2247,NA,3044,4225,NA,3774,4228,2678,NA,NA,NA,NA
NA,2249,NA,3061,4232,NA,3778,4244,2680,NA,NA,NA,NA
NA,2256,NA,3067,4233,NA,3780,4248,2684,NA,NA,NA,NA
NA,2263,NA,3073,4235,NA,3781,4249,2686,NA,NA,NA,NA
NA,2268,NA,3076,4245,NA,3783,4266,2688,NA,NA,NA,NA
NA,2272,NA,3081,4262,NA,3787,4277,2702,NA,NA,NA,NA
NA,2273,NA,3083,4267,NA,3791,4301,2705,NA,NA,NA,NA
NA,2277,NA,3086,4272,NA,3795,4309,2709,NA,NA,NA,NA
NA,2283,NA,3090,4279,NA,3800,4315,2712,NA,NA,NA,NA
NA,2289,NA,3102,4306,NA,3813,4318,2718,NA,NA,NA,NA
NA,2292,NA,3103,4310,NA,3821,4324,2727,NA,NA,NA,NA
NA,2299,NA,3107,4317,NA,3822,4327,2729,NA,NA,NA,NA
NA,2302,NA,3111,4320,NA,3830,4333,2732,NA,NA,NA,NA
NA,2305,NA,3113,4326,NA,3833,4338,2742,NA,NA,NA,NA
NA,2308,NA,3116,4329,NA,3837,4359,2748,NA,NA,NA,NA
NA,2310,NA,3118,4332,NA,3841,4386,2752,NA,NA,NA,NA
NA,2312,NA,3123,4336,NA,3842,4426,2753,NA,NA,NA,NA
NA,2313,NA,3126,4341,NA,3847,4474,2754,NA,NA,NA,NA
NA,2314,NA,3128,4346,NA,3858,4478,2770,NA,NA,NA,NA
NA,2316,NA,3133,4358,NA,3859,4489,2772,NA,NA,NA,NA
NA,2320,NA,3139,4360,NA,3864,NA,2774,NA,NA,NA,NA
NA,2325,NA,3141,4367,NA,3868,NA,2775,NA,NA,NA,NA
NA,2326,NA,3144,4370,NA,3869,NA,2776,NA,NA,NA,NA
NA,2328,NA,3148,4375,NA,3871,NA,2779,NA,NA,NA,NA
NA,2331,NA,3150,4377,NA,3873,NA,2780,NA,NA,NA,NA
NA,2337,NA,3159,4384,NA,3874,NA,2795,NA,NA,NA,NA
NA,2344,NA,3168,4390,NA,3878,NA,2796,NA,NA,NA,NA
NA,2346,NA,3174,4392,NA,3883,NA,2801,NA,NA,NA,NA
NA,2350,NA,3175,4396,NA,3886,NA,2803,NA,NA,NA,NA
NA,2352,NA,3186,4403,NA,3891,NA,2804,NA,NA,NA,NA
NA,2354,NA,3188,4412,NA,3893,NA,2810,NA,NA,NA,NA
NA,2355,NA,3190,4417,NA,3894,NA,2819,NA,NA,NA,NA
NA,2356,NA,3212,4420,NA,3897,NA,2823,NA,NA,NA,NA
NA,2361,NA,3217,4422,NA,3903,NA,2835,NA,NA,NA,NA
NA,2364,NA,3220,4430,NA,3910,NA,2836,NA,NA,NA,NA
NA,2373,NA,3222,4433,NA,3914,NA,2848,NA,NA,NA,NA
NA,2376,NA,3227,4435,NA,3917,NA,2857,NA,NA,NA,NA
NA,2378,NA,3233,4443,NA,3930,NA,2859,NA,NA,NA,NA
NA,2379,NA,3234,4449,NA,3938,NA,2860,NA,NA,NA,NA
NA,2391,NA,3237,4456,NA,3940,NA,2862,NA,NA,NA,NA
NA,2399,NA,3247,4457,NA,3942,NA,2863,NA,NA,NA,NA
NA,2404,NA,3249,4466,NA,3945,NA,2865,NA,NA,NA,NA
NA,2411,NA,3253,4471,NA,3948,NA,2874,NA,NA,NA,NA
NA,2416,NA,3260,4495,NA,3955,NA,2875,NA,NA,NA,NA
NA,2418,NA,3266,4497,NA,3958,NA,2878,NA,NA,NA,NA
NA,2419,NA,3270,4512,NA,3960,NA,2881,NA,NA,NA,NA
NA,2425,NA,3271,4516,NA,3964,NA,2888,NA,NA,NA,NA
NA,2437,NA,3278,4517,NA,3968,NA,2889,NA,NA,NA,NA
NA,2446,NA,3286,4519,NA,3971,NA,2892,NA,NA,NA,NA
NA,2447,NA,3293,4523,NA,3974,NA,2895,NA,NA,NA,NA
NA,2449,NA,3298,4525,NA,3976,NA,2901,NA,NA,NA,NA
NA,2450,NA,3300,3,NA,3978,NA,2908,NA,NA,NA,NA
NA,2455,NA,3301,5,NA,4006,NA,2916,NA,NA,NA,NA
NA,2456,NA,3304,98,NA,4007,NA,2918,NA,NA,NA,NA
NA,2459,NA,3311,116,NA,4009,NA,2920,NA,NA,NA,NA
NA,2461,NA,3312,179,NA,4010,NA,2921,NA,NA,NA,NA
NA,2462,NA,3323,212,NA,4017,NA,2923,NA,NA,NA,NA
NA,2467,NA,3334,223,NA,4018,NA,2928,NA,NA,NA,NA
NA,2470,NA,3335,234,NA,4019,NA,2931,NA,NA,NA,NA
NA,2473,NA,3339,269,NA,4024,NA,2932,NA,NA,NA,NA
NA,2476,NA,3347,288,NA,4027,NA,2941,NA,NA,NA,NA
NA,2479,NA,3352,303,NA,4028,NA,2944,NA,NA,NA,NA
NA,2483,NA,3353,306,NA,4031,NA,2945,NA,NA,NA,NA
NA,2489,NA,3357,331,NA,4047,NA,2949,NA,NA,NA,NA
NA,2492,NA,3365,374,NA,4051,NA,2951,NA,NA,NA,NA
NA,2498,NA,3368,380,NA,4052,NA,2961,NA,NA,NA,NA
NA,2502,NA,3373,398,NA,4054,NA,2963,NA,NA,NA,NA
NA,2503,NA,3382,435,NA,4055,NA,2969,NA,NA,NA,NA
NA,2517,NA,3385,450,NA,4056,NA,2975,NA,NA,NA,NA
NA,2519,NA,3389,479,NA,4059,NA,2976,NA,NA,NA,NA
NA,2520,NA,3390,541,NA,4066,NA,2980,NA,NA,NA,NA
NA,2533,NA,3391,552,NA,4067,NA,2982,NA,NA,NA,NA
NA,2535,NA,3393,556,NA,4068,NA,2983,NA,NA,NA,NA
NA,2542,NA,3395,567,NA,4072,NA,2984,NA,NA,NA,NA
NA,2551,NA,3397,581,NA,4076,NA,2988,NA,NA,NA,NA
NA,2552,NA,3398,589,NA,4077,NA,2991,NA,NA,NA,NA
NA,2554,NA,3399,629,NA,4079,NA,2994,NA,NA,NA,NA
NA,2556,NA,3404,632,NA,4080,NA,3003,NA,NA,NA,NA
NA,2568,NA,3405,636,NA,4086,NA,3009,NA,NA,NA,NA
NA,2573,NA,3407,656,NA,4090,NA,3019,NA,NA,NA,NA
NA,2574,NA,3413,662,NA,4094,NA,3020,NA,NA,NA,NA
NA,2582,NA,3416,677,NA,4097,NA,3022,NA,NA,NA,NA
NA,2584,NA,3418,687,NA,4102,NA,3041,NA,NA,NA,NA
NA,2590,NA,3422,749,NA,4103,NA,3042,NA,NA,NA,NA
NA,2603,NA,3425,818,NA,4104,NA,3044,NA,NA,NA,NA
NA,2613,NA,3429,860,NA,4105,NA,3045,NA,NA,NA,NA
NA,2615,NA,3432,931,NA,4107,NA,3049,NA,NA,NA,NA
NA,2622,NA,3436,1247,NA,4111,NA,3057,NA,NA,NA,NA
NA,2627,NA,3438,1378,NA,4114,NA,3071,NA,NA,NA,NA
NA,2632,NA,3439,1470,NA,4119,NA,3080,NA,NA,NA,NA
NA,2634,NA,3450,1478,NA,4120,NA,3081,NA,NA,NA,NA
NA,2636,NA,3452,1822,NA,4122,NA,3082,NA,NA,NA,NA
NA,2639,NA,3456,2102,NA,4123,NA,3083,NA,NA,NA,NA
NA,2640,NA,3459,2103,NA,4128,NA,3086,NA,NA,NA,NA
NA,2642,NA,3465,2104,NA,4131,NA,3087,NA,NA,NA,NA
NA,2651,NA,3468,2105,NA,4136,NA,3089,NA,NA,NA,NA
NA,2656,NA,3473,2142,NA,4137,NA,3090,NA,NA,NA,NA
NA,2658,NA,3474,2170,NA,4139,NA,3091,NA,NA,NA,NA
NA,2665,NA,3477,2175,NA,4142,NA,3094,NA,NA,NA,NA
NA,2669,NA,3479,2177,NA,4143,NA,3095,NA,NA,NA,NA
NA,2670,NA,3482,2180,NA,4148,NA,3098,NA,NA,NA,NA
NA,2673,NA,3494,2192,NA,4150,NA,3099,NA,NA,NA,NA
NA,2685,NA,3500,2194,NA,4152,NA,3100,NA,NA,NA,NA
NA,2686,NA,3504,2196,NA,4154,NA,3103,NA,NA,NA,NA
NA,2696,NA,3505,2202,NA,4157,NA,3105,NA,NA,NA,NA
NA,2697,NA,3508,2204,NA,4158,NA,3116,NA,NA,NA,NA
NA,2701,NA,3512,2209,NA,4164,NA,3118,NA,NA,NA,NA
NA,2703,NA,3515,2210,NA,4175,NA,3123,NA,NA,NA,NA
NA,2719,NA,3523,2214,NA,4179,NA,3128,NA,NA,NA,NA
NA,2720,NA,3530,2231,NA,4186,NA,3130,NA,NA,NA,NA
NA,2723,NA,3542,2247,NA,4188,NA,3133,NA,NA,NA,NA
NA,2724,NA,3545,2248,NA,4192,NA,3136,NA,NA,NA,NA
NA,2731,NA,3561,2256,NA,4200,NA,3139,NA,NA,NA,NA
NA,2734,NA,3564,2267,NA,4204,NA,3141,NA,NA,NA,NA
NA,2741,NA,3569,2268,NA,4208,NA,3151,NA,NA,NA,NA
NA,2743,NA,3570,2274,NA,4214,NA,3152,NA,NA,NA,NA
NA,2746,NA,3573,2283,NA,4237,NA,3154,NA,NA,NA,NA
NA,2747,NA,3591,2288,NA,4238,NA,3159,NA,NA,NA,NA
NA,2751,NA,3597,2289,NA,4239,NA,3160,NA,NA,NA,NA
NA,2754,NA,3602,2299,NA,4241,NA,3175,NA,NA,NA,NA
NA,2755,NA,3604,2310,NA,4246,NA,3176,NA,NA,NA,NA
NA,2757,NA,3605,2314,NA,4251,NA,3177,NA,NA,NA,NA
NA,2762,NA,3606,2325,NA,4252,NA,3178,NA,NA,NA,NA
NA,2763,NA,3620,2335,NA,4253,NA,3186,NA,NA,NA,NA
NA,2777,NA,3624,2338,NA,4255,NA,3192,NA,NA,NA,NA
NA,2782,NA,3626,2341,NA,4258,NA,3194,NA,NA,NA,NA
NA,2787,NA,3628,2342,NA,4264,NA,3197,NA,NA,NA,NA
NA,2799,NA,3640,2354,NA,4270,NA,3201,NA,NA,NA,NA
NA,2802,NA,3646,2356,NA,4271,NA,3203,NA,NA,NA,NA
NA,2804,NA,3649,2365,NA,4274,NA,3204,NA,NA,NA,NA
NA,2816,NA,3651,2371,NA,4280,NA,3205,NA,NA,NA,NA
NA,2827,NA,3657,2372,NA,4282,NA,3219,NA,NA,NA,NA
NA,2828,NA,3668,2373,NA,4284,NA,3227,NA,NA,NA,NA
NA,2829,NA,3669,2381,NA,4287,NA,3237,NA,NA,NA,NA
NA,2831,NA,3672,2384,NA,4299,NA,3240,NA,NA,NA,NA
NA,2834,NA,3673,2386,NA,4300,NA,3241,NA,NA,NA,NA
NA,2837,NA,3680,2393,NA,4316,NA,3244,NA,NA,NA,NA
NA,2842,NA,3681,2400,NA,4322,NA,3246,NA,NA,NA,NA
NA,2847,NA,3688,2404,NA,4325,NA,3247,NA,NA,NA,NA
NA,2852,NA,3693,2413,NA,4330,NA,3253,NA,NA,NA,NA
NA,2853,NA,3696,2438,NA,4335,NA,3261,NA,NA,NA,NA
NA,2854,NA,3700,2446,NA,4342,NA,3262,NA,NA,NA,NA
NA,2864,NA,3703,2448,NA,4348,NA,3267,NA,NA,NA,NA
NA,2873,NA,3712,2457,NA,4357,NA,3272,NA,NA,NA,NA
NA,2875,NA,3713,2470,NA,4363,NA,3275,NA,NA,NA,NA
NA,2876,NA,3727,2488,NA,4365,NA,3276,NA,NA,NA,NA
NA,2878,NA,3728,2500,NA,4366,NA,3279,NA,NA,NA,NA
NA,2880,NA,3731,2504,NA,4372,NA,3283,NA,NA,NA,NA
NA,2883,NA,3739,2505,NA,4373,NA,3284,NA,NA,NA,NA
NA,2885,NA,3741,2506,NA,4376,NA,3285,NA,NA,NA,NA
NA,2886,NA,3744,2514,NA,4378,NA,3291,NA,NA,NA,NA
NA,2887,NA,3747,2542,NA,4381,NA,3298,NA,NA,NA,NA
NA,2889,NA,3748,2554,NA,4388,NA,3300,NA,NA,NA,NA
NA,2894,NA,3754,2561,NA,4389,NA,3307,NA,NA,NA,NA
NA,2896,NA,3760,2565,NA,4393,NA,3311,NA,NA,NA,NA
NA,2899,NA,3766,2585,NA,4401,NA,3320,NA,NA,NA,NA
