1,3,4,5,9,10,11,12,13,20,22,23,25
NA,2904,NA,3767,2588,NA,4404,NA,3326,NA,NA,NA,NA
NA,2910,NA,3784,2592,NA,4405,NA,3339,NA,NA,NA,NA
NA,2912,NA,3785,2609,NA,4408,NA,3340,NA,NA,NA,NA
NA,2913,NA,3789,2630,NA,4410,NA,3344,NA,NA,NA,NA
NA,2914,NA,3796,2633,NA,4414,NA,3349,NA,NA,NA,NA
NA,2921,NA,3798,2643,NA,4415,NA,3354,NA,NA,NA,NA
NA,2922,NA,3799,2644,NA,4416,NA,3355,NA,NA,NA,NA
NA,2929,NA,3803,2649,NA,4421,NA,3360,NA,NA,NA,NA
NA,2932,NA,3809,2669,NA,4429,NA,3368,NA,NA,NA,NA
NA,2935,NA,3812,2679,NA,4434,NA,3370,NA,NA,NA,NA
NA,2936,NA,3824,2694,NA,4437,NA,3373,NA,NA,NA,NA
NA,2944,NA,3825,2697,NA,4438,NA,3379,NA,NA,NA,NA
NA,2948,NA,3835,2703,NA,4441,NA,3381,NA,NA,NA,NA
NA,2949,NA,3838,2712,NA,4442,NA,3382,NA,NA,NA,NA
NA,2961,NA,3843,2718,NA,4447,NA,3385,NA,NA,NA,NA
NA,2964,NA,3851,2721,NA,4450,NA,3390,NA,NA,NA,NA
NA,2970,NA,3852,2725,NA,4451,NA,3395,NA,NA,NA,NA
NA,2973,NA,3853,2729,NA,4458,NA,3398,NA,NA,NA,NA
NA,2975,NA,3855,2730,NA,4463,NA,3405,NA,NA,NA,NA
NA,2977,NA,3862,2732,NA,4469,NA,3413,NA,NA,NA,NA
NA,2989,NA,3863,2741,NA,4476,NA,3420,NA,NA,NA,NA
NA,2990,NA,3865,2757,NA,4485,NA,3422,NA,NA,NA,NA
NA,2997,NA,3866,2762,NA,4490,NA,3423,NA,NA,NA,NA
NA,3004,NA,3880,2764,NA,4493,NA,3425,NA,NA,NA,NA
NA,3005,NA,3889,2765,NA,4503,NA,3429,NA,NA,NA,NA
NA,3019,NA,3890,2782,NA,4505,NA,3434,NA,NA,NA,NA
NA,3022,NA,3896,2787,NA,4506,NA,3436,NA,NA,NA,NA
NA,3024,NA,3898,2821,NA,4507,NA,3438,NA,NA,NA,NA
NA,3025,NA,3902,2834,NA,4509,NA,3440,NA,NA,NA,NA
NA,3033,NA,3909,2835,NA,4511,NA,3444,NA,NA,NA,NA
NA,3040,NA,3911,2838,NA,4521,NA,3447,NA,NA,NA,NA
NA,3045,NA,3921,2853,NA,0,NA,3450,NA,NA,NA,NA
NA,3047,NA,3925,2857,NA,19,NA,3451,NA,NA,NA,NA
NA,3048,NA,3933,2861,NA,46,NA,3455,NA,NA,NA,NA
NA,3050,NA,3939,2879,NA,120,NA,3456,NA,NA,NA,NA
NA,3059,NA,3949,2883,NA,138,NA,3459,NA,NA,NA,NA
NA,3061,NA,3953,2892,NA,139,NA,3469,NA,NA,NA,NA
NA,3073,NA,3956,2895,NA,146,NA,3472,NA,NA,NA,NA
NA,3076,NA,3959,2897,NA,184,NA,3477,NA,NA,NA,NA
NA,3077,NA,3975,2901,NA,197,NA,3479,NA,NA,NA,NA
NA,3078,NA,3981,2907,NA,208,NA,3482,NA,NA,NA,NA
NA,3082,NA,3982,2911,NA,217,NA,3486,NA,NA,NA,NA
NA,3088,NA,3984,2913,NA,240,NA,3489,NA,NA,NA,NA
NA,3096,NA,3985,2920,NA,264,NA,3496,NA,NA,NA,NA
NA,3097,NA,3986,2938,NA,271,NA,3502,NA,NA,NA,NA
NA,3102,NA,3990,2942,NA,276,NA,3505,NA,NA,NA,NA
NA,3107,NA,4003,2945,NA,314,NA,3512,NA,NA,NA,NA
NA,3114,NA,4014,2948,NA,362,NA,3527,NA,NA,NA,NA
NA,3115,NA,4020,2951,NA,393,NA,3531,NA,NA,NA,NA
NA,3122,NA,4022,2963,NA,398,NA,3536,NA,NA,NA,NA
NA,3124,NA,4032,2973,NA,438,NA,3548,NA,NA,NA,NA
NA,3142,NA,4058,2974,NA,479,NA,3549,NA,NA,NA,NA
NA,3156,NA,4071,2991,NA,535,NA,3551,NA,NA,NA,NA
NA,3160,NA,4081,3003,NA,541,NA,3559,NA,NA,NA,NA
NA,3161,NA,4084,3006,NA,608,NA,3560,NA,NA,NA,NA
NA,3165,NA,4091,3008,NA,631,NA,3568,NA,NA,NA,NA
NA,3166,NA,4092,3013,NA,632,NA,3583,NA,NA,NA,NA
NA,3167,NA,4093,3025,NA,659,NA,3597,NA,NA,NA,NA
NA,3168,NA,4125,3033,NA,670,NA,3602,NA,NA,NA,NA
NA,3169,NA,4133,3037,NA,672,NA,3604,NA,NA,NA,NA
NA,3171,NA,4134,3048,NA,677,NA,3612,NA,NA,NA,NA
NA,3173,NA,4149,3050,NA,721,NA,3626,NA,NA,NA,NA
NA,3178,NA,4156,3070,NA,730,NA,3627,NA,NA,NA,NA
NA,3179,NA,4176,3081,NA,818,NA,3628,NA,NA,NA,NA
NA,3181,NA,4177,3083,NA,939,NA,3637,NA,NA,NA,NA
NA,3184,NA,4189,3086,NA,1539,NA,3641,NA,NA,NA,NA
NA,3191,NA,4190,3087,NA,1999,NA,3648,NA,NA,NA,NA
NA,3195,NA,4201,3088,NA,2122,NA,3651,NA,NA,NA,NA
NA,3198,NA,4215,3095,NA,2123,NA,3659,NA,NA,NA,NA
NA,3200,NA,4221,3096,NA,2189,NA,3660,NA,NA,NA,NA
NA,3208,NA,4225,3116,NA,2202,NA,3670,NA,NA,NA,NA
NA,3213,NA,4232,3118,NA,2204,NA,3676,NA,NA,NA,NA
NA,3216,NA,4235,3122,NA,2206,NA,3680,NA,NA,NA,NA
NA,3220,NA,4236,3123,NA,2226,NA,3684,NA,NA,NA,NA
NA,3223,NA,4240,3126,NA,2227,NA,3688,NA,NA,NA,NA
NA,3226,NA,4245,3128,NA,2246,NA,3690,NA,NA,NA,NA
NA,3228,NA,4261,3133,NA,2250,NA,3695,NA,NA,NA,NA
NA,3230,NA,4262,3134,NA,2264,NA,3699,NA,NA,NA,NA
NA,3233,NA,4263,3141,NA,2267,NA,3700,NA,NA,NA,NA
NA,3234,NA,4267,3142,NA,2273,NA,3701,NA,NA,NA,NA
NA,3241,NA,4269,3160,NA,2288,NA,3704,NA,NA,NA,NA
NA,3243,NA,4275,3161,NA,2326,NA,3705,NA,NA,NA,NA
NA,3257,NA,4292,3165,NA,2338,NA,3706,NA,NA,NA,NA
NA,3261,NA,4305,3166,NA,2346,NA,3712,NA,NA,NA,NA
NA,3263,NA,4310,3167,NA,2350,NA,3714,NA,NA,NA,NA
NA,3266,NA,4317,3171,NA,2359,NA,3725,NA,NA,NA,NA
NA,3268,NA,4319,3175,NA,2361,NA,3726,NA,NA,NA,NA
NA,3270,NA,4320,3181,NA,2365,NA,3731,NA,NA,NA,NA
NA,3273,NA,4336,3186,NA,2366,NA,3738,NA,NA,NA,NA
NA,3274,NA,4339,3190,NA,2380,NA,3739,NA,NA,NA,NA
NA,3275,NA,4341,3197,NA,2401,NA,3744,NA,NA,NA,NA
NA,3276,NA,4346,3200,NA,2425,NA,3755,NA,NA,NA,NA
NA,3278,NA,4347,3216,NA,2450,NA,3765,NA,NA,NA,NA
NA,3285,NA,4350,3223,NA,2452,NA,3771,NA,NA,NA,NA
NA,3287,NA,4358,3226,NA,2459,NA,3779,NA,NA,NA,NA
NA,3290,NA,4362,3230,NA,2476,NA,3781,NA,NA,NA,NA
NA,3293,NA,4364,3247,NA,2535,NA,3782,NA,NA,NA,NA
NA,3294,NA,4367,3249,NA,2547,NA,3784,NA,NA,NA,NA
NA,3295,NA,4374,3252,NA,2555,NA,3796,NA,NA,NA,NA
NA,3296,NA,4383,3253,NA,2573,NA,3799,NA,NA,NA,NA
NA,3301,NA,4387,3257,NA,2574,NA,3800,NA,NA,NA,NA
NA,3306,NA,4397,3273,NA,2588,NA,3805,NA,NA,NA,NA
NA,3310,NA,4398,3289,NA,2592,NA,3808,NA,NA,NA,NA
NA,3312,NA,4403,3290,NA,2594,NA,3809,NA,NA,NA,NA
NA,3321,NA,4411,3294,NA,2606,NA,3810,NA,NA,NA,NA
NA,3328,NA,4425,3295,NA,2615,NA,3813,NA,NA,NA,NA
NA,3336,NA,4427,3300,NA,2627,NA,3822,NA,NA,NA,NA
NA,3337,NA,4431,3304,NA,2630,NA,3824,NA,NA,NA,NA
NA,3341,NA,4433,3323,NA,2632,NA,3835,NA,NA,NA,NA
NA,3355,NA,4443,3335,NA,2633,NA,3836,NA,NA,NA,NA
NA,3358,NA,4446,3355,NA,2643,NA,3840,NA,NA,NA,NA
NA,3363,NA,4453,3365,NA,2652,NA,3842,NA,NA,NA,NA
NA,3371,NA,4454,3368,NA,2665,NA,3851,NA,NA,NA,NA
NA,3372,NA,4459,3383,NA,2670,NA,3852,NA,NA,NA,NA
NA,3383,NA,4462,3385,NA,2675,NA,3853,NA,NA,NA,NA
NA,3392,NA,4475,3390,NA,2701,NA,3862,NA,NA,NA,NA
NA,3394,NA,4479,3394,NA,2711,NA,3873,NA,NA,NA,NA
NA,3397,NA,4481,3395,NA,2712,NA,3877,NA,NA,NA,NA
NA,3400,NA,4484,3398,NA,2720,NA,3878,NA,NA,NA,NA
NA,3401,NA,4486,3401,NA,2723,NA,3880,NA,NA,NA,NA
NA,3404,NA,4494,3408,NA,2726,NA,3886,NA,NA,NA,NA
NA,3406,NA,4495,3412,NA,2729,NA,3891,NA,NA,NA,NA
NA,3407,NA,4500,3413,NA,2731,NA,3892,NA,NA,NA,NA
NA,3408,NA,4502,3422,NA,2743,NA,3893,NA,NA,NA,NA
NA,3411,NA,4512,3434,NA,2746,NA,3898,NA,NA,NA,NA
NA,3412,NA,4514,3450,NA,2747,NA,3901,NA,NA,NA,NA
NA,3416,NA,4518,3454,NA,2775,NA,3905,NA,NA,NA,NA
NA,3418,NA,4524,3456,NA,2794,NA,3911,NA,NA,NA,NA
NA,3432,NA,4527,3459,NA,2801,NA,3915,NA,NA,NA,NA
NA,3433,NA,NA,3477,NA,2802,NA,3918,NA,NA,NA,NA
NA,3447,NA,NA,3481,NA,2814,NA,3925,NA,NA,NA,NA
NA,3454,NA,NA,3494,NA,2816,NA,3926,NA,NA,NA,NA
NA,3455,NA,NA,3496,NA,2827,NA,3928,NA,NA,NA,NA
NA,3461,NA,NA,3500,NA,2828,NA,3938,NA,NA,NA,NA
NA,3463,NA,NA,3511,NA,2836,NA,3939,NA,NA,NA,NA
NA,3466,NA,NA,3512,NA,2852,NA,3942,NA,NA,NA,NA
NA,3467,NA,NA,3515,NA,2857,NA,3946,NA,NA,NA,NA
NA,3468,NA,NA,3522,NA,2859,NA,3957,NA,NA,NA,NA
NA,3473,NA,NA,3525,NA,2886,NA,3958,NA,NA,NA,NA
NA,3474,NA,NA,3530,NA,2887,NA,3960,NA,NA,NA,NA
NA,3481,NA,NA,3538,NA,2892,NA,3976,NA,NA,NA,NA
NA,3487,NA,NA,3541,NA,2901,NA,3980,NA,NA,NA,NA
NA,3499,NA,NA,3544,NA,2907,NA,3982,NA,NA,NA,NA
NA,3502,NA,NA,3545,NA,2908,NA,3984,NA,NA,NA,NA
NA,3513,NA,NA,3554,NA,2923,NA,3985,NA,NA,NA,NA
NA,3518,NA,NA,3555,NA,2945,NA,3988,NA,NA,NA,NA
NA,3522,NA,NA,3581,NA,2963,NA,3990,NA,NA,NA,NA
NA,3525,NA,NA,3603,NA,2977,NA,3996,NA,NA,NA,NA
NA,3536,NA,NA,3606,NA,2986,NA,3999,NA,NA,NA,NA
NA,3538,NA,NA,3615,NA,2990,NA,4003,NA,NA,NA,NA
NA,3540,NA,NA,3626,NA,3003,NA,4006,NA,NA,NA,NA
NA,3541,NA,NA,3661,NA,3005,NA,4007,NA,NA,NA,NA
NA,3542,NA,NA,3664,NA,3009,NA,4009,NA,NA,NA,NA
NA,3543,NA,NA,3668,NA,3024,NA,4014,NA,NA,NA,NA
NA,3544,NA,NA,3672,NA,3042,NA,4018,NA,NA,NA,NA
NA,3550,NA,NA,3680,NA,3044,NA,4020,NA,NA,NA,NA
NA,3551,NA,NA,3685,NA,3047,NA,4024,NA,NA,NA,NA
NA,3556,NA,NA,3712,NA,3077,NA,4028,NA,NA,NA,NA
NA,3561,NA,NA,3717,NA,3078,NA,4031,NA,NA,NA,NA
NA,3564,NA,NA,3734,NA,3087,NA,4036,NA,NA,NA,NA
NA,3571,NA,NA,3740,NA,3094,NA,4045,NA,NA,NA,NA
NA,3580,NA,NA,3763,NA,3095,NA,4051,NA,NA,NA,NA
NA,3581,NA,NA,3773,NA,3154,NA,4056,NA,NA,NA,NA
NA,3583,NA,NA,3782,NA,3156,NA,4057,NA,NA,NA,NA
NA,3587,NA,NA,3789,NA,3169,NA,4059,NA,NA,NA,NA
NA,3589,NA,NA,3790,NA,3197,NA,4061,NA,NA,NA,NA
NA,3603,NA,NA,3798,NA,3208,NA,4063,NA,NA,NA,NA
NA,3612,NA,NA,3806,NA,3213,NA,4066,NA,NA,NA,NA
NA,3615,NA,NA,3809,NA,3236,NA,4068,NA,NA,NA,NA
NA,3618,NA,NA,3810,NA,3243,NA,4072,NA,NA,NA,NA
NA,3620,NA,NA,3818,NA,3247,NA,4076,NA,NA,NA,NA
NA,3624,NA,NA,3824,NA,3268,NA,4080,NA,NA,NA,NA
NA,3627,NA,NA,3825,NA,3269,NA,4083,NA,NA,NA,NA
NA,3638,NA,NA,3835,NA,3279,NA,4086,NA,NA,NA,NA
NA,3646,NA,NA,3838,NA,3296,NA,4088,NA,NA,NA,NA
NA,3649,NA,NA,3848,NA,3307,NA,4091,NA,NA,NA,NA
NA,3654,NA,NA,3851,NA,3308,NA,4095,NA,NA,NA,NA
NA,3661,NA,NA,3853,NA,3336,NA,4099,NA,NA,NA,NA
NA,3667,NA,NA,3870,NA,3337,NA,4100,NA,NA,NA,NA
NA,3669,NA,NA,3884,NA,3341,NA,4105,NA,NA,NA,NA
NA,3673,NA,NA,3898,NA,3361,NA,4111,NA,NA,NA,NA
NA,3676,NA,NA,3921,NA,3363,NA,4112,NA,NA,NA,NA
NA,3679,NA,NA,3925,NA,3372,NA,4114,NA,NA,NA,NA
NA,3681,NA,NA,3927,NA,3381,NA,4123,NA,NA,NA,NA
NA,3689,NA,NA,3941,NA,3392,NA,4125,NA,NA,NA,NA
NA,3699,NA,NA,3952,NA,3395,NA,4136,NA,NA,NA,NA
NA,3706,NA,NA,3957,NA,3411,NA,4142,NA,NA,NA,NA
NA,3713,NA,NA,3959,NA,3419,NA,4148,NA,NA,NA,NA
NA,3719,NA,NA,3969,NA,3420,NA,4153,NA,NA,NA,NA
NA,3727,NA,NA,3981,NA,3422,NA,4154,NA,NA,NA,NA
NA,3733,NA,NA,3983,NA,3434,NA,4156,NA,NA,NA,NA
NA,3734,NA,NA,3991,NA,3440,NA,4157,NA,NA,NA,NA
NA,3740,NA,NA,4003,NA,3456,NA,4175,NA,NA,NA,NA
NA,3741,NA,NA,4005,NA,3459,NA,4176,NA,NA,NA,NA
NA,3742,NA,NA,4008,NA,3461,NA,4179,NA,NA,NA,NA
NA,3754,NA,NA,4012,NA,3470,NA,4184,NA,NA,NA,NA
NA,3755,NA,NA,4013,NA,3479,NA,4186,NA,NA,NA,NA
NA,3760,NA,NA,4021,NA,3480,NA,4198,NA,NA,NA,NA
NA,3761,NA,NA,4032,NA,3487,NA,4207,NA,NA,NA,NA
NA,3765,NA,NA,4038,NA,3496,NA,4214,NA,NA,NA,NA
NA,3766,NA,NA,4063,NA,3499,NA,4215,NA,NA,NA,NA
NA,3771,NA,NA,4071,NA,3576,NA,4221,NA,NA,NA,NA
NA,3773,NA,NA,4087,NA,3584,NA,4222,NA,NA,NA,NA
NA,3779,NA,NA,4091,NA,3587,NA,4223,NA,NA,NA,NA
NA,3792,NA,NA,4093,NA,3595,NA,4230,NA,NA,NA,NA
NA,3793,NA,NA,4098,NA,3618,NA,4236,NA,NA,NA,NA
NA,3800,NA,NA,4108,NA,3626,NA,4246,NA,NA,NA,NA
NA,3805,NA,NA,4120,NA,3638,NA,4250,NA,NA,NA,NA
NA,3806,NA,NA,4121,NA,3654,NA,4252,NA,NA,NA,NA
NA,3808,NA,NA,4125,NA,3659,NA,4254,NA,NA,NA,NA
NA,3812,NA,NA,4130,NA,3660,NA,4256,NA,NA,NA,NA
NA,3813,NA,NA,4132,NA,3689,NA,4263,NA,NA,NA,NA
NA,3819,NA,NA,4133,NA,3690,NA,4264,NA,NA,NA,NA
NA,3820,NA,NA,4156,NA,3691,NA,4269,NA,NA,NA,NA
NA,3826,NA,NA,4176,NA,3705,NA,4270,NA,NA,NA,NA
NA,3836,NA,NA,4194,NA,3733,NA,4276,NA,NA,NA,NA
NA,3839,NA,NA,4211,NA,3742,NA,4278,NA,NA,NA,NA
NA,3842,NA,NA,4223,NA,3782,NA,4290,NA,NA,NA,NA
NA,3845,NA,NA,4236,NA,3792,NA,4299,NA,NA,NA,NA
NA,3848,NA,NA,4240,NA,3810,NA,4305,NA,NA,NA,NA
NA,3855,NA,NA,4242,NA,3820,NA,4313,NA,NA,NA,NA
NA,3856,NA,NA,4243,NA,3824,NA,4316,NA,NA,NA,NA
NA,3863,NA,NA,4254,NA,3826,NA,4319,NA,NA,NA,NA
NA,3866,NA,NA,4261,NA,3901,NA,4322,NA,NA,NA,NA
NA,3870,NA,NA,4291,NA,3925,NA,4328,NA,NA,NA,NA
NA,3884,NA,NA,4293,NA,3957,NA,4331,NA,NA,NA,NA
NA,3886,NA,NA,4302,NA,3988,NA,4335,NA,NA,NA,NA
NA,3891,NA,NA,4305,NA,3995,NA,4342,NA,NA,NA,NA
NA,3895,NA,NA,4334,NA,4002,NA,4348,NA,NA,NA,NA
NA,3900,NA,NA,4339,NA,4025,NA,4356,NA,NA,NA,NA
NA,3909,NA,NA,4344,NA,4029,NA,4357,NA,NA,NA,NA
NA,3913,NA,NA,4349,NA,4033,NA,4362,NA,NA,NA,NA
NA,3915,NA,NA,4356,NA,4039,NA,4365,NA,NA,NA,NA
NA,3927,NA,NA,4369,NA,4041,NA,4368,NA,NA,NA,NA
NA,3938,NA,NA,4371,NA,4063,NA,4371,NA,NA,NA,NA
NA,3941,NA,NA,4383,NA,4085,NA,4372,NA,NA,NA,NA
NA,3947,NA,NA,4398,NA,4112,NA,4376,NA,NA,NA,NA
NA,3949,NA,NA,4425,NA,4116,NA,4381,NA,NA,NA,NA
NA,3956,NA,NA,4427,NA,4117,NA,4382,NA,NA,NA,NA
NA,3963,NA,NA,4438,NA,4126,NA,4387,NA,NA,NA,NA
NA,3969,NA,NA,4446,NA,4141,NA,4389,NA,NA,NA,NA
NA,3970,NA,NA,4453,NA,4168,NA,4394,NA,NA,NA,NA
NA,3972,NA,NA,4454,NA,4178,NA,4398,NA,NA,NA,NA
NA,3976,NA,NA,4462,NA,4185,NA,4405,NA,NA,NA,NA
NA,3979,NA,NA,4465,NA,4187,NA,4409,NA,NA,NA,NA
NA,3983,NA,NA,4486,NA,4199,NA,4413,NA,NA,NA,NA
NA,3991,NA,NA,4499,NA,4220,NA,4414,NA,NA,NA,NA
NA,3995,NA,NA,4501,NA,4223,NA,4423,NA,NA,NA,NA
NA,4005,NA,NA,4510,NA,4228,NA,4425,NA,NA,NA,NA
NA,4007,NA,NA,4521,NA,4230,NA,4426,NA,NA,NA,NA
NA,4009,NA,NA,4522,NA,4244,NA,4428,NA,NA,NA,NA
NA,4015,NA,NA,NA,NA,4248,NA,4431,NA,NA,NA,NA
NA,4016,NA,NA,NA,NA,4254,NA,4432,NA,NA,NA,NA
NA,4021,NA,NA,NA,NA,4256,NA,4434,NA,NA,NA,NA
NA,4025,NA,NA,NA,NA,4266,NA,4448,NA,NA,NA,NA
NA,4028,NA,NA,NA,NA,4277,NA,4452,NA,NA,NA,NA
NA,4031,NA,NA,NA,NA,4315,NA,4453,NA,NA,NA,NA
NA,4033,NA,NA,NA,NA,4318,NA,4464,NA,NA,NA,NA
NA,4038,NA,NA,NA,NA,4324,NA,4477,NA,NA,NA,NA
NA,4039,NA,NA,NA,NA,4327,NA,4479,NA,NA,NA,NA
NA,4041,NA,NA,NA,NA,4328,NA,4481,NA,NA,NA,NA
NA,4042,NA,NA,NA,NA,4331,NA,4484,NA,NA,NA,NA
NA,4046,NA,NA,NA,NA,4354,NA,4486,NA,NA,NA,NA
NA,4048,NA,NA,NA,NA,4355,NA,4493,NA,NA,NA,NA
NA,4056,NA,NA,NA,NA,4356,NA,4494,NA,NA,NA,NA
NA,4060,NA,NA,NA,NA,4359,NA,4496,NA,NA,NA,NA
NA,4068,NA,NA,NA,NA,4371,NA,4500,NA,NA,NA,NA
NA,4084,NA,NA,NA,NA,4386,NA,4505,NA,NA,NA,NA
NA,4086,NA,NA,NA,NA,4395,NA,4515,NA,NA,NA,NA
NA,4087,NA,NA,NA,NA,4409,NA,4524,NA,NA,NA,NA
NA,4105,NA,NA,NA,NA,4417,NA,NA,NA,NA,NA,NA
NA,4106,NA,NA,NA,NA,4425,NA,NA,NA,NA,NA,NA
NA,4108,NA,NA,NA,NA,4432,NA,NA,NA,NA,NA,NA
NA,4111,NA,NA,NA,NA,4453,NA,NA,NA,NA,NA,NA
NA,4114,NA,NA,NA,NA,4472,NA,NA,NA,NA,NA,NA
NA,4116,NA,NA,NA,NA,4474,NA,NA,NA,NA,NA,NA
NA,4117,NA,NA,NA,NA,4478,NA,NA,NA,NA,NA,NA
NA,4120,NA,NA,NA,NA,4479,NA,NA,NA,NA,NA,NA
NA,4121,NA,NA,NA,NA,4482,NA,NA,NA,NA,NA,NA
NA,4126,NA,NA,NA,NA,4516,NA,NA,NA,NA,NA,NA
NA,4130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA