ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CENTRO
0;43;67;4183;12.73374463
3;72;14;3131;23.20417756
5;102;64;3148;21.01775289
6;43;78;4183;19.93460074
16;67;72;2526;25.81710225
18;7;30;2205;18.24404649
19;40;55;2450;10.91954115
20;77;37;2989;38.06199189
21;34;72;3040;24.24610342
22;47;18;2693;5.342737139
34;7;54;2122;16.0710209
38;49;16;2693;13.32606584
41;7;67;2122;32.97504536
46;40;52;2450;2.705446489
48;49;88;3761;30.27606006
58;96;42;3966;7.558370296
63;26;37;3403;25.11981661
65;41;46;65;0
68;43;46;65;5.266015679
85;43;79;4183;22.71871903
90;63;72;2526;35.9473339
96;44;18;2693;13.03341612
98;72;68;2526;28.39528219
107;39;76;4168;39.9418531
109;59;16;2504;29.10751091
110;35;23;2458;16.07435927
116;64;54;2400;20.61841806
118;39;47;65;5.971700525
119;48;30;2693;28.54541093
120;49;51;4453;26.1902715
122;39;28;2625;21.70351897
125;103;47;3966;26.83381678
130;38;28;2625;24.30756263
134;53;86;4016;24.40781213
138;48;51;2450;24.62975356
139;49;65;4168;23.3347991
143;56;66;1999;31.6759104
144;64;42;632;7.773781811
146;48;52;2450;22.16459431
147;26;34;3403;17.67023445
150;64;68;2526;23.51802389
156;49;72;2509;24.71526701
159;43;93;3761;37.82599481
160;53;68;4183;33.95933401
161;38;17;3780;28.55812682
162;26;43;3531;34.9625003
165;83;42;3966;41.64396335
176;72;24;2504;29.34691602
179;90;70;2783;12.91713611
180;7;60;2122;35.52343061
181;54;76;4016;25.2173284
184;37;56;2450;16.4174131
191;68;23;2504;17.77970512
192;53;71;3700;33.06915769
196;29;50;2301;18.6827176
197;18;60;2122;22.0475073
199;77;24;3131;38.30930111
202;28;45;2301;14.97638387
204;68;98;3882;21.3938892
207;71;72;3481;25.0974107
208;18;64;2122;11.40555428
209;77;39;3564;34.02393144
210;2;30;2205;5.183635075
212;68;18;2504;14.93093587
213;38;30;2625;24.61400638
216;41;35;4009;45.75782006
217;35;55;2450;22.54732095
218;91;50;3966;40.01192038
222;66;35;2365;26.19141415
223;71;66;3175;24.90226748
229;19;50;3531;39.41427139
230;39;71;4168;26.8294171
234;74;16;3131;30.39395614
235;57;23;2693;32.33557328
238;48;23;3847;9.80875595
240;41;60;4168;16.59194669
241;65;70;2526;7.644354401
242;28;44;2301;17.6445845
247;51;41;4009;13.13410263
249;72;43;3564;15.39051595
250;8;39;2122;40.62137485
253;94;51;3966;42.29396909
255;43;30;3847;28.56082374
257;79;35;2989;41.85130183
258;34;44;3531;30.06823898
264;51;49;4009;17.92425185
267;77;36;2989;39.12305038
268;29;47;2301;13.37936313
269;85;61;3624;38.81810271
270;19;69;2122;24.48835465
271;54;56;1999;42.22848328
275;19;66;2122;16.90068186
276;41;66;4168;26.24274734
288;81;14;2504;66.88707124
294;73;45;3564;16.46008452
297;67;68;2526;15.25502314
300;40;29;2625;26.76224515
303;64;49;2400;11.32600543
305;34;88;3055;40.53128571
306;80;63;3624;30.8587802
314;46;58;4168;25.84133889
324;43;87;3761;22.72732492
325;66;41;2400;21.32330098
329;90;48;3966;45.72411883
331;73;61;1999;33.5539606
332;49;43;65;37.21932105
337;34;43;3531;27.62990102
340;67;71;2526;23.30655919
343;40;20;2625;9.872997005
349;27;84;4045;37.31271113
353;47;30;2693;26.10996023
354;71;50;2400;27.49131444
355;26;22;3015;20.88786129
356;47;34;4009;31.78791826
357;56;20;2693;32.53875681
360;48;29;3847;24.32665322
362;49;60;4168;24.23413642
369;46;79;4183;24.60631358
374;64;60;2526;28.50424241
379;46;33;4009;35.64494503
380;67;47;2400;27.73011332
393;47;62;4168;16.87578574
398;59;43;4009;26.81616785
404;47;80;4183;28.09704537
412;35;20;2458;16.77676391
413;79;49;3564;30.60977989
414;92;46;3966;33.04940289
424;48;1;2693;50.67824809
426;35;43;3531;30.10523757
428;93;49;3966;36.35421575
435;68;61;1999;35.07828406
438;23;58;2301;27.65916219
439;81;52;3624;31.91387484
442;36;84;4045;30.79059511
450;69;51;2989;22.98753882
465;40;45;65;5.282704236
471;43;70;4183;5.292785781
478;66;45;2400;22.08678362
479;55;43;4453;34.16564453
500;79;45;3564;40.80040713
506;59;72;2526;27.40093228
507;86;41;3966;38.92185229
510;44;48;4105;21.93866373
522;66;4;4268;35.12504384
527;63;14;2504;21.98475903
529;63;2;2504;53.17137557
535;55;56;4453;40.86940362
541;60;42;632;2.72625104
546;73;11;2504;41.4988193
548;64;27;548;0
551;36;42;644;28.36756301
552;86;63;3624;37.30509879
556;70;63;3481;35.18149017
559;27;70;3040;26.64047422
562;86;25;3131;62.9698605
564;36;43;644;25.72857213
567;66;56;4453;31.77282363
571;70;12;3131;23.62925385
576;66;72;2526;30.13869762
579;90;31;3966;62.47291728
581;80;67;3481;40.62911998
589;64;52;2400;15.33857348
590;70;46;2400;27.68888259
594;75;52;3564;29.56037061
601;25;23;3015;17.48773621
606;50;29;3847;29.34687945
608;36;61;4168;28.05963898
615;26;39;2301;25.96383043
617;84;26;2504;61.26773106
618;48;11;2693;25.3385443
623;70;30;4085;26.08126071
627;74;46;3564;28.30149923
628;31;49;2301;12.74259574
629;80;61;3624;27.63381987
631;40;58;2450;18.22266024
632;61;42;632;0
636;66;60;2526;33.62499462
637;126;43;3943;34.6780998
639;33;30;2458;32.36670125
640;44;35;4009;38.2077654
644;40;49;644;0
651;31;48;2301;15.14753868
653;60;72;2526;30.02988366
654;41;15;727;27.89081562
656;73;18;3131;38.21282822
658;73;27;548;24.32777766
659;61;35;4085;17.2716194
662;80;65;3481;39.06858106
666;64;1;2504;56.50320891
670;62;38;2365;12.93453927
672;25;57;2301;21.6676456
673;17;30;3729;23.22245164
677;62;45;2365;31.54756534
681;94;47;3966;29.90740821
682;51;72;2509;29.70708085
686;75;36;2989;28.8947534
687;74;64;3175;26.26895542
688;70;4;3131;31.42547879
693;70;9;3131;15.81226503
695;75;38;2989;24.08522982
710;41;23;3847;27.28043008
714;56;22;2693;27.618486
715;64;72;2526;38.50555607
719;103;64;3148;18.25832389
721;33;57;4244;28.18867158
722;39;94;3055;27.42369965
724;81;47;3564;28.0375286
725;66;14;2504;29.6837744
727;50;17;727;0
728;70;25;548;34.96161539
730;40;66;4168;24.86942213
739;40;69;4168;16.97307886
748;56;64;1999;26.46982186
749;64;62;3481;28.44871502
757;50;22;2693;22.97955367
761;126;33;3943;34.58059004
786;93;47;3966;36.04798219
789;28;35;3403;20.68765128
806;148;-13;3032;15.74062222
813;30;39;3531;26.88230879
815;68;4;3131;32.88893867
817;104;65;3148;26.72079296
818;56;43;4009;19.18863871
823;54;79;3700;20.05059672
836;131;8;3854;33.63463769
844;94;37;3966;21.70079904
845;90;26;548;59.86730994
848;109;84;2516;13.59123412
849;39;79;2509;33.63830781
860;81;13;2504;69.3728633
869;33;36;3403;30.42753811
877;84;28;2504;56.34902131
896;38;71;4168;24.16624705
908;106;90;2516;9.084246803
922;89;83;2783;37.87393575
927;89;84;2783;39.51351475
931;89;60;3664;20.09238292
932;123;39;3943;22.07729001
939;50;59;1999;16.98889905
945;70;-8;4268;12.68739915
947;68;79;3700;40.48487756
951;50;98;951;0
963;97;53;3966;48.6726347
1016;138;-4;3032;36.03306187
1046;81;30;2504;45.94375814
1050;89;27;548;57.62092409
1111;126;10;3854;25.37259905
1125;38;83;3761;22.78058184
1132;40;88;3761;33.62359836
1149;47;81;4183;30.5557447
1195;98;30;3943;49.93998817
1200;138;-22;3032;63.10783896
1201;67;35;2365;28.7477263
1208;57;59;1999;6.271645835
1239;132;30;3943;24.9019072
1246;126;2;3854;13.04815202
1247;79;60;3624;24.1509214
1314;109;90;2516;4.019633454
1325;109;91;2516;2.557722924
1367;41;17;727;22.82795932
1378;90;13;2504;83.23668392
1383;50;74;4183;27.97946041
1386;130;49;3720;33.730014
1428;27;77;3040;24.98795194
1429;126;-13;3854;25.38684783
1448;50;88;3761;32.76819089
1470;67;60;3624;41.76292067
1476;115;68;3148;34.70793947
1478;94;57;3966;52.73454251
1507;28;39;3403;27.01129417
1520;90;30;3943;62.08393374
1539;42;63;4168;23.0625449
1549;123;31;3943;10.04960422
1562;38;96;3055;22.26385133
1575;153;49;3720;72.22359953
1582;57;70;1999;21.97535865
1609;132;48;3720;30.20637372
1610;50;77;4183;32.67614356
1613;107;30;3943;36.58791638
1678;123;30;3943;11.62751891
1684;103;90;2516;14.05072646
1688;42;82;3761;13.04774156
1702;71;27;548;29.37840607
1718;84;39;3966;49.83196314
1776;94;28;3966;46.58475263
1822;73;57;1999;23.09962456
1859;84;47;3564;41.38578484
1866;115;91;2516;11.87993972
1875;107;90;2516;10.52334667
1883;28;75;3040;21.56723044
1946;42;43;65;19.25598037
1959;28;81;4045;21.11999287
1999;58;57;1999;0
2001;82;28;2504;53.34931671
2004;107;112;2516;42.83021028
2013;107;110;2516;45.90121407
2059;68;28;2504;30.56080966
2086;112;68;3148;39.11839687
2092;67;82;3700;31.88459706
2100;87;50;3624;35.02077032
2101;87;54;3624;31.86384626
2102;84;58;3624;28.25123968
2103;84;63;3624;32.36816306
2104;84;68;3624;36.19644614
2105;78;70;3624;40.88501055
2106;76;75;3624;44.96271048
2107;75;80;3761;43.97996029
2108;71;83;3761;40.17892764
2109;66;85;3761;36.20009901
2110;61;84;3761;32.22596673
2111;56;84;3761;28.40234067
2112;52;87;3761;24.51847965
2113;47;86;3761;20.78411909
2114;43;85;3761;17.78199787
2115;39;83;3761;21.28970078
2116;33;84;4045;23.60319789
2117;29;81;4045;19.51481101
2118;24;80;4045;15.81847358
2119;21;76;4045;11.91008524
2120;17;73;4045;8.018226429
2121;18;67;2122;3.680672332
2122;15;63;2122;0
2123;15;58;2122;3.916052938
2124;10;54;2122;8.751190425
2125;10;50;2122;11.8316757
2126;12;45;2122;16.14754453
2127;13;40;2122;20.20546648
2128;17;37;2122;24.39399212
2129;19;32;2153;26.27850476
2130;19;28;2153;23.16771838
2131;21;22;2153;18.33690997
2132;24;19;2153;21.29240487
2133;29;17;2153;25.49502069
2134;34;17;3780;24.16594205
2135;38;14;3780;20.18465059
2136;43;14;3780;23.92791717
2137;47;11;2693;23.07109898
2138;52;13;2693;27.2154825
2139;56;13;2693;30.22933188
2140;61;13;2504;28.04251191
2141;66;15;2504;23.94103842
2142;71;16;2504;27.71974494
2143;74;19;2504;31.28985978
2144;78;23;2504;35.54407096
2145;79;28;2504;39.44200113
2146;81;32;2504;43.00871382
2147;87;35;3624;47.98534375
2148;85;40;3624;43.66448832
2149;88;45;3624;39.08681793
2150;18;-31;2152;15.90565733
2151;20;-20;2152;8.119002553
2152;20;-10;2152;0
2153;20;1;2153;0
2154;20;11;2153;7.722754088
2155;19;22;2153;16.80082951
2156;17;32;2153;25.32780771
2157;15;43;2122;20.43001207
2158;13;53;2122;12.68973036
2159;9;63;2122;4.537502324
2160;6;73;2122;12.68224456
2161;2;83;2122;20.85640359
2162;-3;92;2122;29.21927044
2163;-8;101;2122;36.83105264
2164;-13;110;2122;44.83335446
2165;23;77;4045;25.19091209
2166;77;21;3131;31.38765498
2167;24;22;3015;18.33025717
2168;66;12;2504;22.93544133
2169;25;24;3015;14.81131582
2170;104;62;3148;20.57282043
2171;66;38;2365;18.27163503
2172;29;88;3055;39.72986764
2173;71;71;3481;22.58859854
2174;40;48;644;2.777642482
2175;80;60;3624;38.00041902
2176;78;36;2989;36.39966645
2177;72;61;3481;25.89678141
2178;50;84;4016;14.53930469
2179;65;38;632;20.65093901
2180;64;48;2400;4.890629141
2181;59;14;2504;32.85791063
2182;90;35;3966;48.48932443
2183;17;31;3015;23.10051322
2184;43;74;4183;9.648222638
2185;89;53;3664;38.10895519
2186;27;19;3675;28.41557179
2187;50;78;2509;2.451666565
2188;101;53;3966;38.63656798
2189;54;60;1999;32.61251213
2190;31;36;3403;26.68998334
2191;-13;117;2122;62.78950579
2192;68;52;4453;25.75545096
2193;121;-13;3854;37.54836162
2194;64;57;1999;18.94049296
2195;68;72;2526;28.4021734
2196;88;60;3664;17.55808856
2197;13;49;2122;22.71549814
2198;40;17;2625;18.24933195
2199;59;68;2526;17.80968515
2200;37;94;3055;23.82779808
2201;78;47;3564;25.89831156
2202;60;47;4453;17.86991219
2203;51;68;4183;28.64281467
2204;60;44;632;7.920166059
2205;2;28;2205;0
2206;47;58;4168;26.5526652
2207;-18;117;2122;75.90980209
2208;42;71;3040;21.85708983
2209;80;66;3481;37.94556427
2210;94;64;3664;36.60877246
2211;56;68;2526;25.49482965
2212;47;74;4183;13.70364348
2213;63;71;3700;26.18684218
2214;83;68;3624;38.91378276
2215;34;79;3040;42.72352615
2216;88;83;2783;39.90662693
2217;78;50;3564;28.19321391
2218;75;47;3564;12.92856072
2219;66;42;2400;18.7935377
2220;71;79;3481;43.19726
2221;34;23;2458;18.79864159
2222;99;53;3966;33.07527821
2223;67;85;3761;38.74297693
2224;24;37;3531;16.34640016
2225;79;11;3131;46.784584
2226;40;63;4244;29.76406763
2227;51;47;4009;12.61198654
2228;71;49;3564;6.510850327
2229;36;28;2625;28.93646261
2230;39;89;3761;35.71537014
2231;80;58;3624;17.95911269
2232;37;17;2458;20.29960478
2233;92;83;2783;29.48679781
2234;25;22;3015;19.91343486
2235;86;36;3966;43.04375168
2236;45;79;2509;17.89456045
2237;19;68;2122;22.25143589
2238;65;12;2504;21.39136028
2239;24;18;3675;23.62086638
2240;20;-4;2153;13.54050996
2241;86;20;3131;50.21268737
2242;94;52;3966;41.22408942
2243;50;34;4009;34.41786999
2244;25;-10;2152;12.01525134
2245;112;67;3148;37.83738185
2246;60;37;2365;5.028106238
2247;57;35;2459;7.21069452
2248;67;50;4453;23.00691265
2249;74;42;3564;18.13203989
2250;22;58;2122;22.34983326
2251;97;54;3966;51.44527186
2252;2;82;2122;23.47507481
2253;19;24;3015;23.33324649
2254;7;64;2122;25.21689938
2255;84;34;2989;57.93803311
2256;73;60;1999;30.74338192
2257;0;67;2122;44.19723518
2258;19;54;2122;29.90488989
2259;25;28;3015;8.678876217
2260;25;18;3675;26.00303601
2261;26;38;3403;26.97071819
2262;20;17;3675;22.16559615
2263;77;83;3761;56.28560892
2264;19;58;2122;14.70976062
2265;123;29;3943;14.2471608
2266;53;22;2693;19.89667796
2267;56;44;4009;18.32794267
2268;84;64;3481;43.03913091
2269;7;55;2122;22.53130978
2270;9;53;2122;14.22991055
2271;48;34;4009;26.30539596
2272;50;37;4009;26.90456648
2273;47;65;4168;15.60434317
2274;67;51;4453;20.63893094
2275;37;30;2625;27.09920622
2276;13;69;4045;27.34616414
2277;81;45;3564;31.66932834
2278;56;73;2526;37.39760211
2279;24;77;4045;23.18274939
2280;41;34;2625;27.3384755
2281;18;22;2153;19.10444514
2282;99;47;3966;17.61857508
2283;87;68;2783;38.64412424
2284;132;41;3720;11.99000936
2285;36;32;3403;32.65868833
2286;10;52;2122;17.35983196
2287;59;73;2526;30.21447445
2288;62;42;632;12.95810234
2289;88;64;2783;33.02683065
2290;6;83;2122;30.52069107
2291;115;88;2516;19.7322867
2292;71;89;3761;55.66643453
2293;42;88;3761;29.42493302
2294;66;-3;4268;15.97320892
2295;4;73;2122;18.0448519
2296;50;21;2693;9.789335425
2297;86;26;2504;66.43652324
2298;37;84;3761;28.43078668
2299;71;63;3624;35.3325849
2300;36;94;3055;21.25395766
2301;26;49;2301;0
2302;38;78;3761;22.42541879
2303;40;13;2625;29.06549644
2304;99;52;3966;24.9650781
2305;77;44;2989;26.14487855
2306;23;68;4359;24.67255015
2307;27;48;2301;8.744249658
2308;72;49;3564;13.99496432
2309;84;36;3966;48.18079122
2310;55;37;2459;17.29326999
2311;39;17;2458;25.7091353
2312;45;85;3761;12.74708138
2313;44;47;65;18.48625187
2314;76;64;3481;22.94291848
2315;44;17;727;15.04249943
2316;66;89;3761;46.0709329
2317;87;30;3624;59.45610213
2318;22;54;2301;24.08230591
2319;39;33;2625;34.18417318
2320;45;88;3761;20.21569136
2321;56;77;3700;29.92087849
2322;126;39;3943;29.51140608
2323;109;67;3148;30.09849902
2324;81;28;2504;52.98887271
2325;74;62;3175;20.72883424
2326;35;61;4168;25.32568349
2327;77;28;2504;44.6063067
2328;79;40;2989;30.80155718
2329;68;71;2526;25.73238696
2330;78;18;3131;27.86612946
2331;49;71;4016;26.61830413
2332;146;-13;3032;10.48712681
2333;94;45;3966;25.22266623
2334;33;26;2458;21.87403614
2335;70;64;3481;7.615265973
2336;25;-14;2152;22.26083218
2337;36;49;2450;14.40962745
2338;62;44;632;13.04636358
2339;9;52;2122;16.59066009
2340;44;22;3847;2.550190908
2341;69;61;3624;35.60987775
2342;65;50;2400;11.19691015
2343;22;43;3531;24.42633192
2344;43;76;4183;14.80770172
2345;31;41;3531;15.56980224
2346;40;57;2450;16.06796804
2347;50;18;2693;13.07914682
2348;94;53;3966;43.87882635
2349;23;17;3675;12.89085805
2350;45;65;4168;14.50182928
2351;72;25;2504;32.05057706
2352;68;89;3700;50.2710944
2353;25;27;3015;16.60192109
2354;76;57;3624;16.36023903
2355;54;34;2459;26.3883141
2356;72;67;3175;15.17546326
2357;103;89;2516;16.42047546
2358;29;36;3403;20.67555015
2359;53;52;4453;28.1703674
2360;19;46;3531;28.54935685
2361;42;60;4168;15.36687172
2362;6;50;2122;22.42159802
2363;36;20;2458;14.22361199
2364;36;71;3040;11.45528143
2365;60;39;2365;0
2366;51;52;4009;24.83748101
2367;14;64;2122;21.97779714
2368;38;98;3055;17.03643102
2369;47;90;4016;27.40869844
2370;13;56;2122;23.28426849
2371;71;56;3624;17.73700254
2372;104;61;3148;23.05579148
2373;74;60;3624;20.93123857
2374;28;70;3040;24.04730512
2375;72;9;3131;9.746954122
2376;44;70;4183;2.763053113
2377;90;28;3966;56.98337933
2378;69;85;3761;43.92592195
2379;46;89;3761;24.33171161
2380;29;53;2301;26.66888205
2381;91;60;3664;9.683724647
2382;56;71;3700;25.69460967
2383;65;17;2504;8.635575021
2384;102;63;3148;23.67198149
2385;41;94;3055;32.54449408
2386;73;16;3131;29.96865394
2387;86;31;2504;60.86071474
2388;131;33;3943;36.23400218
2389;44;13;3780;27.61723076
2390;4;50;2122;27.52706395
2391;36;78;3761;27.78995759
2392;126;38;3943;32.10986893
2393;65;56;2526;28.90434211
2394;95;30;3966;57.80535809
2395;82;35;2989;48.16025901
2396;33;32;3403;31.124023
2397;118;-13;4351;42.47754412
2398;14;67;2122;30.02039362
2399;36;73;3040;16.92527467
2400;66;48;2400;0
2401;51;48;4009;15.46544529
2402;47;23;2693;7.446259857
2403;79;19;3131;31.51608075
2404;86;70;2783;37.9668358
2405;20;46;3531;29.37898939
2406;92;27;3966;58.24379462
2407;-12;117;2122;65.22698162
2408;83;25;3131;61.77208793
2409;114;-13;4351;44.50345027
2410;41;30;2625;17.31549363
2411;76;85;3761;62.22858354
2412;21;39;3531;15.01890838
2413;69;60;3624;32.307086
2414;37;90;3055;31.93396383
2415;78;19;3131;30.59375033
2416;40;72;4168;24.85204937
2417;88;71;2783;33.99147043
2418;72;71;3481;20.34392895
2419;73;49;3564;17.00190595
2420;30;32;3403;21.45683916
2421;97;46;3966;19.86562667
2422;41;96;3055;28.88941244
2423;47;29;2693;23.68364081
2424;53;23;2693;22.43840779
2425;41;61;4168;13.87271964
2426;20;27;3015;5.121451203
2427;39;26;2625;16.24474067
2428;93;41;3966;20.75938737
2429;37;23;2458;10.58644048
2430;19;53;2122;27.26296826
2431;33;33;2458;33.01988887
2432;13;-31;2152;27.88652645
2433;138;-15;3032;81.86720949
2434;35;17;2458;24.54703753
2435;56;27;2693;40.22429792
2436;89;30;3624;65.03866837
2437;46;87;3761;18.98595113
2438;66;55;1999;32.9169992
2439;34;19;2458;8.076755719
2440;19;44;3531;33.84574777
2441;83;26;3131;59.1582604
2442;99;49;3966;17.53471492
2443;103;84;2516;29.0478469
2444;84;38;2989;47.93246896
2445;89;80;2783;29.7251918
2446;85;64;2783;40.62679971
2447;46;40;4009;28.85671423
2448;89;68;2783;25.33672145
2449;69;44;2989;5.178425698
2450;39;52;2450;0
2451;79;38;2989;40.80683811
2452;50;48;4105;12.97199301
2453;25;53;2301;31.20363897
2454;69;68;3481;18.82956101
2455;72;48;3564;2.568297569
2456;46;74;4183;11.14101034
2457;64;59;2526;26.14144354
2458;34;22;2458;0
2459;60;35;2459;0
2460;41;93;3055;35.29379997
2461;41;48;65;4.683018441
2462;51;43;4009;7.634357815
2463;93;46;3966;28.99378262
2464;22;68;4359;27.26648391
2465;84;41;3966;44.68167302
2466;27;1;2153;17.74870389
2467;79;50;3564;33.35355974
2468;88;73;2783;38.78491894
2469;131;1;3854;37.35258488
2470;76;69;3175;28.93190016
2471;-1;30;2205;13.31245706
2472;93;70;2783;5.243383628
2473;68;82;3700;34.17221056
2474;20;-25;2152;20.06986769
2475;59;18;2504;23.49034103
2476;34;58;2450;33.27563482
2477;94;54;3966;46.59716009
2478;56;74;4016;36.63674585
2479;84;53;3624;36.83483121
2480;128;49;3720;38.66011373
2481;99;51;3966;36.33304416
2482;40;19;2625;23.37907528
2483;74;50;3624;20.39438055
2484;28;33;3403;25.66931718
2485;52;82;2509;18.47957866
2486;19;55;2122;22.54818455
2487;6;54;2122;18.80077066
