ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CENTRO
2488;63;46;2400;11.2071869
2489;75;73;3175;38.41971438
2490;91;51;3966;47.25857346
2491;95;23;3966;58.25383179
2492;48;36;4009;20.80383163
2493;67;31;4085;21.16574394
2494;109;66;3148;27.48354869
2495;105;63;3148;24.15301906
2496;18;71;2122;13.724655
2497;8;52;2122;19.12870716
2498;72;38;2989;22.90285438
2499;29;33;3403;23.27948788
2500;71;18;2504;26.23300322
2501;56;76;4016;30.42417752
2502;36;76;3040;24.50147698
2503;66;39;2365;15.56338115
2504;64;20;2504;0
2505;67;54;3624;28.17800623
2506;100;63;3664;20.74797791
2507;88;41;3966;33.89221294
2508;5;52;2122;29.81840509
2509;51;78;2509;0
2510;98;47;3966;14.79133461
2511;35;25;2458;10.97039829
2512;54;63;1999;36.93891202
2513;138;1;3854;55.10255904
2514;89;67;2783;22.75066945
2515;83;30;2989;63.84718859
2516;109;92;2516;0
2517;68;77;3700;23.67584936
2518;54;80;3700;17.62367902
2519;67;46;3564;25.08751797
2520;51;44;4009;5.134768165
2521;53;74;3700;25.05505847
2522;68;22;2504;15.02810859
2523;34;86;3761;39.5949531
2524;31;22;2458;7.508198196
2525;53;73;2509;16.20917559
2526;65;67;2526;0
2527;67;30;4085;18.69220409
2528;77;27;548;46.38146295
2529;77;22;3131;38.79071515
2530;50;11;2693;28.9451661
2531;77;38;2989;35.36123039
2532;126;-11;3854;20.35919524
2533;44;37;4009;28.31132814
2534;119;29;3943;8.646476269
2535;40;60;4168;20.49028311
2536;84;45;3564;39.08470102
2537;14;43;2122;23.00310471
2538;13;39;2122;22.61990855
2539;39;29;2625;24.26521596
2540;85;38;3624;48.65945185
2541;16;43;2122;27.94894911
2542;84;56;3624;31.81584987
2543;57;64;1999;23.93262615
2544;39;87;3761;36.39031159
2545;82;30;2989;61.45944394
2546;46;34;4009;34.68984796
2547;61;30;4085;3.910976792
2548;34;33;3403;26.35128693
2549;54;78;2509;7.733478846
2550;25;17;3675;28.6305219
2551;64;35;548;21.01385979
2552;80;52;3624;28.30473136
2553;24;-20;2152;18.82394281
2554;82;70;3175;44.91257131
2555;53;49;4453;20.46899329
2556;40;74;4183;17.61621251
2557;120;-13;3854;41.16347724
2558;31;42;3531;17.48474884
2559;50;24;2693;17.63511377
2560;15;47;2122;30.73156415
2561;89;70;2783;30.39425049
2562;60;74;2526;35.38532935
2563;36;14;2458;30.19485779
2564;95;46;3966;29.06603447
2565;70;59;3481;24.98174812
2566;35;24;2625;18.15749804
2567;148;-8;3032;12.74870788
2568;63;89;3700;36.5015067
2569;13;68;4045;29.73201767
2570;95;19;3966;68.07966604
2571;12;63;2122;12.28496263
2572;58;18;2504;20.79197176
2573;36;54;2450;26.87164943
2574;42;61;4168;7.67388444
2575;13;-29;2152;33.07464288
2576;5;48;2122;30.07123938
2577;44;29;3847;14.8616838
2578;103;53;3966;35.84371418
2579;36;38;65;30.90471421
2580;95;51;3966;41.16334159
2581;8;46;2122;33.23852331
2582;47;85;3761;18.31771975
2583;17;-25;2152;27.16292487
2584;44;41;4009;18.91080792
2585;67;52;4453;28.09664837
2586;98;43;3966;4.874210485
2587;99;44;3674;25.19633803
2588;55;45;632;23.36170937
2589;32;39;3531;28.95362543
2590;36;72;3040;18.84435944
2591;72;21;2504;28.21224173
2592;58;46;4453;15.80091912
2593;34;18;3780;10.11752079
2594;53;44;4009;13.98670958
2595;91;41;3966;25.61828511
2596;132;49;3720;38.62547838
2597;106;84;2516;21.59260476
2598;66;3;4268;31.39087147
2599;133;33;3943;41.512857
2600;107;25;3943;49.01979848
2601;3;52;2122;32.45237119
2602;61;86;3700;31.84007226
2603;79;42;2989;35.85421826
2604;14;70;2122;26.96531847
2605;82;29;2504;61.98217186
2606;28;68;4359;12.44049472
2607;4;68;2122;29.81960741
2608;145;-8;3032;4.977982811
2609;70;54;3624;20.60115447
2610;151;49;3720;77.74019122
2611;89;73;2783;41.46651451
2612;134;49;3720;43.79414563
2613;40;41;65;15.15564003
2614;8;70;2122;39.57249255
2615;42;58;4168;15.21578867
2616;90;43;3966;34.14342949
2617;15;39;2122;27.68523119
2618;112;63;3148;40.61215216
2619;15;45;2122;36.2834676
2620;128;54;3720;51.23154624
2621;10;46;2122;33.88035713
2622;72;37;2989;20.10282658
2623;24;81;4045;31.90740794
2624;90;52;3664;41.74171129
2625;40;24;2625;0
2626;60;85;3700;21.10159152
2627;46;64;4168;10.76208394
2628;28;38;3531;15.74087475
2629;78;24;2504;37.91864536
2630;58;41;2365;10.73876747
2631;34;13;3780;7.284681617
2632;46;60;4168;20.74025719
2633;60;49;4453;12.82279695
2634;67;90;3700;49.54502215
2635;102;69;3148;33.97438696
2636;77;47;3564;23.27352459
2637;8;30;2205;20.22114307
2638;18;77;4045;16.14460224
2639;39;74;4183;20.25243998
2640;47;35;4009;24.80568622
2641;96;23;3966;55.82562785
2642;48;41;4009;8.755629899
2643;57;54;1999;34.94608922
2644;65;64;2526;7.959212417
2645;135;33;3943;40.09441937
2646;36;88;3055;35.05244532
2647;91;52;3966;44.65115384
2648;27;-3;2153;27.51899117
2649;83;14;2504;71.73660693
2650;20;-1;2153;21.25503989
2651;70;68;3481;17.50925904
2652;57;58;1999;8.747399417
2653;60;70;2526;25.60351924
2654;25;34;3403;20.27793442
2655;29;26;3403;13.75341036
2656;38;80;3761;17.31700739
2657;112;90;2516;11.51931276
2658;72;44;2989;2.623248547
2659;44;24;3847;7.414716324
2660;48;17;2693;8.932144906
2661;24;17;3015;30.9692523
2662;60;75;2509;34.52386991
2663;56;21;2693;25.02662622
2664;23;19;3015;23.67988765
2665;38;67;4359;20.69407468
2666;33;83;4045;26.2544461
2667;18;68;2122;21.14649102
2668;60;71;2526;28.30648605
2669;76;60;3624;24.45880339
2670;41;62;4168;11.32422412
2671;125;2;3854;15.71893322
2672;54;65;4168;32.70315491
2673;81;54;3624;26.51937809
2674;39;93;3055;33.16426803
2675;19;60;2122;24.76051778
2676;69;11;2504;31.40338062
2677;51;74;2509;10.120897
2678;38;91;3055;33.87277672
2679;91;63;3664;17.59073533
2680;17;54;2301;37.2652703
2681;105;62;3148;23.03887661
2682;99;55;3966;32.70632801
2683;145;1;3854;73.55704641
2684;13;52;2122;30.55499005
2685;78;83;3761;58.78967766
2686;41;86;3761;25.69048561
2687;47;24;2693;10.00307826
2688;15;77;4045;7.804896984
2689;108;68;3148;16.13215012
2690;135;30;3943;32.48038898
2691;19;31;3015;17.46238
2692;56;90;3761;42.4132291
2693;47;20;2693;0
2694;90;14;2504;85.89084452
2695;24;15;3675;10.44049899
2696;79;47;2989;27.6226867
2697;74;55;3624;7.387213066
2698;126;32;3943;17.08576404
2699;121;-19;4351;41.26032201
2700;78;29;4085;46.30732428
2701;38;61;4168;17.57093848
2702;41;88;3761;30.91412734
2703;76;62;3624;20.60750526
2704;88;34;3966;51.6412909
2705;66;70;2526;10.13496773
2706;14;31;3729;23.28530997
2707;42;28;3847;20.95349668
2708;-1;73;2122;30.49413516
2709;56;78;3700;7.490809046
2710;78;25;2504;40.57523481
2711;21;60;2122;28.40785136
2712;59;47;2400;18.68497712
2713;36;9;2458;42.22386708
2714;39;95;3055;26.6505541
2715;102;73;2783;24.68808509
2716;40;14;3780;25.14962207
2717;79;33;2989;49.06780953
2718;68;59;2526;36.07805009
2719;74;53;3624;21.41896112
2720;44;50;4105;16.65883529
2721;73;14;3131;25.06671852
2722;13;77;4045;13.09936063
2723;33;62;4244;14.17837417
2724;51;34;2459;23.89837492
2725;69;54;3624;17.24959612
2726;27;68;4359;14.94382613
2727;19;45;3531;25.79683477
2728;109;86;2516;14.68175683
2729;56;45;632;20.7261572
2730;77;16;3131;37.42798544
2731;42;67;4168;12.51592069
2732;65;62;2526;13.22839849
2733;109;68;3148;32.87670156
2734;70;47;3564;10.20291581
2735;26;26;3015;12.7491501
2736;39;97;3055;22.75742343
2737;99;50;3966;29.74353567
2738;33;23;2458;3.336411846
2739;33;28;2458;16.78574081
2740;91;47;3966;32.10920457
2741;78;58;3624;12.37550898
2742;53;70;4183;27.20477658
2743;33;67;4359;7.393911293
2744;128;52;3720;46.84773521
2745;96;47;3966;19.72530874
2746;42;57;4168;18.10944054
2747;48;59;1999;21.94387727
2748;56;82;3700;17.38833579
2749;41;97;3055;27.91042644
2750;39;13;3780;19.95636521
2751;67;36;2365;24.97034989
2752;59;70;2526;23.10786442
2753;32;41;3531;18.25116321
2754;41;45;65;2.522837339
2755;74;39;3564;26.19901558
2756;42;26;3847;16.24533118
2757;87;57;3624;43.55342461
2758;33;1;2153;32.9101346
2759;92;80;2783;21.66992845
2760;17;22;2153;21.60915194
2761;39;30;2625;26.36209323
2762;74;59;3624;33.69895319
2763;64;38;632;17.98289412
2764;91;64;3664;19.40631179
2765;66;46;2400;15.51244751
2766;32;96;3055;27.03283599
2767;61;90;3700;36.94304408
2768;63;21;2504;3.532919894
2769;-21;117;2122;83.87624713
2770;41;90;3761;41.49270444
2771;17;33;3729;15.92003475
2772;53;78;3700;15.23801116
2773;20;22;3015;23.64280866
2774;35;34;3403;31.61567158
2775;53;51;4453;25.35891095
2776;15;56;2122;18.15955827
2777;67;45;2400;19.38920039
2778;55;14;2693;33.82313427
2779;28;36;3403;18.21432532
2780;38;90;3055;34.41993
2781;38;24;2625;5.215188279
2782;80;62;3624;28.1205478
2783;93;72;2783;0
2784;2;73;2122;23.13748368
2785;20;21;3675;23.95917409
2786;50;23;3847;15.10575114
2787;86;68;2783;42.74644232
2788;53;13;2693;31.59657504
2789;98;40;3966;7.501463041
2790;43;24;3847;9.92329589
2791;78;20;3131;33.21550276
2792;31;24;2458;12.7392284
2793;48;24;2693;12.57967951
2794;22;59;2122;25.02830976
2795;13;50;2122;31.13379979
2796;19;49;3531;36.16078952
2797;40;8;2625;40.93406187
2798;79;4;3131;39.09005883
2799;46;84;3761;16.50716434
2800;141;-4;3032;43.29942177
2801;50;63;1999;26.59493127
2802;44;51;4105;14.02824801
2803;27;75;3040;23.98465384
2804;53;37;2459;22.43495639
2805;59;22;2504;17.28681081
2806;34;98;3055;7.620897089
2807;95;50;3966;29.612923
2808;28;18;3780;25.07136449
2809;131;3;3854;42.21683825
2810;52;72;2509;16.52165412
2811;31;33;3403;18.41538865
2812;9;54;2122;11.48967466
2813;3;50;2122;29.97463537
2814;21;59;2122;27.73816792
2815;38;12;3780;15.50439469
2816;35;60;4168;31.42527834
2817;89;35;3966;46.94638803
2818;25;29;3015;11.11436032
2819;55;68;2526;26.83086564
2820;67;24;2504;17.38734222
2821;91;56;3624;49.31287463
2822;34;100;3055;12.8182241
2823;45;90;4016;32.4042583
2824;73;-8;3565;17.14024529
2825;18;39;3531;22.26383363
2826;21;-10;2152;2.389909655
2827;36;57;2450;24.24308048
2828;60;38;2365;7.752847931
2829;42;76;3040;40.45109397
2830;100;84;2516;36.56611175
2831;37;73;3040;14.42348818
2832;101;50;3966;33.98977585
2833;44;25;3847;4.883267393
2834;71;67;3175;22.32368699
2835;69;62;3481;15.62957394
2836;53;54;4453;32.45916647
2837;75;39;2989;21.56790161
2838;70;56;3624;20.08720796
2839;128;60;3720;66.69650217
2840;8;82;2122;38.648561
2841;153;55;3720;88.27597373
2842;69;69;2526;20.58241997
2843;37;25;2625;8.590015051
2844;56;92;3761;47.774099
2845;99;41;3966;12.7714249
2846;95;17;3966;73.36763323
2847;75;49;3564;21.79903978
2848;23;37;3531;15.84636544
2849;90;15;2504;88.30825372
2850;8;63;2122;21.70062044
2851;37;98;3055;14.61817695
2852;37;54;2450;11.12613128
2853;71;62;3481;19.25721093
2854;39;72;4183;25.43746571
2855;20;-26;2152;22.61022852
2856;8;65;2122;27.09031556
2857;59;42;2365;8.950234488
2858;-21;115;2122;89.00447575
2859;53;57;1999;12.26090724
2860;60;68;2526;20.3989515
2861;71;61;3481;21.75331587
2862;29;37;3403;22.07706008
2863;45;35;4009;34.84267927
2864;73;47;3564;11.37225322
2865;52;71;2509;19.25989524
2866;77;18;3131;28.63456968
2867;12;43;2122;29.93935228
2868;82;27;2504;56.82945481
2869;21;24;3015;8.836788034
2870;42;30;3847;25.99353919
2871;13;76;4045;10.04806453
2872;126;-4;3854;2.524640655
2873;66;91;3882;48.05689258
2874;36;37;65;33.50301216
2875;43;37;4009;30.90455427
2876;47;70;4183;10.6054459
2877;118;-19;4351;26.38849112
2878;44;40;4009;20.41925565
2879;89;14;3131;83.29913679
2880;73;71;3481;17.63957312
2881;19;77;4045;18.84110203
2882;61;89;3700;39.77716241
2883;70;66;3481;12.39271939
2884;110;84;2516;25.78394603
2885;48;84;4016;9.640906167
2886;45;52;4105;10.37016515
2887;33;64;4244;10.17207954
2888;16;66;2122;24.81283833
2889;44;84;3761;16.66136806
2890;36;93;3055;23.94329752
2891;102;52;3966;32.26926504
2892;56;50;4453;19.14310906
2893;-4;28;2205;15.23746813
2894;75;81;3761;46.58240285
2895;60;57;1999;23.72819551
2896;45;82;3761;5.391078284
2897;70;53;3624;18.01071818
2898;8;58;2122;24.02584101
2899;73;42;3564;15.40328755
2900;79;36;2989;44.40931651
2901;60;51;4453;17.69677852
2902;58;14;2504;30.32807652
2903;80;4;3131;41.67859533
2904;49;74;4016;19.00679804
2905;91;42;3966;28.32145612
2906;89;85;2783;42.09758708
2907;58;38;2459;15.58185533
2908;50;58;1999;19.59459228
2909;76;28;4085;42.46571906
2910;49;78;4016;7.672024172
2911;72;54;3624;10.04662085
2912;82;52;3564;32.82847027
2913;83;70;3624;44.0370204
2914;35;71;3040;4.999875908
2915;46;23;3847;15.22468775
2916;56;72;3700;22.99419571
2917;96;27;3966;45.49235738
2918;53;64;4168;29.00029717
2919;55;18;2504;29.21673097
2920;69;65;3481;11.41663
2921;51;37;2459;27.43017452
2922;77;51;3564;24.18118965
2923;25;68;4359;20.03266387
2924;20;14;3675;5.813822623
2925;8;40;4507;26.05662827
2926;16;24;3015;21.54645788
2927;61;87;3700;29.16100525
2928;19;80;3616;22.00411277
2929;77;46;3564;20.83745191
2930;78;21;3131;33.77255683
2931;35;91;3055;26.60485878
2932;47;37;4009;24.34627089
2933;37;99;3055;16.86262107
2934;23;22;3015;15.64682703
2935;65;91;3882;46.93933624
2936;80;53;3624;26.12356091
2937;38;20;2625;15.69923647
2938;77;15;3131;23.00901113
2939;37;95;3055;25.00335389
2940;50;30;2459;35.01159773
2941;27;79;4045;25.09875769
2942;85;13;2504;79.35380441
2943;34;20;2458;19.22112575
2944;36;47;644;15.83393908
2945;55;47;4453;24.0759378
2946;100;46;3966;28.22478827
2947;18;-34;2152;24.20536528
2948;81;70;3175;42.45877176
2949;42;42;65;16.62336217
2950;103;44;3674;15.52526537
2951;65;49;2400;8.543885813
2952;36;19;2458;16.93980318
2953;0;73;2122;28.80889009
2954;91;44;3966;33.64118887
2955;63;26;2504;17.0071375
2956;98;38;3966;11.92160173
2957;87;36;3966;45.73117117
2958;111;-19;4351;7.864799352
2959;102;68;3148;31.47842797
2960;94;35;3966;29.26373815
2961;44;88;3761;26.73086449
2962;70;28;2504;34.71492001
2963;58;49;4453;7.73676567
2964;81;53;3624;28.99521717
2965;64;32;548;13.83108509
2966;69;28;2504;32.06745998
2967;84;30;2989;66.44193074
2968;36;30;3403;28.95178474
2969;33;35;3403;32.83375176
2970;77;52;3564;26.38399084
2971;53;16;2693;24.16484378
2972;103;93;2516;21.30643784
2973;85;68;2783;36.13613443
2974;102;57;3664;25.34471847
2975;53;38;4009;24.43894301
2976;42;36;4009;34.41283559
2977;31;68;4359;5.168608727
2978;15;40;3531;27.32977749
2979;95;27;3966;50.18857935
2980;54;75;2509;20.23410097
2981;109;87;2516;13.39435236
2982;54;71;2509;24.07984169
2983;27;42;3531;7.354751971
2984;58;61;1999;10.42853419
2985;23;28;3015;3.467254391
2986;25;67;4359;22.63447428
2987;38;92;3055;31.41081167
2988;28;41;3531;8.183680867
2989;71;44;2989;0
2990;48;57;1999;32.4910871
2991;66;54;3624;25.52143649
2992;68;15;2504;22.52637332
2993;145;-13;3032;7.821974815
2994;15;50;2122;34.00055342
2995;118;-16;4351;33.72497593
2996;43;19;3847;13.02641861
2997;80;48;3564;18.72268009
2998;77;29;4085;43.55077562
2999;37;20;2458;12.84233042
3000;4;45;2122;36.96394459
3001;32;29;2458;20.30630565
3002;75;27;2504;44.7414924
3003;62;47;2400;11.05286982
3004;83;52;3624;40.4501482
3005;49;63;4168;23.11921987
3006;68;19;2504;12.35626997
3007;22;37;3531;18.34321623
3008;68;16;2504;17.45887752
3009;53;45;632;29.11504407
3010;76;18;3131;22.83541301
3011;138;3;3032;54.02088427
3012;31;91;3055;17.43270061
3013;70;52;3624;24.93524463
3014;24;24;3015;12.40354836
3015;22;27;3015;0
3016;60;90;3700;39.44381973
3017;107;118;2516;58.17246927
3018;33;31;2458;38.46253741
3019;49;35;4009;24.30527024
3020;14;71;2122;23.90855459
3021;70;32;548;28.95698946
3022;47;88;3761;24.09360219
3023;35;30;3403;26.23711031
3024;35;53;2450;27.97678304
3025;78;57;3624;11.15666673
3026;19;-34;2152;26.85307933
3027;24;14;3675;12.87204591
3028;107;107;2516;53.53922547
3029;20;15;3675;13.76641313
3030;78;31;2989;46.85592842
3031;91;39;3966;36.0391831
3032;145;-10;3032;0
3033;78;63;3624;25.0653683
3034;18;-35;2152;25.96905876
3035;85;35;2989;55.81709526
3036;36;17;2458;22.00443859
3037;73;15;3131;22.71427443
3038;13;83;3616;28.89809174
3039;141;49;3720;61.68813153
3040;33;71;3040;0
3041;19;73;4045;11.5668358
3042;55;52;4453;32.19499094
3043;90;83;2783;34.78486355
3044;56;58;1999;9.941769536
3045;44;42;65;18.55411152
3046;91;26;3966;61.91540839
3047;46;51;4105;10.42015385
3048;81;56;3624;21.29310354
3049;32;38;3531;26.26734717
3050;85;63;3624;34.85537168
3051;89;10;3131;77.74769967
3052;18;-20;2152;35.1670367
3053;26;31;3403;10.30692587
3054;82;36;2989;45.89304924
3055;31;98;3055;0
3056;24;9;2153;21.91304304
3057;36;39;65;33.61104492
3058;43;23;3847;5.952350429
3059;48;78;4016;5.294171908
3060;151;54;3720;91.21847712
3061;70;49;3564;9.007030537
3062;29;31;3403;18.2910399
3063;136;48;3720;40.296271
3064;37;97;3055;17.66732835
3065;57;90;3700;46.71360899
3066;66;96;3761;64.4750955
3067;88;79;2783;37.87406985
3068;114;-16;4351;42.64592468
3069;115;87;2516;22.45428836
3070;93;57;3624;59.24337613
3071;34;41;3531;26.33659579
3072;-10;92;2122;46.93368875
3073;83;46;2989;35.16076806
3074;92;31;3966;57.72792234
3075;82;31;2989;59.09626643
3076;68;46;3564;32.93968432
3077;40;61;4168;12.69064892
3078;44;49;4105;19.39091814
3079;97;41;3966;10.94690618
3080;31;76;4359;25.323281
3081;63;60;1999;19.01149641
3082;39;84;3761;29.36347428
3083;65;63;2526;10.63168812
3084;42;19;3847;15.4326397
3085;21;15;3675;2.511294534
3086;63;57;1999;21.23568658
3087;59;41;2365;7.924795439
3088;75;66;3481;25.9402506
3089;48;90;4016;25.06232201
3090;65;65;2526;5.40624878
3091;30;36;3403;12.90328726
3092;83;23;3131;50.83618191
3093;73;25;548;29.70694963
3094;53;48;4105;20.40794412
3095;61;46;2400;16.20439953
3096;78;65;3481;33.87889815
3097;72;85;3761;51.7020153
3098;30;43;3531;17.54766762
3099;24;53;2301;19.8002822
3100;15;70;2122;24.0299387
3101;61;14;2504;26.87641516
3102;78;42;2989;33.29626717
3103;58;71;1999;25.72032206
3104;73;20;2504;31.78915144
3105;14;76;4045;11.27934875
3106;74;4;3131;25.93133994
3107;74;47;3564;15.6318434
3108;68;20;2504;9.814944319
3109;70;31;4085;28.71492281
3110;44;98;951;19.18909713
3111;108;70;3148;11.00101632
3112;47;15;2693;13.2576573
3113;106;80;2516;31.61665825
3114;48;83;4016;7.098273771
3115;45;74;4183;8.590596974
3116;67;56;3624;27.61233507
3117;35;19;2458;10.46124283
3118;63;47;2400;8.533972131
3119;48;25;2693;15.03180918
3120;87;75;2783;22.3032044
3121;9;40;4507;27.60729922
3122;74;54;3624;10.00904907
3123;63;51;4453;9.633939279
3124;45;72;4183;3.566988034
3125;114;67;3148;42.64813242
3126;97;63;3664;29.00397222
3127;100;28;3966;61.66857569
3128;68;56;3624;25.56292198
3129;70;29;4085;25.88230721
3130;18;73;4045;10.08957569
3131;76;9;3131;0
3132;72;3;3131;24.88267253
3133;66;61;1999;40.42203397
3134;76;15;3131;15.22421783
3135;128;46;3720;35.87637192
3136;27;73;4359;27.48353795
3137;131;13;3854;47.03123008
3138;89;23;3966;73.33387291
3139;54;74;2509;17.72799553
3140;2;87;2122;35.2208645
3141;62;61;1999;20.0527348
3142;75;67;3175;22.58683637
3143;73;21;2504;30.7948294
3144;100;51;3966;28.69675511
3145;81;27;2504;54.18206241
3146;83;85;2783;57.9517122
3147;77;11;3131;41.94509897
3148;104;70;3148;0
3149;-18;113;2122;86.22156685
3150;108;65;3148;24.06234723
3151;29;48;2301;13.70823533
3152;20;73;4045;14.2004469
3153;128;61;3720;69.06124452
3154;19;64;2122;29.59564464
3155;21;-7;2152;10.65444396
3156;48;63;4168;20.59636729
3157;23;23;3015;13.10599272
3158;7;40;4507;22.55332269
3159;63;64;2526;12.91063967
3160;54;38;2459;21.02382405
3161;83;58;3624;25.67736778
3162;45;14;2693;21.35055899
3163;13;-28;2152;35.00804111
3164;85;6;2504;96.57209175
3165;74;56;3624;9.818256499
3166;88;68;3664;38.62575629
