ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CENTRO
3847;44;23;3847;0
3848;75;56;3624;7.463433415
3849;118;-10;3854;38.63932329
3850;32;102;3055;42.33094067
3851;62;59;1999;15.26297266
3852;58;65;1999;27.48545798
3853;60;59;1999;14.00482303
3854;126;-3;3854;0
3855;77;49;3564;18.69870689
3856;46;83;3761;9.085991288
3857;16;-28;2152;42.87434918
3858;31;15;2458;23.58455125
3859;24;34;3403;22.79884967
3860;123;35;3943;20.72510161
3861;77;19;3131;26.19439327
3862;62;78;3700;7.340196476
3863;82;46;3564;32.77614316
3864;20;37;3531;23.75672203
3865;106;66;3148;35.19827458
3866;86;52;3564;43.861029
3867;59;13;2504;29.85646875
3868;15;34;3729;22.35305423
3869;44;14;2693;24.02040975
3870;81;55;3624;23.82329637
3871;15;38;2122;30.17572182
3872;57;92;3761;49.35280988
3873;18;46;3531;34.59026369
3874;50;33;2459;27.50065616
3875;75;21;3131;32.63333968
3876;13;89;3616;14.33934248
3877;11;68;4045;34.948807
3878;12;50;2122;28.63427648
3879;90;32;3966;55.2705987
3880;61;81;3700;17.17282422
3881;113;75;3148;37.26399244
3882;63;101;3882;0
3883;30;33;3403;20.74720654
3884;81;57;3624;18.69604761
3885;119;35;3943;13.33996712
3886;36;44;644;23.36491688
3887;79;27;3131;51.38345898
3888;14;-7;2152;28.18354129
3889;105;51;3674;39.03659633
3890;103;87;2516;29.54716084
3891;37;50;2450;10.54255951
3892;36;82;4045;35.61536363
3893;26;44;2301;13.3070939
3894;54;20;2693;21.19118926
3895;40;73;3040;22.67944411
3896;91;45;3966;32.85019278
3897;11;42;2122;26.30000746
3898;59;56;4453;13.7319878
3899;110;-16;4351;53.71851636
3900;65;87;3700;39.43739098
3901;51;63;4168;28.03677836
3902;91;75;2783;12.88873215
3903;36;15;2458;36.33441737
3904;35;94;3055;18.83493123
3905;28;73;3040;26.84322257
3906;76;34;2989;34.81858525
3907;68;8;3131;22.9913325
3908;126;4;3854;42.01726097
3909;77;45;3564;23.29737289
3910;21;26;3015;3.644100066
3911;54;70;2509;26.62114703
3912;82;21;3131;44.46750009
3913;64;89;3700;40.91629193
3914;14;18;2153;40.44397494
3915;49;90;4016;27.5678526
3916;124;-10;3854;26.95168318
3917;23;18;3675;23.64762953
3918;16;73;4045;19.28941306
3919;80;36;2989;41.43285679
3920;54;1;2693;65.87987202
3921;71;57;3624;23.75244882
3922;7;87;2122;48.11050037
3923;71;20;2504;31.7927789
3924;91;35;3966;46.04842695
3925;58;51;4453;2.667920193
3926;52;78;4016;15.29979724
3927;72;65;3175;9.957544061
3928;19;72;4045;14.30294244
3929;5;68;2122;32.39688459
3930;21;21;3015;16.77042707
3931;75;7;3131;19.98457481
3932;72;22;2504;25.68138885
3933;108;73;3148;28.58044778
3934;71;24;2504;28.2102164
3935;75;23;3131;37.7015565
3936;93;26;3966;57.88718709
3937;77;3;3131;36.21766698
3938;51;40;4009;15.39157391
3939;58;75;2509;31.5736206
3940;14;27;3729;13.3328401
3941;80;68;3175;36.30580706
3942;25;45;3531;11.11821107
3943;120;32;3943;0
3944;39;96;3055;23.784962
3945;29;14;3780;13.38709147
3946;21;77;4045;20.09858974
3947;47;84;4016;12.13177582
3948;23;27;3015;2.593664963
3949;75;48;3564;10.39533361
3950;68;92;3882;36.78964942
3951;59;20;2504;12.14819256
3952;89;61;3664;23.01864227
3953;103;81;2516;37.09410091
3954;66;-8;4268;2.460574963
3955;39;23;2625;8.885381556
3956;77;48;3564;15.8916862
3957;60;41;2365;5.310642009
3958;14;50;2122;33.44886259
3959;105;55;3664;35.37170893
3960;33;45;2301;28.59064948
3961;85;36;3624;53.52972641
3962;50;13;2693;23.62188543
3963;80;73;3481;40.87846683
3964;6;27;3729;28.62414294
3965;67;8;3131;28.74006812
3966;99;42;3966;0
3967;2;81;2122;26.0641875
3968;54;24;2693;26.09390883
3969;75;64;3481;25.49654639
3970;78;84;3761;61.36601349
3971;52;20;2693;26.49752662
3972;73;38;2989;24.00411916
3973;99;30;3966;46.79654968
3974;42;31;3847;28.63684573
3975;97;45;3966;17.6020855
3976;48;43;4009;13.94079728
3977;96;36;3966;22.75931019
3978;4;48;2122;32.61281139
3979;33;70;4359;14.99245713
3980;15;76;4045;5.081983273
3981;70;51;3564;20.54219933
3982;59;67;2526;15.3393135
3983;88;67;2783;25.2791819
3984;64;66;2526;8.505284804
3985;62;75;3700;15.50954571
3986;93;43;3966;25.96393708
3987;66;8;3131;31.46700177
3988;54;54;4453;34.986842
3989;121;-25;4351;56.65645397
3990;56;80;3700;12.67499832
3991;76;68;3175;31.56005531
3992;68;7;3131;25.71042499
3993;72;20;2504;30.62670626
3994;90;34;3966;49.91880436
3995;42;68;4168;9.936507501
3996;18;70;2122;16.22637259
3997;141;34;3943;63.67341663
3998;114;-11;4351;49.57074574
3999;34;85;3761;37.00995129
4000;75;8;3131;18.32802935
4001;89;11;3131;75.27360225
4002;27;65;4359;23.49314352
4003;63;62;2526;17.93210913
4004;70;-9;3565;23.63146494
4005;73;67;3175;17.1533767
4006;39;37;65;27.97728369
4007;42;47;65;8.225642733
4008;91;62;3664;19.91628056
4009;49;44;4009;0
4010;31;30;2458;23.76039541
4011;115;83;2516;32.03866274
4012;112;44;3674;7.375601107
4013;78;15;3131;20.42072934
4014;54;66;2526;33.66175582
4015;49;70;4183;15.92060173
4016;48;80;4016;0
4017;16;32;3729;19.59586708
4018;24;45;3531;13.81114168
4019;37;31;2625;34.5272892
4020;59;69;2526;20.36445447
4021;75;61;3175;24.42785007
4022;96;46;3966;17.42497888
4023;84;24;3131;54.47960366
4024;28;48;2301;11.40980466
4025;43;66;4168;20.8867525
4026;58;9;2504;42.85687097
4027;24;27;3015;5.052322937
4028;43;42;65;15.82053782
4029;27;66;4359;9.912998319
4030;87;34;3966;63.14915044
4031;49;42;4009;5.005578112
4032;99;57;3966;37.69967204
4033;36;60;4168;28.79369473
4034;5;66;2122;37.2685709
4035;83;32;2989;58.81626923
4036;52;77;2509;24.39841783
4037;63;16;2504;41.54471627
4038;85;60;3624;42.44393965
4039;44;65;4168;17.22992035
4040;81;23;3131;46.83075935
4041;36;69;3040;11.54587196
4042;41;69;4168;13.55366354
4043;79;22;3131;38.79420321
4044;115;61;3148;51.38152307
4045;17;76;4045;0
4046;74;37;2989;25.17707829
4047;35;28;2458;22.12228889
4048;45;70;4183;5.427960824
4049;87;38;3966;47.80630834
4050;74;8;3131;16.20047569
4051;47;33;4009;30.97404586
4052;1;50;2122;34.91916546
4053;93;31;3966;37.08035712
4054;24;21;3015;20.76286129
4055;5;50;2122;25.16502184
4056;39;42;65;18.67133236
4057;52;84;4016;19.39717657
4058;97;87;2516;45.7170676
4059;29;42;3531;12.27821807
4060;48;82;3761;13.33004088
4061;51;79;2509;7.87179362
4062;35;96;3055;13.72232396
4063;57;45;632;18.30895915
4064;126;52;3720;77.01699368
4065;153;-8;3032;24.97386413
4066;24;50;2301;27.48605494
4067;33;14;3780;2.441883492
4068;36;46;2450;22.46000102
4069;-21;114;2122;90.89923636
4070;13;85;3616;23.64034783
4071;103;57;3664;27.90287395
4072;31;50;2450;28.8826701
4073;33;3;2153;38.44542143
4074;4;58;2122;34.19709291
4075;112;-18;4351;11.3300725
4076;35;39;65;30.18802636
4077;11;45;2122;18.68275782
4078;30;71;4359;13.69964252
4079;14;21;2153;32.2967453
4080;27;35;3403;17.94139598
4081;109;71;3148;36.06539179
4082;74;35;2989;30.06997378
4083;36;91;3055;28.26208467
4084;73;43;3564;12.6158653
4085;60;29;4085;0
4086;51;35;2459;22.66825471
4087;88;57;3664;25.67035058
4088;18;75;4045;5.246432738
4089;91;31;3966;41.84513048
4090;34;29;2458;20.63488096
4091;67;64;2526;13.0012377
4092;61;88;3700;31.85099731
4093;102;62;3664;22.30888172
4094;33;21;2458;3.374710635
4095;45;91;3761;32.33353166
4096;12;-25;2152;40.37031599
4097;13;31;3729;20.82274032
4098;65;18;2504;11.03902826
4099;37;87;3761;35.77760072
4100;54;84;4016;25.41124292
4101;103;95;2516;26.54987165
4102;41;27;2625;19.79077864
4103;42;12;3780;26.26216052
4104;46;25;2693;19.97234466
4105;45;48;4105;0
4106;45;77;3761;23.85600997
4107;7;50;2122;25.02155778
4108;88;62;3664;22.83612992
4109;90;16;2504;90.87268193
4110;60;14;2504;29.50295823
4111;39;41;65;17.88786896
4112;23;66;4359;20.62461385
4113;-4;73;2122;38.34953274
4114;45;41;4009;16.47998154
4115;78;22;3131;34.96868366
4116;48;65;4168;20.5586963
4117;48;62;4168;19.53787621
4118;105;107;2516;58.70792342
4119;14;45;2122;26.34108839
4120;56;33;2459;30.87767462
4121;80;57;3624;15.96878014
4122;47;32;4009;32.23056101
4123;42;35;2625;30.95364803
4124;95;33;3966;31.55404669
4125;69;58;3481;26.99895418
4126;37;55;2450;13.87831925
4127;34;94;3055;18.49857559
4128;37;11;3780;19.09403654
4129;-16;113;2122;81.37053795
4130;76;55;3624;2.559745854
4131;-1;27;2205;10.73630892
4132;70;15;2504;25.54956861
4133;68;48;3564;12.55790878
4134;76;45;3564;19.04452935
4135;29;9;2458;59.87203501
4136;46;35;2459;35.18661958
4137;27;28;3015;13.70873155
4138;49;85;4016;13.29681622
4139;30;17;2458;20.60227055
4140;69;24;2504;22.31567722
4141;20;59;2122;30.41678088
4142;28;53;2301;29.33913692
4143;-4;33;2205;28.24885115
4144;123;-25;4351;62.13900396
4145;83;33;2989;59.22897795
4146;132;12;3854;50.48750091
4147;80;7;3131;49.88013941
4148;31;51;2450;31.44472067
4149;105;52;3966;40.3692014
4150;45;18;2693;10.89390243
4151;19;87;3616;5.363910092
4152;9;51;2122;19.26997367
4153;24;73;4045;24.1561942
4154;41;32;2625;22.49502854
4155;120;31;3943;2.461436911
4156;63;56;1999;22.10914156
4157;41;39;4009;31.43813299
4158;32;30;2458;22.75478682
4159;35;103;3055;22.80251367
4160;48;3;2693;71.16190413
4161;145;-6;3032;10.27699965
4162;41;101;3055;32.82693718
4163;130;31;3943;44.09694696
4164;48;31;2693;29.77332036
4165;66;29;4085;15.28144439
4166;44;80;4183;22.93643678
4167;120;-10;3854;33.62111559
4168;42;64;4168;0
4169;95;42;3966;10.15462925
4170;120;83;2516;44.63221975
4171;119;31;3943;3.599609508
4172;68;39;2365;20.56944029
4173;84;20;3131;45.10371456
4174;81;21;3131;41.02794067
4175;35;33;3403;28.92922217
4176;67;58;3481;30.44220303
4177;94;73;2783;3.941072963
4178;29;59;2301;41.91391981
4179;21;48;2122;45.40123307
4180;73;-13;3565;5.329357384
4181;41;95;3055;29.94154161
4182;86;76;2783;26.0664637
4183;44;71;4183;0
4184;40;83;3761;23.87204838
4185;42;59;4168;12.79218118
4186;53;41;4009;16.4843563
4187;25;54;2301;16.23654226
4188;40;27;2625;20.07260869
4189;106;83;2516;29.24173745
4190;69;47;3564;12.87784048
4191;31;92;3055;15.54969068
4192;31;29;2458;22.85474648
4193;68;24;2504;19.85732809
4194;70;18;2504;23.5434421
4195;6;58;2122;28.97642504
4196;75;28;4085;39.95488051
4197;85;25;3131;58.01053686
4198;17;77;4045;6.464718852
4199;46;63;4168;13.42434721
4200;45;16;2693;16.33403463
4201;73;53;3624;13.86574912
4202;138;-2;3854;62.72489939
4203;137;1;3032;76.32674004
4204;9;32;3729;36.97743236
4205;117;-15;4351;32.18822837
4206;96;32;3966;32.73197541
4207;24;71;2122;28.28727079
4208;43;18;3847;15.01962837
4209;128;67;3720;83.86352417
4210;89;38;3966;42.78096608
4211;69;15;2504;21.12046693
4212;29;-3;2153;32.57274795
4213;74;3;3131;28.75456536
4214;15;48;2122;38.90338333
4215;63;79;3700;10.72601767
4216;98;31;3966;42.9317081
4217;153;46;3720;80.42263446
4218;99;43;3966;7.366589103
4219;44;74;4183;7.26423965
4220;38;56;2450;25.33295639
4221;66;74;2526;20.04861478
4222;54;85;4016;27.84397494
4223;61;41;2365;12.86189049
4224;93;9;2504;100.3016384
4225;91;46;3966;34.60752661
4226;61;101;3882;4.820174426
4227;69;73;2526;25.62408829
4228;45;66;4168;17.06638747
4229;88;75;2783;44.04082007
4230;54;49;4453;17.99978473
4231;59;-3;4268;33.61934892
4232;70;48;3564;7.666444943
4233;83;37;2989;49.15401495
4234;123;33;3943;23.99092219
4235;66;44;2400;10.49682862
4236;65;58;1999;22.70695989
4237;17;41;3531;20.9186725
4238;26;35;3403;20.34619027
4239;50;16;2693;18.44935031
4240;93;68;2783;10.44573184
4241;31;27;2458;20.18794936
4242;77;57;3624;8.57255912
4243;89;63;3664;26.30626008
4244;37;64;4244;0
4245;75;44;2989;10.60893509
4246;30;52;2301;30.39473876
4247;59;1;4268;44.91642284
4248;34;65;4244;10.34888962
4249;41;75;3040;44.05020702
4250;27;83;4045;35.59950289
4251;45;13;2693;24.10502458
4252;27;41;3531;4.750412103
4253;3;40;4507;12.50569837
4254;58;45;632;15.64579199
4255;41;26;2625;21.25525416
4256;21;66;4359;25.48331267
4257;62;94;3700;50.53692733
4258;50;14;2693;23.83318648
4259;73;-22;3565;18.59008815
4260;48;2;2693;68.84957996
4261;98;61;3966;69.8951529
4262;74;40;2989;17.95321477
4263;56;67;2526;23.02127897
4264;48;39;4009;13.69043558
4265;147;-8;3032;10.25059591
4266;46;66;4168;15.97605735
4267;94;46;3966;27.73707568
4268;65;-8;4268;0
4269;64;75;3700;20.69996163
4270;39;35;65;33.11683581
4271;20;18;3675;16.22187705
4272;100;33;3966;44.3757445
4273;73;-3;3565;30.8687498
4274;49;24;2693;15.58957887
4275;102;74;2783;27.26840011
4276;40;90;3761;38.81055603
4277;31;55;2301;39.41646678
4278;32;84;4045;29.97745762
4279;87;32;3966;63.12194828
4280;-1;28;2205;8.25817884
4281;64;12;2504;20.31415661
4282;1;46;2122;46.01395272
4283;71;13;2504;39.80832763
4284;19;30;3015;20.12802617
4285;37;100;3055;19.48124627
4286;18;-39;2152;35.98510822
4287;52;27;2693;39.57098845
4288;12;-26;2152;42.85165993
4289;62;9;2504;33.09230186
4290;27;71;4359;28.52851683
4291;79;68;3175;35.17808376
4292;63;84;3700;23.99024458
4293;86;56;3564;53.25143661
4294;53;14;2693;30.98852954
4295;101;10;3131;108.2534019
4296;6;-32;2152;74.83665007
4297;133;30;3943;37.68379655
4298;151;59;3720;103.2142029
4299;36;35;65;38.95456435
4300;35;32;3403;30.3315196
4301;48;75;4016;12.68072445
4302;79;66;3175;35.31391979
4303;47;97;951;28.76469233
4304;52;9;2693;37.40360665
4305;69;59;3481;23.54978887
4306;73;26;2504;35.95496905
4307;36;92;3055;26.29857877
4308;5;71;2122;29.9057841
4309;45;68;4183;13.29426479
4310;99;45;3966;12.58529058
4311;15;85;3616;29.27400418
4312;138;6;3854;59.32749644
4313;20;71;2122;18.67109425
4314;79;10;3131;49.36018076
4315;26;60;2301;28.50596468
4316;32;34;3403;22.39652946
4317;100;52;3966;27.72979239
4318;34;64;4244;7.646092349
4319;61;82;3700;16.21487871
4320;78;53;3564;29.86224213
4321;65;14;2504;16.69847402
4322;33;42;3531;22.83401227
4323;5;74;2122;21.63257764
4324;45;63;4168;14.54687222
4325;22;31;3015;9.829162101
4326;77;35;2989;36.48786051
4327;26;56;2301;18.24946014
4328;21;64;4359;30.4642214
4329;64;36;2365;17.15170526
4330;25;26;3015;15.27789089
4331;51;59;1999;23.09773475
4332;78;33;2989;41.34137762
4333;33;73;3040;4.897135019
4334;90;58;3664;41.59168606
4335;19;48;2122;39.96948346
4336;89;47;3966;37.16105187
4337;101;107;2516;68.15455232
4338;34;73;3040;7.338551171
4339;100;60;3664;12.35578754
4340;9;87;2122;53.35052476
4341;90;53;3664;40.72737484
4342;23;41;3531;5.179028245
4343;109;-19;4351;12.99198083
4344;72;59;3481;18.9425368
4345;65;92;3882;44.26292169
4346;101;51;3966;31.32426182
4347;93;79;2783;18.0530856
4348;20;40;3531;18.6159065
4349;80;13;3131;45.85741391
4350;61;85;3700;23.64936297
4351;111;-22;4351;0
4352;117;-19;4351;30.89515196
4353;120;36;3943;9.848696836
4354;43;57;4168;18.96890646
4355;41;54;2450;21.78416373
4356;55;48;4453;21.49382524
4357;16;44;2122;30.68645253
4358;99;46;3966;24.99008754
4359;31;66;4359;0
4360;88;26;3131;66.86811356
4361;11;85;3616;40.23982214
4362;57;66;2526;26.17064292
4363;9;46;2122;31.86732322
4364;100;90;2516;22.41369726
4365;34;36;3403;23.0425792
4366;22;26;3015;2.621090121
4367;90;46;3966;35.46203
4368;15;67;2122;28.45666645
4369;92;64;3664;31.47836535
4370;84;19;3131;44.07020082
4371;61;44;632;10.6474759
4372;15;52;2122;28.7921036
4373;53;21;2693;17.2705579
4374;97;88;2516;48.12273754
4375;82;32;2989;56.214819
4376;29;44;3531;17.63945487
4377;96;33;3966;30.33453841
4378;49;21;2693;7.642186449
4379;36;1;2153;40.14476371
4380;71;84;3761;68.43366674
4381;32;49;2450;25.30023015
4382;52;86;4016;26.8627121
4383;96;64;3664;31.53169871
4384;98;42;3966;2.473909357
4385;117;-16;4351;34.81510851
4386;34;63;4244;14.16759648
4387;52;73;2509;13.86463957
4388;19;37;3531;26.35627971
4389;43;44;65;10.64002526
4390;80;26;3131;84.21412562
4391;107;84;2516;33.7895218
4392;97;32;3966;39.33552979
4393;43;9;3780;37.25776456
4394;29;74;3040;18.02046315
4395;42;53;2450;25.35904417
4396;89;18;3131;57.88418856
4397;61;91;3700;39.37447258
4398;62;50;2400;15.60952841
4399;137;0;3032;78.95161558
4400;71;75;3481;32.79707144
4401;41;13;3780;24.81285424
4402;69;89;3700;52.00802179
4403;81;48;3564;21.50096464
4404;42;25;3847;13.75914992
4405;26;45;2301;9.98976285
4406;127;67;3720;86.56583483
4407;44;97;951;20.27067855
4408;26;21;3015;25.36213345
4409;53;46;4453;27.585859
4410;5;31;2205;26.32896126
4411;107;79;2516;35.25349837
4412;82;23;3131;49.45375879
4413;15;68;2122;28.95155326
4414;24;43;3531;19.17693275
4415;27;32;3403;13.91987396
4416;25;19;3675;27.42870384
4417;59;25;2504;24.51883005
4418;115;86;2516;24.61726815
4419;73;-11;3565;10.30208225
4420;63;32;4085;23.91807495
4421;49;13;2693;21.20968241
4422;78;30;2989;49.3387844
4423;23;82;4045;35.7672063
4424;56;17;2504;27.43774272
4425;61;51;4453;10.01138345
4426;51;88;4016;28.55525979
4427;102;60;3664;17.18264321
4428;23;69;4359;27.02517143
4429;38;19;2458;16.27561034
4430;77;25;3131;41.60864884
4431;60;65;2526;22.90124755
4432;13;60;2122;33.99643218
4433;66;43;2400;12.50043325
4434;27;44;3531;12.44209376
4435;74;29;4085;36.06314332
4436;51;92;4016;38.24694808
4437;39;15;2458;31.16372807
4438;55;33;2459;28.28483907
4439;41;100;3055;35.58176982
4440;129;40;3720;26.3408878
4441;0;27;2205;13.38823465
4442;23;24;3015;13.57430795
4443;78;43;2989;24.37773947
4444;77;88;3761;69.16461922
4445;56;91;3761;45.49741875
4446;97;67;2783;38.54506335
4447;16;34;3729;19.82790263
4448;28;76;3040;23.90876459
4449;82;37;2989;46.35658157
4450;28;31;3403;4.988911928
4451;32;28;2458;19.57815023
4452;40;91;3761;41.10034729
4453;59;51;4453;0
4454;105;57;3664;35.45025997
4455;129;2;3854;26.1898614
4456;98;23;3966;76.49172439
4457;85;37;3624;51.01131477
4458;13;15;4458;0
4459;63;83;3700;21.5134488
4460;40;93;3055;33.42782885
4461;123;38;3943;24.67521381
4462;102;55;3664;30.7013415
4463;40;28;2625;23.52707595
4464;27;86;4045;43.63404382
4465;71;65;3481;11.45651033
4466;82;22;3131;47.02258323
4467;126;-14;3854;28.67359502
4468;40;96;3055;26.4481007
4469;26;23;3015;20.11650965
4470;129;-25;4351;76.52001455
4471;99;39;3966;8.043927655
4472;37;52;2450;5.633033531
4473;149;-10;3032;10.50707055
4474;33;68;4359;9.969487575
4475;107;70;3148;7.903797334
4476;27;24;3015;20.17981159
4477;47;87;3761;21.57817932
4478;29;65;4359;25.35139717
4479;56;56;1999;15.41833313
4480;106;97;2516;28.02051058
4481;62;62;2526;20.47852435
4482;38;55;2450;14.42940546
4483;117;-13;4351;37.20377991
4484;59;82;3700;10.94203953
4485;15;42;2122;31.60618023
4486;60;58;1999;16.56485128
4487;59;9;2504;40.03371579
4488;123;-13;3854;49.00916181
4489;36;75;3761;35.27470177
4490;5;36;2205;38.82043487
4491;125;29;3943;19.76386389
4492;71;2;3131;39.36594106
4493;53;40;4009;19.21595159
4494;62;66;2526;10.10027366
4495;70;44;2989;2.692599091
4496;17;78;4045;8.967267387
4497;92;24;3966;65.33149002
4498;133;29;3943;40.4737363
4499;77;13;3131;37.84752616
4500;59;65;2526;20.35724064
4501;80;70;3175;45.0070182
4502;89;91;2783;58.44738031
4503;19;39;3531;20.34671329
4504;23;-7;2152;16.18624184
4505;32;44;3531;29.15204467
4506;41;21;3847;21.33995044
4507;3;35;4507;0
4508;10;78;4045;26.45962016
4509;40;26;2625;18.84739188
4510;73;68;3175;18.71333722
4511;25;12;3675;41.61423417
4512;75;42;3564;20.54347027
4513;65;11;2504;23.76560727
4514;88;91;2783;61.08744626
4515;46;91;3761;29.70790865
4516;61;33;4085;11.4776138
4517;68;35;2365;28.57369805
4518;90;91;2783;61.13906507
4519;67;25;2504;19.46899099
4520;78;82;3761;61.34524328
4521;58;26;2504;28.26973103
4522;76;14;3131;17.69416579
4523;89;39;3966;40.07521206
4524;62;67;2526;7.463904078
4525;103;17;3966;95.23830705
4526;-16;117;2122;70.85805185
4527;97;85;2516;50.77052527
